['O=C1NC(=O)C2(Cc3ccccc3N3CCN(c4ccccc4)CC32)C(=O)N1c1ccccc1',
2025-05-17 15:23:29,711 - INFO -  Selected idx=8335 (CCc1ccc(Nc2nc3cc(C)ccc3o2)cc1) → [0.14782609 1.        ]
2025-05-17 15:23:29,741 - INFO -  Hypervolume: 0.1818
2025-05-17 15:23:29,741 - INFO - 
--- Iter 40 (train size (50, 2)) ---
2025-05-17 15:23:29,743 - INFO -  Scoring full pool: 9950 candidates
2025-05-17 15:23:34,226 - INFO -  GP predict time: 4.483s
2025-05-17 15:23:34,226 - INFO -   EHVI: 9950 candidates with 500 MC samples
2025-05-17 15:25:05,368 - INFO -  EHVI time: 91.142s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:25:05,369 - INFO -  Selected idx=1425 (O=C(O)Cc1cc(Cl)cc(-c2ccccc2)c1) → [0.19047619 0.13533528]
2025-05-17 15:25:05,396 - INFO -  Hypervolume: 0.1818
2025-05-17 15:25:05,396 - INFO - 
--- Iter 41 (train size (51, 2)) ---
2025-05-17 15:25:05,398 - INFO -  Scoring full pool: 9949 candidates
2025-05-17 15:25:09,689 - INFO -  GP predict time: 4.291s
2025-05-17 15:25:09,689 - INFO -   EHVI: 9949 candidates with 500 MC samples
2025-05-17 15:26:40,537 - INFO -  EHVI time: 90.848s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:26:40,538 - INFO -  Selected idx=3819 (NC(=O)CC(Nc1cccc(O)c1)C(=O)Nc1nc2ccc3[nH]ncc3c2s1) → [0.16296296 0.13533528]
2025-05-17 15:26:40,566 - INFO -  Hypervolume: 0.1818
2025-05-17 15:26:40,566 - INFO - 
--- Iter 42 (train size (52, 2)) ---
2025-05-17 15:26:40,567 - INFO -  Scoring full pool: 9948 candidates
2025-05-17 15:26:45,030 - INFO -  GP predict time: 4.462s
2025-05-17 15:26:45,030 - INFO -   EHVI: 9948 candidates with 500 MC samples
2025-05-17 15:28:16,104 - INFO -  EHVI time: 91.074s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:28:16,105 - INFO -  Selected idx=6810 (COc1ccc(CCOC(=O)Cc2ccc(SCc3ccccc3C(=O)O)cc2)cc1OC) → [0.24817518 1.        ]
2025-05-17 15:28:16,134 - INFO -  Hypervolume: 0.2103
2025-05-17 15:28:16,134 - INFO - 
--- Iter 43 (train size (53, 2)) ---
2025-05-17 15:28:16,136 - INFO -  Scoring full pool: 9947 candidates
2025-05-17 15:28:20,793 - INFO -  GP predict time: 4.657s
2025-05-17 15:28:20,793 - INFO -   EHVI: 9947 candidates with 500 MC samples
2025-05-17 15:29:51,872 - INFO -  EHVI time: 91.079s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:29:51,874 - INFO -  Selected idx=1874 (CC(O)C(NS(=O)(=O)c1ccc(Cl)cc1)C(=O)OCc1nnc(-c2ccccc2)o1) → [0.19259259 1.        ]
2025-05-17 15:29:51,907 - INFO -  Hypervolume: 0.2132
2025-05-17 15:29:51,907 - INFO - 
--- Iter 44 (train size (54, 2)) ---
2025-05-17 15:29:51,909 - INFO -  Scoring full pool: 9946 candidates
2025-05-17 15:29:56,756 - INFO -  GP predict time: 4.847s
2025-05-17 15:29:56,756 - INFO -   EHVI: 9946 candidates with 500 MC samples
2025-05-17 15:31:27,814 - INFO -  EHVI time: 91.057s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:31:27,815 - INFO -  Selected idx=1037 (Cc1cccc(NC(=O)COc2ccc(Br)cc2C=NO)c1) → [0.15833333 0.13533528]
2025-05-17 15:31:27,849 - INFO -  Hypervolume: 0.2132
2025-05-17 15:31:27,849 - INFO - 
--- Iter 45 (train size (55, 2)) ---
2025-05-17 15:31:27,851 - INFO -  Scoring full pool: 9945 candidates
2025-05-17 15:31:32,658 - INFO -  GP predict time: 4.808s
2025-05-17 15:31:32,659 - INFO -   EHVI: 9945 candidates with 500 MC samples
2025-05-17 15:33:03,738 - INFO -  EHVI time: 91.079s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:33:03,740 - INFO -  Selected idx=5069 (Cn1cc(-c2ccccc2)c(Oc2ccc(S(=O)(=O)Nc3nccs3)cc2F)n1) → [0.14285714 0.13533528]
2025-05-17 15:33:03,774 - INFO -  Hypervolume: 0.2132
2025-05-17 15:33:03,774 - INFO - 
--- Iter 46 (train size (56, 2)) ---
2025-05-17 15:33:03,776 - INFO -  Scoring full pool: 9944 candidates
2025-05-17 15:33:08,698 - INFO -  GP predict time: 4.923s
2025-05-17 15:33:08,698 - INFO -   EHVI: 9944 candidates with 500 MC samples
2025-05-17 15:34:39,628 - INFO -  EHVI time: 90.929s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:34:39,629 - INFO -  Selected idx=123 (O=C(CSc1nnc(-c2cccs2)o1)Oc1ccc(Cl)cc1) → [0.1557377 1.       ]
2025-05-17 15:34:39,660 - INFO -  Hypervolume: 0.2132
2025-05-17 15:34:39,660 - INFO - 
--- Iter 47 (train size (57, 2)) ---
2025-05-17 15:34:39,662 - INFO -  Scoring full pool: 9943 candidates
2025-05-17 15:34:44,673 - INFO -  GP predict time: 5.011s
2025-05-17 15:34:44,673 - INFO -   EHVI: 9943 candidates with 500 MC samples
2025-05-17 15:36:15,774 - INFO -  EHVI time: 91.101s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:36:15,776 - INFO -  Selected idx=4103 (COCc1cc(CN2CCCC(C(=O)c3cccc(C(F)(F)F)c3)C2)ccc1OC) → [0.17518248 1.        ]
2025-05-17 15:36:15,811 - INFO -  Hypervolume: 0.2132
2025-05-17 15:36:15,811 - INFO - 
--- Iter 48 (train size (58, 2)) ---
2025-05-17 15:36:15,813 - INFO -  Scoring full pool: 9942 candidates
2025-05-17 15:36:20,991 - INFO -  GP predict time: 5.177s
2025-05-17 15:36:20,991 - INFO -   EHVI: 9942 candidates with 500 MC samples
2025-05-17 15:37:51,863 - INFO -  EHVI time: 90.872s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:37:51,865 - INFO -  Selected idx=1391 (COc1ccc(CN2CCC(C(=O)NO)(S(=O)(=O)c3ccc(Oc4ccc(Cl)cc4)cc3)CC2)cc1) → [0.1474359  0.13533528]
2025-05-17 15:37:51,901 - INFO -  Hypervolume: 0.2132
2025-05-17 15:37:51,902 - INFO - 
--- Iter 49 (train size (59, 2)) ---
2025-05-17 15:37:51,904 - INFO -  Scoring full pool: 9941 candidates
2025-05-17 15:37:57,026 - INFO -  GP predict time: 5.122s
2025-05-17 15:37:57,026 - INFO -   EHVI: 9941 candidates with 500 MC samples
2025-05-17 15:39:27,827 - INFO -  EHVI time: 90.801s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:39:27,828 - INFO -  Selected idx=7510 (COC(=O)c1cn(C(=O)c2ccc(Cl)cc2)c2ccccc12) → [0.26363636 1.        ]
2025-05-17 15:39:27,865 - INFO -  Hypervolume: 0.2302
2025-05-17 15:39:27,866 - INFO - 
--- Iter 50 (train size (60, 2)) ---
2025-05-17 15:39:27,868 - INFO -  Scoring full pool: 9940 candidates
2025-05-17 15:39:33,161 - INFO -  GP predict time: 5.293s
2025-05-17 15:39:33,161 - INFO -   EHVI: 9940 candidates with 500 MC samples
2025-05-17 15:41:04,316 - INFO -  EHVI time: 91.155s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:41:04,318 - INFO -  Selected idx=2567 (O=C(O)c1ccc2c(c1)NC(=O)C(CSCc1ccccc1Cl)N2) → [0.25 1.  ]
2025-05-17 15:41:04,351 - INFO -  Hypervolume: 0.2319
2025-05-17 15:41:04,351 - INFO - 
--- Iter 51 (train size (61, 2)) ---
2025-05-17 15:41:04,354 - INFO -  Scoring full pool: 9939 candidates
2025-05-17 15:41:09,651 - INFO -  GP predict time: 5.297s
2025-05-17 15:41:09,651 - INFO -   EHVI: 9939 candidates with 500 MC samples
2025-05-17 15:42:39,886 - INFO -  EHVI time: 90.235s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:42:39,888 - INFO -  Selected idx=1922 (O=C(OCC#CCSc1nnc(-c2cccc3ccccc23)o1)c1sc(Cl)c(Cl)c1Cl) → [0.18571429 0.13533528]
2025-05-17 15:42:39,926 - INFO -  Hypervolume: 0.2319
2025-05-17 15:42:39,927 - INFO - 
--- Iter 52 (train size (62, 2)) ---
2025-05-17 15:42:39,929 - INFO -  Scoring full pool: 9938 candidates
2025-05-17 15:42:45,394 - INFO -  GP predict time: 5.465s
2025-05-17 15:42:45,394 - INFO -   EHVI: 9938 candidates with 500 MC samples
2025-05-17 15:44:16,270 - INFO -  EHVI time: 90.875s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:44:16,271 - INFO -  Selected idx=5466 (CCOc1ccc(C(=O)Cc2cc3cccc(OC)c3oc2=O)cc1) → [0.21311475 1.        ]
2025-05-17 15:44:16,311 - INFO -  Hypervolume: 0.2319
2025-05-17 15:44:16,311 - INFO - 
--- Iter 53 (train size (63, 2)) ---
2025-05-17 15:44:16,314 - INFO -  Scoring full pool: 9937 candidates
2025-05-17 15:44:21,935 - INFO -  GP predict time: 5.622s
2025-05-17 15:44:21,935 - INFO -   EHVI: 9937 candidates with 500 MC samples
2025-05-17 15:45:53,175 - INFO -  EHVI time: 91.239s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:45:53,177 - INFO -  Selected idx=9299 (O=C(CN(Cc1ccco1)C(=O)c1ccc(Cl)cc1)Nc1ccc(Cl)c(Cl)c1) → [0.18181818 1.        ]
2025-05-17 15:45:53,217 - INFO -  Hypervolume: 0.2319
2025-05-17 15:45:53,217 - INFO - 
--- Iter 54 (train size (64, 2)) ---
2025-05-17 15:45:53,220 - INFO -  Scoring full pool: 9936 candidates
2025-05-17 15:45:58,824 - INFO -  GP predict time: 5.605s
2025-05-17 15:45:58,825 - INFO -   EHVI: 9936 candidates with 500 MC samples
2025-05-17 15:47:29,476 - INFO -  EHVI time: 90.651s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:47:29,478 - INFO -  Selected idx=2391 (CC(=O)Oc1cccc(C(=O)N(O)CCC(c2ccc(Cl)c(Cl)c2)P(=O)(O)O)c1) → [0.19230769 0.13533528]
2025-05-17 15:47:29,519 - INFO -  Hypervolume: 0.2319
2025-05-17 15:47:29,519 - INFO - 
--- Iter 55 (train size (65, 2)) ---
2025-05-17 15:47:29,522 - INFO -  Scoring full pool: 9935 candidates
2025-05-17 15:47:35,230 - INFO -  GP predict time: 5.708s
2025-05-17 15:47:35,230 - INFO -   EHVI: 9935 candidates with 500 MC samples
2025-05-17 15:49:05,522 - INFO -  EHVI time: 90.291s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:49:05,524 - INFO -  Selected idx=8035 (Nc1cccc(-c2n[nH]c(-c3ccccc3)n2)c1) → [0.15044248 1.        ]
2025-05-17 15:49:05,566 - INFO -  Hypervolume: 0.2319
2025-05-17 15:49:05,566 - INFO - 
--- Iter 56 (train size (66, 2)) ---
2025-05-17 15:49:05,569 - INFO -  Scoring full pool: 9934 candidates
2025-05-17 15:49:11,154 - INFO -  GP predict time: 5.585s
2025-05-17 15:49:11,154 - INFO -   EHVI: 9934 candidates with 500 MC samples
2025-05-17 15:50:41,542 - INFO -  EHVI time: 90.388s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:50:41,544 - INFO -  Selected idx=3190 (CC(C(=O)NO)N(Cc1ccccc1[N+](=O)[O-])C(=O)NS(=O)(=O)c1ccc(Cl)cc1) → [0.17910448 0.13533528]
2025-05-17 15:50:41,587 - INFO -  Hypervolume: 0.2319
2025-05-17 15:50:41,587 - INFO - 
--- Iter 57 (train size (67, 2)) ---
2025-05-17 15:50:41,589 - INFO -  Scoring full pool: 9933 candidates
2025-05-17 15:50:47,373 - INFO -  GP predict time: 5.783s
2025-05-17 15:50:47,373 - INFO -   EHVI: 9933 candidates with 500 MC samples
2025-05-17 15:52:18,396 - INFO -  EHVI time: 91.023s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:52:18,398 - INFO -  Selected idx=7896 (CC(=O)OCC(Cc1ccccc1)NC(=O)C(N)Cc1ccccc1) → [0.20325203 0.13533528]
2025-05-17 15:52:18,442 - INFO -  Hypervolume: 0.2319
2025-05-17 15:52:18,442 - INFO - 
--- Iter 58 (train size (68, 2)) ---
2025-05-17 15:52:18,444 - INFO -  Scoring full pool: 9932 candidates
2025-05-17 15:52:24,575 - INFO -  GP predict time: 6.131s
2025-05-17 15:52:24,575 - INFO -   EHVI: 9932 candidates with 500 MC samples
2025-05-17 15:53:55,369 - INFO -  EHVI time: 90.794s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:53:55,371 - INFO -  Selected idx=6150 (Nc1ccccc1-c1nnc(C(=O)NCc2c(Cl)cccc2Cl)o1) → [0.20833333 1.        ]
2025-05-17 15:53:55,415 - INFO -  Hypervolume: 0.2319
2025-05-17 15:53:55,415 - INFO - 
--- Iter 59 (train size (69, 2)) ---
2025-05-17 15:53:55,418 - INFO -  Scoring full pool: 9931 candidates
2025-05-17 15:54:01,255 - INFO -  GP predict time: 5.836s
2025-05-17 15:54:01,255 - INFO -   EHVI: 9931 candidates with 500 MC samples
2025-05-17 15:55:32,396 - INFO -  EHVI time: 91.141s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:55:32,398 - INFO -  Selected idx=7624 (O=S(=O)(Nc1sccc1-c1nc2ccccc2s1)c1ccc2cc(Cl)ccc2c1) → [0.14184397 0.00033546]
2025-05-17 15:55:32,443 - INFO -  Hypervolume: 0.2319
2025-05-17 15:55:32,444 - INFO - 
--- Iter 60 (train size (70, 2)) ---
2025-05-17 15:55:32,446 - INFO -  Scoring full pool: 9930 candidates
2025-05-17 15:55:38,484 - INFO -  GP predict time: 6.038s
2025-05-17 15:55:38,485 - INFO -   EHVI: 9930 candidates with 500 MC samples
2025-05-17 15:57:09,182 - INFO -  EHVI time: 90.697s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:57:09,184 - INFO -  Selected idx=8848 (CCOC(=O)c1ccc(OCc2nc3ccccc3n(C)c2=O)cc1) → [0.28695652 1.        ]
2025-05-17 15:57:09,231 - INFO -  Hypervolume: 0.2575
2025-05-17 15:57:09,231 - INFO - 
--- Iter 61 (train size (71, 2)) ---
2025-05-17 15:57:09,234 - INFO -  Scoring full pool: 9929 candidates
2025-05-17 15:57:15,462 - INFO -  GP predict time: 6.229s
2025-05-17 15:57:15,463 - INFO -   EHVI: 9929 candidates with 500 MC samples
2025-05-17 15:58:46,281 - INFO -  EHVI time: 90.818s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:58:46,283 - INFO -  Selected idx=1838 (COCc1nc(N(C)C)ncc1C(=O)Nc1ccc(Cl)cc1) → [0.2        0.13533528]
2025-05-17 15:58:46,330 - INFO -  Hypervolume: 0.2601
2025-05-17 15:58:46,330 - INFO - 
--- Iter 62 (train size (72, 2)) ---
2025-05-17 15:58:46,333 - INFO -  Scoring full pool: 9928 candidates
2025-05-17 15:58:52,388 - INFO -  GP predict time: 6.055s
2025-05-17 15:58:52,388 - INFO -   EHVI: 9928 candidates with 500 MC samples
2025-05-17 16:00:23,691 - INFO -  EHVI time: 91.303s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:00:23,693 - INFO -  Selected idx=5641 (Cc1ccccc1Oc1ccc(OCCSC#N)cc1) → [0.18421053 0.13533528]
2025-05-17 16:00:23,740 - INFO -  Hypervolume: 0.2601
2025-05-17 16:00:23,740 - INFO - 
--- Iter 63 (train size (73, 2)) ---
2025-05-17 16:00:23,743 - INFO -  Scoring full pool: 9927 candidates
2025-05-17 16:00:29,796 - INFO -  GP predict time: 6.053s
2025-05-17 16:00:29,796 - INFO -   EHVI: 9927 candidates with 500 MC samples
2025-05-17 16:02:00,868 - INFO -  EHVI time: 91.072s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:02:00,870 - INFO -  Selected idx=8962 (Cc1cc(NC(=O)COCc2cc(-c3ccc(F)cc3)on2)ccc1Br) → [0.17054264 1.        ]
2025-05-17 16:02:00,919 - INFO -  Hypervolume: 0.2601
2025-05-17 16:02:00,919 - INFO - 
--- Iter 64 (train size (74, 2)) ---
2025-05-17 16:02:00,922 - INFO -  Scoring full pool: 9926 candidates
2025-05-17 16:02:07,307 - INFO -  GP predict time: 6.385s
2025-05-17 16:02:07,307 - INFO -   EHVI: 9926 candidates with 500 MC samples
2025-05-17 16:03:38,265 - INFO -  EHVI time: 90.958s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:03:38,267 - INFO -  Selected idx=3311 (CNCc1ccc(-c2nn(C)c3ccccc23)o1) → [0.16216216 1.        ]
2025-05-17 16:03:38,317 - INFO -  Hypervolume: 0.2601
2025-05-17 16:03:38,317 - INFO - 
--- Iter 65 (train size (75, 2)) ---
2025-05-17 16:03:38,320 - INFO -  Scoring full pool: 9925 candidates
2025-05-17 16:03:44,707 - INFO -  GP predict time: 6.387s
2025-05-17 16:03:44,707 - INFO -   EHVI: 9925 candidates with 500 MC samples
2025-05-17 16:05:15,559 - INFO -  EHVI time: 90.852s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:05:15,561 - INFO -  Selected idx=1306 (Nc1ccc(Cl)cc1NC(=O)c1ccc(CNC(=O)OCc2cccnc2)cc1) → [0.20300752 1.        ]
2025-05-17 16:05:15,613 - INFO -  Hypervolume: 0.2601
2025-05-17 16:05:15,613 - INFO - 
--- Iter 66 (train size (76, 2)) ---
2025-05-17 16:05:15,616 - INFO -  Scoring full pool: 9924 candidates
2025-05-17 16:05:22,157 - INFO -  GP predict time: 6.542s
2025-05-17 16:05:22,157 - INFO -   EHVI: 9924 candidates with 500 MC samples
2025-05-17 16:06:53,048 - INFO -  EHVI time: 90.891s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:06:53,050 - INFO -  Selected idx=9799 (O=C(Nc1cccnc1)c1cc(-c2ccc(Br)cc2)on1) → [0.12195122 1.        ]
2025-05-17 16:06:53,102 - INFO -  Hypervolume: 0.2601
2025-05-17 16:06:53,102 - INFO - 
--- Iter 67 (train size (77, 2)) ---
2025-05-17 16:06:53,106 - INFO -  Scoring full pool: 9923 candidates
2025-05-17 16:06:59,719 - INFO -  GP predict time: 6.613s
2025-05-17 16:06:59,719 - INFO -   EHVI: 9923 candidates with 500 MC samples
2025-05-17 16:08:31,174 - INFO -  EHVI time: 91.455s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:08:31,175 - INFO -  Selected idx=2061 (ON=C(NCc1ccccc1F)c1ccc(Oc2ccc(Cl)cc2)nc1) → [0.16030534 1.        ]
2025-05-17 16:08:31,229 - INFO -  Hypervolume: 0.2601
2025-05-17 16:08:31,229 - INFO - 
--- Iter 68 (train size (78, 2)) ---
2025-05-17 16:08:31,232 - INFO -  Scoring full pool: 9922 candidates
2025-05-17 16:08:37,946 - INFO -  GP predict time: 6.714s
2025-05-17 16:08:37,946 - INFO -   EHVI: 9922 candidates with 500 MC samples
2025-05-17 16:10:09,262 - INFO -  EHVI time: 91.315s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:10:09,264 - INFO -  Selected idx=4102 (O=C(NCCCCc1cccc(Cl)c1)c1ccccc1CNCCc1ccc(O)cc1) → [0.17605634 1.        ]
2025-05-17 16:10:09,318 - INFO -  Hypervolume: 0.2601
2025-05-17 16:10:09,318 - INFO - 
--- Iter 69 (train size (79, 2)) ---
2025-05-17 16:10:09,322 - INFO -  Scoring full pool: 9921 candidates
2025-05-17 16:10:16,379 - INFO -  GP predict time: 7.058s
2025-05-17 16:10:16,379 - INFO -   EHVI: 9921 candidates with 500 MC samples
2025-05-17 16:11:47,285 - INFO -  EHVI time: 90.905s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:11:47,287 - INFO -  Selected idx=6625 (Cc1cc(NC(=O)c2c(O)cc(Oc3ccccc3)oc2=O)on1) → [0.18852459 1.        ]
2025-05-17 16:11:47,342 - INFO -  Hypervolume: 0.2601
2025-05-17 16:11:47,342 - INFO - 
--- Iter 70 (train size (80, 2)) ---
2025-05-17 16:11:47,345 - INFO -  Scoring full pool: 9920 candidates
2025-05-17 16:11:54,221 - INFO -  GP predict time: 6.876s
2025-05-17 16:11:54,222 - INFO -   EHVI: 9920 candidates with 500 MC samples
2025-05-17 16:13:24,943 - INFO -  EHVI time: 90.721s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:13:24,944 - INFO -  Selected idx=6596 (COC(=O)CCC(=O)N(C)c1cccc(OCc2ccc3ccccc3n2)c1) → [0.24603175 1.        ]
2025-05-17 16:13:25,001 - INFO -  Hypervolume: 0.2601
2025-05-17 16:13:25,001 - INFO - 
--- Iter 71 (train size (81, 2)) ---
2025-05-17 16:13:25,005 - INFO -  Scoring full pool: 9919 candidates
2025-05-17 16:13:32,001 - INFO -  GP predict time: 6.997s
2025-05-17 16:13:32,001 - INFO -   EHVI: 9919 candidates with 500 MC samples
2025-05-17 16:15:02,304 - INFO -  EHVI time: 90.302s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:15:02,306 - INFO -  Selected idx=9593 (Cc1csc(NC(=O)c2cccc(Oc3ccc(S(C)(=O)=O)cc3)c2)n1) → [0.1627907 1.       ]
2025-05-17 16:15:02,363 - INFO -  Hypervolume: 0.2601
2025-05-17 16:15:02,363 - INFO - 
--- Iter 72 (train size (82, 2)) ---
2025-05-17 16:15:02,367 - INFO -  Scoring full pool: 9918 candidates
2025-05-17 16:15:09,380 - INFO -  GP predict time: 7.013s
2025-05-17 16:15:09,380 - INFO -   EHVI: 9918 candidates with 500 MC samples
2025-05-17 16:16:40,128 - INFO -  EHVI time: 90.748s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:16:40,130 - INFO -  Selected idx=5658 (NC(=O)c1nc(Nc2ccc3ccccc3c2)sc1NC(=O)c1ccc(N)cc1) → [0.16788321 0.13533528]
2025-05-17 16:16:40,189 - INFO -  Hypervolume: 0.2601
2025-05-17 16:16:40,189 - INFO - 
--- Iter 73 (train size (83, 2)) ---
2025-05-17 16:16:40,192 - INFO -  Scoring full pool: 9917 candidates
2025-05-17 16:16:47,546 - INFO -  GP predict time: 7.354s
2025-05-17 16:16:47,546 - INFO -   EHVI: 9917 candidates with 500 MC samples
2025-05-17 16:18:18,194 - INFO -  EHVI time: 90.648s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:18:18,196 - INFO -  Selected idx=6811 (O=C(Oc1ccccc1)P(=O)(O)Oc1ccccc1) → [0.15929204 0.13533528]
2025-05-17 16:18:18,256 - INFO -  Hypervolume: 0.2601
2025-05-17 16:18:18,256 - INFO - 
--- Iter 74 (train size (84, 2)) ---
2025-05-17 16:18:18,259 - INFO -  Scoring full pool: 9916 candidates
2025-05-17 16:18:25,450 - INFO -  GP predict time: 7.191s
2025-05-17 16:18:25,450 - INFO -   EHVI: 9916 candidates with 500 MC samples
2025-05-17 16:19:56,131 - INFO -  EHVI time: 90.681s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:19:56,133 - INFO -  Selected idx=2075 (O=C(NCCC1CCN(Cc2ccccc2)CC1)c1cc2ccc(O)cc2oc1=O) → [0.17142857 0.13533528]
2025-05-17 16:19:56,194 - INFO -  Hypervolume: 0.2601
2025-05-17 16:19:56,194 - INFO - 
--- Iter 75 (train size (85, 2)) ---
2025-05-17 16:19:56,197 - INFO -  Scoring full pool: 9915 candidates
2025-05-17 16:20:03,444 - INFO -  GP predict time: 7.246s
2025-05-17 16:20:03,444 - INFO -   EHVI: 9915 candidates with 500 MC samples
2025-05-17 16:21:33,778 - INFO -  EHVI time: 90.334s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:21:33,779 - INFO -  Selected idx=9658 (CN(Cc1ccccc1OCCCC1CC1C(=O)O)C(=O)c1ccc(-c2ccco2)cc1) → [0.20714286 0.13533528]
2025-05-17 16:21:33,838 - INFO -  Hypervolume: 0.2601
2025-05-17 16:21:33,838 - INFO - 
--- Iter 76 (train size (86, 2)) ---
2025-05-17 16:21:33,841 - INFO -  Scoring full pool: 9914 candidates
2025-05-17 16:21:40,883 - INFO -  GP predict time: 7.042s
2025-05-17 16:21:40,883 - INFO -   EHVI: 9914 candidates with 500 MC samples
2025-05-17 16:23:11,913 - INFO -  EHVI time: 91.030s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:23:11,915 - INFO -  Selected idx=2915 (CCC(=O)Nc1ccc(OCc2nc3ccccc3s2)cc1) → [0.20512821 1.        ]
2025-05-17 16:23:11,978 - INFO -  Hypervolume: 0.2601
2025-05-17 16:23:11,978 - INFO - 
--- Iter 77 (train size (87, 2)) ---
2025-05-17 16:23:11,981 - INFO -  Scoring full pool: 9913 candidates
2025-05-17 16:23:19,381 - INFO -  GP predict time: 7.400s
2025-05-17 16:23:19,381 - INFO -   EHVI: 9913 candidates with 500 MC samples
2025-05-17 16:24:50,559 - INFO -  EHVI time: 91.177s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:24:50,560 - INFO -  Selected idx=3145 (CCOC(=O)c1cc(-c2ccc(NC(=O)c3ccc(Cl)cc3)cc2)[nH]n1) → [0.24793388 1.        ]
2025-05-17 16:24:50,625 - INFO -  Hypervolume: 0.2601
2025-05-17 16:24:50,625 - INFO - 
--- Iter 78 (train size (88, 2)) ---
2025-05-17 16:24:50,628 - INFO -  Scoring full pool: 9912 candidates
2025-05-17 16:24:58,523 - INFO -  GP predict time: 7.895s
2025-05-17 16:24:58,523 - INFO -   EHVI: 9912 candidates with 500 MC samples
2025-05-17 16:26:29,653 - INFO -  EHVI time: 91.130s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:26:29,655 - INFO -  Selected idx=9115 (Nc1ccc2ccc(CNCCCc3cccc(F)c3)cc2n1) → [0.14285714 1.        ]
2025-05-17 16:26:29,720 - INFO -  Hypervolume: 0.2601
2025-05-17 16:26:29,721 - INFO - 
--- Iter 79 (train size (89, 2)) ---
2025-05-17 16:26:29,724 - INFO -  Scoring full pool: 9911 candidates
2025-05-17 16:26:37,463 - INFO -  GP predict time: 7.739s
2025-05-17 16:26:37,463 - INFO -   EHVI: 9911 candidates with 500 MC samples
2025-05-17 16:28:08,774 - INFO -  EHVI time: 91.311s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:28:08,776 - INFO -  Selected idx=5802 (CCCc1c(OCCCOc2ccc3c(ccn3CC(=O)O)c2)ccc2c(C(F)(F)F)noc12) → [0.16107383 0.13533528]
2025-05-17 16:28:08,843 - INFO -  Hypervolume: 0.2601
2025-05-17 16:28:08,843 - INFO - 
--- Iter 80 (train size (90, 2)) ---
2025-05-17 16:28:08,847 - INFO -  Scoring full pool: 9910 candidates
2025-05-17 16:28:16,656 - INFO -  GP predict time: 7.809s
2025-05-17 16:28:16,656 - INFO -   EHVI: 9910 candidates with 500 MC samples
2025-05-17 16:29:48,730 - INFO -  EHVI time: 92.073s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:29:48,731 - INFO -  Selected idx=6513 (COc1c(C)cccc1C(=O)Nc1cccc2ccc(C)nc12) → [0.19327731 1.        ]
2025-05-17 16:29:48,801 - INFO -  Hypervolume: 0.2601
2025-05-17 16:29:48,801 - INFO - 
--- Iter 81 (train size (91, 2)) ---
2025-05-17 16:29:48,805 - INFO -  Scoring full pool: 9909 candidates
2025-05-17 16:29:56,619 - INFO -  GP predict time: 7.814s
2025-05-17 16:29:56,619 - INFO -   EHVI: 9909 candidates with 500 MC samples
