['CCCOc1ccc(C2C(C(=O)c3ccco3)=C(O)C(=O)N2CCN2CCOCC2)cc1OC',
2025-05-17 15:38:26,294 - INFO -  Scoring full pool: 9951 candidates
2025-05-17 15:38:31,015 - INFO -  GP predict time: 4.721s
2025-05-17 15:38:31,015 - INFO -   EHVI: 9951 candidates with 500 MC samples
2025-05-17 15:40:40,789 - INFO -  EHVI time: 129.774s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:40:40,790 - INFO -  Selected idx=8331 (Cn1ccc2cc(NC(=O)N3CCN(Cc4ccc(F)cc4)CC3)ccc21) → [0.07971014 0.13533528]
2025-05-17 15:40:40,818 - INFO -  Hypervolume: 0.1565
2025-05-17 15:40:40,818 - INFO - 
--- Iter 40 (train size (50, 2)) ---
2025-05-17 15:40:40,819 - INFO -  Scoring full pool: 9950 candidates
2025-05-17 15:40:45,364 - INFO -  GP predict time: 4.545s
2025-05-17 15:40:45,364 - INFO -   EHVI: 9950 candidates with 500 MC samples
2025-05-17 15:42:54,461 - INFO -  EHVI time: 129.096s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:42:54,462 - INFO -  Selected idx=7117 (O=C(NC(CC1=CCCCC1)c1ccc2ccccc2c1)C(F)(F)F) → [0.09230769 1.        ]
2025-05-17 15:42:54,491 - INFO -  Hypervolume: 0.1565
2025-05-17 15:42:54,491 - INFO - 
--- Iter 41 (train size (51, 2)) ---
2025-05-17 15:42:54,493 - INFO -  Scoring full pool: 9949 candidates
2025-05-17 15:42:59,245 - INFO -  GP predict time: 4.752s
2025-05-17 15:42:59,245 - INFO -   EHVI: 9949 candidates with 500 MC samples
2025-05-17 15:45:08,037 - INFO -  EHVI time: 128.792s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:45:08,039 - INFO -  Selected idx=5898 (Cc1noc(C)c1C(=O)NCC1COc2ccccc2O1) → [0.07377049 1.        ]
2025-05-17 15:45:08,071 - INFO -  Hypervolume: 0.1565
2025-05-17 15:45:08,071 - INFO - 
--- Iter 42 (train size (52, 2)) ---
2025-05-17 15:45:08,073 - INFO -  Scoring full pool: 9948 candidates
2025-05-17 15:45:12,881 - INFO -  GP predict time: 4.807s
2025-05-17 15:45:12,881 - INFO -   EHVI: 9948 candidates with 500 MC samples
2025-05-17 15:47:21,984 - INFO -  EHVI time: 129.103s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:47:21,986 - INFO -  Selected idx=2365 (COC(=O)C1=C(c2ccc3ccccc3c2)CC2CCC1N2C) → [0.11382114 1.        ]
2025-05-17 15:47:22,019 - INFO -  Hypervolume: 0.1565
2025-05-17 15:47:22,019 - INFO - 
--- Iter 43 (train size (53, 2)) ---
2025-05-17 15:47:22,021 - INFO -  Scoring full pool: 9947 candidates
2025-05-17 15:47:26,970 - INFO -  GP predict time: 4.949s
2025-05-17 15:47:26,970 - INFO -   EHVI: 9947 candidates with 500 MC samples
2025-05-17 15:49:36,024 - INFO -  EHVI time: 129.054s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:49:36,026 - INFO -  Selected idx=5282 (Cc1noc(C(C)C)c1C(=O)NCC1CCCN1Cc1ccccc1) → [0.14516129 1.        ]
2025-05-17 15:49:36,057 - INFO -  Hypervolume: 0.1621
2025-05-17 15:49:36,057 - INFO - 
--- Iter 44 (train size (54, 2)) ---
2025-05-17 15:49:36,059 - INFO -  Scoring full pool: 9946 candidates
2025-05-17 15:49:40,929 - INFO -  GP predict time: 4.870s
2025-05-17 15:49:40,929 - INFO -   EHVI: 9946 candidates with 500 MC samples
2025-05-17 15:51:49,843 - INFO -  EHVI time: 128.914s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:51:49,845 - INFO -  Selected idx=4907 (CN(C)C(=O)C(=O)N(C)C1CCCn2c1nc(C(=O)NCc1ccc(F)cc1)c(O)c2=O) → [0.16176471 1.        ]
2025-05-17 15:51:49,880 - INFO -  Hypervolume: 0.1765
2025-05-17 15:51:49,881 - INFO - 
--- Iter 45 (train size (55, 2)) ---
2025-05-17 15:51:49,883 - INFO -  Scoring full pool: 9945 candidates
2025-05-17 15:51:55,220 - INFO -  GP predict time: 5.338s
2025-05-17 15:51:55,220 - INFO -   EHVI: 9945 candidates with 500 MC samples
2025-05-17 15:54:04,489 - INFO -  EHVI time: 129.269s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:54:04,491 - INFO -  Selected idx=6241 ([H]c1ccc(N2CCN(CC(=O)Nc3c([H])cc([H])c(C)c3[H])CC2)c(C#N)c1) → [0.08333333 1.        ]
2025-05-17 15:54:04,527 - INFO -  Hypervolume: 0.1765
2025-05-17 15:54:04,527 - INFO - 
--- Iter 46 (train size (56, 2)) ---
2025-05-17 15:54:04,529 - INFO -  Scoring full pool: 9944 candidates
2025-05-17 15:54:09,903 - INFO -  GP predict time: 5.374s
2025-05-17 15:54:09,903 - INFO -   EHVI: 9944 candidates with 500 MC samples
2025-05-17 15:56:18,771 - INFO -  EHVI time: 128.867s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:56:18,773 - INFO -  Selected idx=3923 (CC(=O)Nc1ccc(C=NNC(=O)CCN2CCN(c3ccccc3)CC2)cc1) → [0.10714286 1.        ]
2025-05-17 15:56:18,809 - INFO -  Hypervolume: 0.1765
2025-05-17 15:56:18,809 - INFO - 
--- Iter 47 (train size (57, 2)) ---
2025-05-17 15:56:18,811 - INFO -  Scoring full pool: 9943 candidates
2025-05-17 15:56:24,239 - INFO -  GP predict time: 5.427s
2025-05-17 15:56:24,239 - INFO -   EHVI: 9943 candidates with 500 MC samples
2025-05-17 15:58:33,449 - INFO -  EHVI time: 129.210s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:58:33,451 - INFO -  Selected idx=4097 (CNC(=O)c1c(C)nc(C)n1Cc1ccc2oc(-c3ccccc3NS(=O)(=O)C(F)(F)F)c(Br)c2c1) → [0.06962025 0.00033546]
2025-05-17 15:58:33,486 - INFO -  Hypervolume: 0.1765
2025-05-17 15:58:33,486 - INFO - 
--- Iter 48 (train size (58, 2)) ---
2025-05-17 15:58:33,488 - INFO -  Scoring full pool: 9942 candidates
2025-05-17 15:58:38,768 - INFO -  GP predict time: 5.279s
2025-05-17 15:58:38,768 - INFO -   EHVI: 9942 candidates with 500 MC samples
2025-05-17 16:00:48,128 - INFO -  EHVI time: 129.360s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:00:48,129 - INFO -  Selected idx=1026 (Cc1cccc(OCCNC(=O)c2cc(C3CC3)nc3c2cnn3C(C)C)c1) → [0.13636364 0.13533528]
2025-05-17 16:00:48,163 - INFO -  Hypervolume: 0.1765
2025-05-17 16:00:48,163 - INFO - 
--- Iter 49 (train size (59, 2)) ---
2025-05-17 16:00:48,165 - INFO -  Scoring full pool: 9941 candidates
2025-05-17 16:00:53,560 - INFO -  GP predict time: 5.394s
2025-05-17 16:00:53,560 - INFO -   EHVI: 9941 candidates with 500 MC samples
2025-05-17 16:03:02,552 - INFO -  EHVI time: 128.992s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:03:02,554 - INFO -  Selected idx=8745 (Cc1onc(-c2ccccc2)c1C(=O)OCC(=O)Nc1ccccc1) → [0.08333333 0.13533528]
2025-05-17 16:03:02,592 - INFO -  Hypervolume: 0.1765
2025-05-17 16:03:02,592 - INFO - 
--- Iter 50 (train size (60, 2)) ---
2025-05-17 16:03:02,594 - INFO -  Scoring full pool: 9940 candidates
2025-05-17 16:03:08,268 - INFO -  GP predict time: 5.674s
2025-05-17 16:03:08,268 - INFO -   EHVI: 9940 candidates with 500 MC samples
2025-05-17 16:05:17,530 - INFO -  EHVI time: 129.262s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:05:17,532 - INFO -  Selected idx=4605 (O=C(NC(=Cc1cccc([N+](=O)[O-])c1)C(=O)N1CCCCC1)c1cccs1) → [0.12977099 1.        ]
2025-05-17 16:05:17,571 - INFO -  Hypervolume: 0.1765
2025-05-17 16:05:17,571 - INFO - 
--- Iter 51 (train size (61, 2)) ---
2025-05-17 16:05:17,573 - INFO -  Scoring full pool: 9939 candidates
2025-05-17 16:05:23,349 - INFO -  GP predict time: 5.776s
2025-05-17 16:05:23,349 - INFO -   EHVI: 9939 candidates with 500 MC samples
2025-05-17 16:07:32,189 - INFO -  EHVI time: 128.840s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:07:32,191 - INFO -  Selected idx=1481 (Cc1cc(C(=O)N2CC3CCCC3(CO)C2)c2ccc(F)cc2n1) → [0.12096774 1.        ]
2025-05-17 16:07:32,232 - INFO -  Hypervolume: 0.1765
2025-05-17 16:07:32,232 - INFO - 
--- Iter 52 (train size (62, 2)) ---
2025-05-17 16:07:32,234 - INFO -  Scoring full pool: 9938 candidates
2025-05-17 16:07:37,881 - INFO -  GP predict time: 5.647s
2025-05-17 16:07:37,881 - INFO -   EHVI: 9938 candidates with 500 MC samples
2025-05-17 16:09:46,707 - INFO -  EHVI time: 128.826s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:09:46,709 - INFO -  Selected idx=6948 (O=C(C=Cc1ccccc1)c1ccc2c(c1)OCCCCO2) → [0.07086614 1.        ]
2025-05-17 16:09:46,751 - INFO -  Hypervolume: 0.1765
2025-05-17 16:09:46,751 - INFO - 
--- Iter 53 (train size (63, 2)) ---
2025-05-17 16:09:46,753 - INFO -  Scoring full pool: 9937 candidates
2025-05-17 16:09:52,721 - INFO -  GP predict time: 5.968s
2025-05-17 16:09:52,722 - INFO -   EHVI: 9937 candidates with 500 MC samples
2025-05-17 16:12:01,781 - INFO -  EHVI time: 129.060s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:12:01,783 - INFO -  Selected idx=2902 (Cc1ccccc1CC1(CO)CCCN(C(=O)c2ccoc2)C1) → [0.10483871 1.        ]
2025-05-17 16:12:01,825 - INFO -  Hypervolume: 0.1765
2025-05-17 16:12:01,825 - INFO - 
--- Iter 54 (train size (64, 2)) ---
2025-05-17 16:12:01,827 - INFO -  Scoring full pool: 9936 candidates
2025-05-17 16:12:07,735 - INFO -  GP predict time: 5.908s
2025-05-17 16:12:07,735 - INFO -   EHVI: 9936 candidates with 500 MC samples
2025-05-17 16:14:16,594 - INFO -  EHVI time: 128.859s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:14:16,596 - INFO -  Selected idx=9470 (COc1ccc(C(=O)Sc2ccc3c(c2)C2(C)CCN(C)C(C3)C2C)cc1) → [0.10526316 1.        ]
2025-05-17 16:14:16,638 - INFO -  Hypervolume: 0.1765
2025-05-17 16:14:16,638 - INFO - 
--- Iter 55 (train size (65, 2)) ---
2025-05-17 16:14:16,641 - INFO -  Scoring full pool: 9935 candidates
2025-05-17 16:14:22,731 - INFO -  GP predict time: 6.090s
2025-05-17 16:14:22,731 - INFO -   EHVI: 9935 candidates with 500 MC samples
2025-05-17 16:16:31,936 - INFO -  EHVI time: 129.205s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:16:31,938 - INFO -  Selected idx=4280 (Cc1ccc(NC(=S)N2CCCC2)cc1) → [0.09615385 0.13533528]
2025-05-17 16:16:31,982 - INFO -  Hypervolume: 0.1765
2025-05-17 16:16:31,982 - INFO - 
--- Iter 56 (train size (66, 2)) ---
2025-05-17 16:16:31,985 - INFO -  Scoring full pool: 9934 candidates
2025-05-17 16:16:38,134 - INFO -  GP predict time: 6.149s
2025-05-17 16:16:38,134 - INFO -   EHVI: 9934 candidates with 500 MC samples
2025-05-17 16:18:47,094 - INFO -  EHVI time: 128.960s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:18:47,096 - INFO -  Selected idx=4116 (CCN1C(=O)N(C)C(c2ccccc2)C(C(C)=O)=C1C) → [0.09649123 0.13533528]
2025-05-17 16:18:47,140 - INFO -  Hypervolume: 0.1765
2025-05-17 16:18:47,140 - INFO - 
--- Iter 57 (train size (67, 2)) ---
2025-05-17 16:18:47,142 - INFO -  Scoring full pool: 9933 candidates
2025-05-17 16:18:53,404 - INFO -  GP predict time: 6.262s
2025-05-17 16:18:53,404 - INFO -   EHVI: 9933 candidates with 500 MC samples
2025-05-17 16:21:02,716 - INFO -  EHVI time: 129.312s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:21:02,718 - INFO -  Selected idx=2646 (COc1ccccc1OC(C)C(=O)Nc1ccc2c(c1)OCCO2) → [0.08527132 1.        ]
2025-05-17 16:21:02,763 - INFO -  Hypervolume: 0.1765
2025-05-17 16:21:02,763 - INFO - 
--- Iter 58 (train size (68, 2)) ---
2025-05-17 16:21:02,765 - INFO -  Scoring full pool: 9932 candidates
2025-05-17 16:21:09,043 - INFO -  GP predict time: 6.277s
2025-05-17 16:21:09,043 - INFO -   EHVI: 9932 candidates with 500 MC samples
2025-05-17 16:23:18,194 - INFO -  EHVI time: 129.150s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:23:18,195 - INFO -  Selected idx=5180 (Cc1ccc(S(=O)(=O)N2C(=O)CCC2C(=O)NCc2ccco2)cc1) → [0.11023622 1.        ]
2025-05-17 16:23:18,241 - INFO -  Hypervolume: 0.1765
2025-05-17 16:23:18,241 - INFO - 
--- Iter 59 (train size (69, 2)) ---
2025-05-17 16:23:18,243 - INFO -  Scoring full pool: 9931 candidates
2025-05-17 16:23:24,582 - INFO -  GP predict time: 6.339s
2025-05-17 16:23:24,582 - INFO -   EHVI: 9931 candidates with 500 MC samples
2025-05-17 16:25:33,799 - INFO -  EHVI time: 129.216s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:25:33,801 - INFO -  Selected idx=7619 (CC(NC(=O)c1ccc(C(C)(C)C)cc1)C(c1cccs1)N1CCOCC1) → [0.11363636 1.        ]
2025-05-17 16:25:33,849 - INFO -  Hypervolume: 0.1765
2025-05-17 16:25:33,849 - INFO - 
--- Iter 60 (train size (70, 2)) ---
2025-05-17 16:25:33,851 - INFO -  Scoring full pool: 9930 candidates
2025-05-17 16:25:40,631 - INFO -  GP predict time: 6.780s
2025-05-17 16:25:40,631 - INFO -   EHVI: 9930 candidates with 500 MC samples
2025-05-17 16:27:49,472 - INFO -  EHVI time: 128.841s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:27:49,474 - INFO -  Selected idx=4476 (COc1cc(CN2CCCC(C(=O)c3ccccc3SC)C2)cc(OC)c1) → [0.12121212 1.        ]
2025-05-17 16:27:49,523 - INFO -  Hypervolume: 0.1765
2025-05-17 16:27:49,523 - INFO - 
--- Iter 61 (train size (71, 2)) ---
2025-05-17 16:27:49,526 - INFO -  Scoring full pool: 9929 candidates
2025-05-17 16:27:56,108 - INFO -  GP predict time: 6.583s
2025-05-17 16:27:56,108 - INFO -   EHVI: 9929 candidates with 500 MC samples
2025-05-17 16:30:05,628 - INFO -  EHVI time: 129.519s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:30:05,629 - INFO -  Selected idx=1833 (CN(C)Cc1cc(C=CC(=O)C=C(O)C=Cc2cccc(O)c2)ccc1O) → [0.06569343 1.        ]
2025-05-17 16:30:05,675 - INFO -  Hypervolume: 0.1765
2025-05-17 16:30:05,675 - INFO - 
--- Iter 62 (train size (72, 2)) ---
2025-05-17 16:30:05,677 - INFO -  Scoring full pool: 9928 candidates
2025-05-17 16:30:12,071 - INFO -  GP predict time: 6.394s
2025-05-17 16:30:12,071 - INFO -   EHVI: 9928 candidates with 500 MC samples
2025-05-17 16:32:22,091 - INFO -  EHVI time: 130.019s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:32:22,092 - INFO -  Selected idx=3610 (O=C(Cc1cccs1)Nc1ccc(N2CCOCC2)cc1) → [0.08130081 1.        ]
2025-05-17 16:32:22,140 - INFO -  Hypervolume: 0.1765
2025-05-17 16:32:22,140 - INFO - 
--- Iter 63 (train size (73, 2)) ---
2025-05-17 16:32:22,142 - INFO -  Scoring full pool: 9927 candidates
2025-05-17 16:32:28,502 - INFO -  GP predict time: 6.360s
2025-05-17 16:32:28,503 - INFO -   EHVI: 9927 candidates with 500 MC samples
2025-05-17 16:34:37,619 - INFO -  EHVI time: 129.117s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:34:37,621 - INFO -  Selected idx=2945 (CC(=O)N1CCCC1(Cc1ccc(F)cc1)C(=O)OCc1ccccc1) → [0.12403101 1.        ]
2025-05-17 16:34:37,670 - INFO -  Hypervolume: 0.1765
2025-05-17 16:34:37,670 - INFO - 
--- Iter 64 (train size (74, 2)) ---
2025-05-17 16:34:37,673 - INFO -  Scoring full pool: 9926 candidates
2025-05-17 16:34:44,335 - INFO -  GP predict time: 6.662s
2025-05-17 16:34:44,335 - INFO -   EHVI: 9926 candidates with 500 MC samples
2025-05-17 16:36:53,650 - INFO -  EHVI time: 129.315s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:36:53,651 - INFO -  Selected idx=1588 (COc1cccc(C(C(=O)NC2CCCC2)N(C(=O)c2ccco2)C2CC2)c1OC) → [0.18181818 1.        ]
2025-05-17 16:36:53,704 - INFO -  Hypervolume: 0.1938
2025-05-17 16:36:53,704 - INFO - 
--- Iter 65 (train size (75, 2)) ---
2025-05-17 16:36:53,706 - INFO -  Scoring full pool: 9925 candidates
2025-05-17 16:37:00,558 - INFO -  GP predict time: 6.851s
2025-05-17 16:37:00,558 - INFO -   EHVI: 9925 candidates with 500 MC samples
2025-05-17 16:39:09,749 - INFO -  EHVI time: 129.191s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:39:09,750 - INFO -  Selected idx=7408 (Cc1cccc(C(=O)Nc2ccc(N3CCC(N4CCCCC4)CC3)c(C(=O)O)c2)c1) → [0.15107914 1.        ]
2025-05-17 16:39:09,802 - INFO -  Hypervolume: 0.1938
2025-05-17 16:39:09,802 - INFO - 
--- Iter 66 (train size (76, 2)) ---
2025-05-17 16:39:09,805 - INFO -  Scoring full pool: 9924 candidates
2025-05-17 16:39:16,466 - INFO -  GP predict time: 6.662s
2025-05-17 16:39:16,466 - INFO -   EHVI: 9924 candidates with 500 MC samples
2025-05-17 16:41:25,436 - INFO -  EHVI time: 128.970s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:41:25,438 - INFO -  Selected idx=9797 (CC(C)N(CC(=O)Nc1cccc(C(=O)N(C)C)c1)C1CC1) → [0.16071429 0.13533528]
2025-05-17 16:41:25,494 - INFO -  Hypervolume: 0.1938
2025-05-17 16:41:25,494 - INFO - 
--- Iter 67 (train size (77, 2)) ---
2025-05-17 16:41:25,497 - INFO -  Scoring full pool: 9923 candidates
2025-05-17 16:41:32,481 - INFO -  GP predict time: 6.985s
2025-05-17 16:41:32,481 - INFO -   EHVI: 9923 candidates with 500 MC samples
2025-05-17 16:43:42,023 - INFO -  EHVI time: 129.542s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:43:42,025 - INFO -  Selected idx=7839 (O=C(NCc1cccs1)C1CCCN1S(=O)(=O)c1ccccc1F) → [0.12096774 1.        ]
2025-05-17 16:43:42,082 - INFO -  Hypervolume: 0.1938
2025-05-17 16:43:42,082 - INFO - 
--- Iter 68 (train size (78, 2)) ---
2025-05-17 16:43:42,085 - INFO -  Scoring full pool: 9922 candidates
2025-05-17 16:43:49,316 - INFO -  GP predict time: 7.231s
2025-05-17 16:43:49,316 - INFO -   EHVI: 9922 candidates with 500 MC samples
2025-05-17 16:45:58,334 - INFO -  EHVI time: 129.018s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:45:58,335 - INFO -  Selected idx=3712 (CC(C)(C)C(=O)N1c2ccccc2CC1C(=O)Nc1cc(Cl)cc(Cl)c1) → [0.109375 1.      ]
2025-05-17 16:45:58,389 - INFO -  Hypervolume: 0.1938
2025-05-17 16:45:58,389 - INFO - 
--- Iter 69 (train size (79, 2)) ---
2025-05-17 16:45:58,391 - INFO -  Scoring full pool: 9921 candidates
2025-05-17 16:46:05,290 - INFO -  GP predict time: 6.898s
2025-05-17 16:46:05,290 - INFO -   EHVI: 9921 candidates with 500 MC samples
2025-05-17 16:48:14,592 - INFO -  EHVI time: 129.302s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:48:14,594 - INFO -  Selected idx=7434 (Cc1ccc(S(=O)(=O)NC(Cc2ccccc2)C(=O)N2CCCC2C(=O)O)cc1) → [0.19685039 1.        ]
2025-05-17 16:48:14,649 - INFO -  Hypervolume: 0.2083
2025-05-17 16:48:14,649 - INFO - 
--- Iter 70 (train size (80, 2)) ---
2025-05-17 16:48:14,652 - INFO -  Scoring full pool: 9920 candidates
2025-05-17 16:48:21,896 - INFO -  GP predict time: 7.244s
2025-05-17 16:48:21,896 - INFO -   EHVI: 9920 candidates with 500 MC samples
2025-05-17 16:50:13,022 - INFO -  EHVI time: 111.126s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:50:13,024 - INFO -  Selected idx=8245 (COCCNC(=O)C1CC(c2cccc(F)c2)=NO1) → [0.08695652 0.13533528]
2025-05-17 16:50:13,083 - INFO -  Hypervolume: 0.2083
2025-05-17 16:50:13,083 - INFO - 
--- Iter 71 (train size (81, 2)) ---
2025-05-17 16:50:13,086 - INFO -  Scoring full pool: 9919 candidates
2025-05-17 16:50:20,691 - INFO -  GP predict time: 7.605s
2025-05-17 16:50:20,691 - INFO -   EHVI: 9919 candidates with 500 MC samples
2025-05-17 16:52:11,900 - INFO -  EHVI time: 111.209s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:52:11,902 - INFO -  Selected idx=9592 (Cc1nc2cc(NS(=O)(=O)c3ccccc3)ccc2n1C) → [0.0483871  0.13533528]
2025-05-17 16:52:11,961 - INFO -  Hypervolume: 0.2083
2025-05-17 16:52:11,961 - INFO - 
--- Iter 72 (train size (82, 2)) ---
2025-05-17 16:52:11,964 - INFO -  Scoring full pool: 9918 candidates
2025-05-17 16:52:19,381 - INFO -  GP predict time: 7.416s
2025-05-17 16:52:19,381 - INFO -   EHVI: 9918 candidates with 500 MC samples
2025-05-17 16:54:10,546 - INFO -  EHVI time: 111.165s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:54:10,547 - INFO -  Selected idx=3272 (CC(Oc1ccc(Cl)cc1CN1CCN(C(=O)Cc2ccc(Cl)cc2)C(C)C1)C(=O)O) → [0.1459854 1.       ]
2025-05-17 16:54:10,605 - INFO -  Hypervolume: 0.2083
2025-05-17 16:54:10,605 - INFO - 
--- Iter 73 (train size (83, 2)) ---
2025-05-17 16:54:10,608 - INFO -  Scoring full pool: 9917 candidates
2025-05-17 16:54:17,842 - INFO -  GP predict time: 7.234s
2025-05-17 16:54:17,842 - INFO -   EHVI: 9917 candidates with 500 MC samples
2025-05-17 16:56:09,171 - INFO -  EHVI time: 111.328s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:56:09,172 - INFO -  Selected idx=7973 (Cc1ccc(Cl)cc1C(=O)N1CCC2(CC1)c1ccccc1C(N)C2O) → [0.09090909 1.        ]
2025-05-17 16:56:09,232 - INFO -  Hypervolume: 0.2083
2025-05-17 16:56:09,232 - INFO - 
--- Iter 74 (train size (84, 2)) ---
2025-05-17 16:56:09,235 - INFO -  Scoring full pool: 9916 candidates
2025-05-17 16:56:16,766 - INFO -  GP predict time: 7.531s
2025-05-17 16:56:16,766 - INFO -   EHVI: 9916 candidates with 500 MC samples
2025-05-17 16:58:07,501 - INFO -  EHVI time: 110.735s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:58:07,503 - INFO -  Selected idx=3233 (N#CC(Cc1ccc(-c2ccc(S(=O)(=O)N3CCC(F)(F)CC3)cc2)cc1F)NC(=O)C1NC2CCC1C2) → [0.13375796 1.        ]
2025-05-17 16:58:07,567 - INFO -  Hypervolume: 0.2083
2025-05-17 16:58:07,567 - INFO - 
--- Iter 75 (train size (85, 2)) ---
2025-05-17 16:58:07,570 - INFO -  Scoring full pool: 9915 candidates
2025-05-17 16:58:15,165 - INFO -  GP predict time: 7.595s
2025-05-17 16:58:15,165 - INFO -   EHVI: 9915 candidates with 500 MC samples
2025-05-17 17:00:06,164 - INFO -  EHVI time: 110.999s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:00:06,166 - INFO -  Selected idx=9661 (COc1cccc(C(=O)NC2(C(=O)c3cccc(C)c3)CCCC2)c1C) → [0.13385827 1.        ]
2025-05-17 17:00:06,231 - INFO -  Hypervolume: 0.2083
2025-05-17 17:00:06,231 - INFO - 
--- Iter 76 (train size (86, 2)) ---
2025-05-17 17:00:06,234 - INFO -  Scoring full pool: 9914 candidates
2025-05-17 17:00:14,218 - INFO -  GP predict time: 7.984s
2025-05-17 17:00:14,218 - INFO -   EHVI: 9914 candidates with 500 MC samples
2025-05-17 17:02:05,097 - INFO -  EHVI time: 110.878s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:02:05,099 - INFO -  Selected idx=1906 (O=C(COC(=O)C1CCC1)NC(=O)c1ccccc1) → [0.19230769 0.13533528]
2025-05-17 17:02:05,165 - INFO -  Hypervolume: 0.2083
2025-05-17 17:02:05,165 - INFO - 
--- Iter 77 (train size (87, 2)) ---
2025-05-17 17:02:05,169 - INFO -  Scoring full pool: 9913 candidates
2025-05-17 17:02:13,382 - INFO -  GP predict time: 8.213s
2025-05-17 17:02:13,382 - INFO -   EHVI: 9913 candidates with 500 MC samples
2025-05-17 17:04:04,965 - INFO -  EHVI time: 111.582s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:04:04,966 - INFO -  Selected idx=1040 (Cc1cccc(N(C(=O)c2ccc(CN3CCOCC3)o2)C(C(=O)NC(C)(C)C)c2ccc(F)cc2)c1) → [0.10759494 0.13533528]
2025-05-17 17:04:05,031 - INFO -  Hypervolume: 0.2083
2025-05-17 17:04:05,031 - INFO - 
--- Iter 78 (train size (88, 2)) ---
2025-05-17 17:04:05,034 - INFO -  Scoring full pool: 9912 candidates
2025-05-17 17:04:12,956 - INFO -  GP predict time: 7.922s
2025-05-17 17:04:12,956 - INFO -   EHVI: 9912 candidates with 500 MC samples
2025-05-17 17:06:03,970 - INFO -  EHVI time: 111.014s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:06:03,972 - INFO -  Selected idx=8774 (CCN1CCCC1CNC(=O)C(=O)NC(C)c1ccccc1) → [0.1875     0.13533528]
2025-05-17 17:06:04,041 - INFO -  Hypervolume: 0.2083
2025-05-17 17:06:04,041 - INFO - 
--- Iter 79 (train size (89, 2)) ---
2025-05-17 17:06:04,044 - INFO -  Scoring full pool: 9911 candidates
2025-05-17 17:06:12,133 - INFO -  GP predict time: 8.089s
2025-05-17 17:06:12,134 - INFO -   EHVI: 9911 candidates with 500 MC samples
2025-05-17 17:08:03,484 - INFO -  EHVI time: 111.351s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:08:03,486 - INFO -  Selected idx=1319 (O=C(c1ccccc1SCc1ccccc1)N1CCCCCC1) → [0.09448819 1.        ]
2025-05-17 17:08:03,554 - INFO -  Hypervolume: 0.2083
2025-05-17 17:08:03,554 - INFO - 
--- Iter 80 (train size (90, 2)) ---
2025-05-17 17:08:03,558 - INFO -  Scoring full pool: 9910 candidates
2025-05-17 17:08:11,674 - INFO -  GP predict time: 8.116s
2025-05-17 17:08:11,674 - INFO -   EHVI: 9910 candidates with 500 MC samples
2025-05-17 17:10:02,423 - INFO -  EHVI time: 110.749s
f1 shape: (1,)
f2 shape: (1,)
