['CC=CC(=O)Oc1ccc(CC2C(=O)OCC2Cc2ccc(OC)c(OC)c2)cc1OC',
--- Iter 36 (train size (46, 3)) ---
2025-05-17 22:32:08,409 - INFO -  Scoring full pool: 9954 candidates
2025-05-17 22:32:14,497 - INFO -  GP predict time: 6.088s
2025-05-17 22:32:14,497 - INFO -   EHVI: 9954 candidates with 500 MC samples
2025-05-17 22:35:25,368 - INFO -  EHVI time: 190.870s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:35:25,370 - INFO -  Selected idx=7514 (COc1cc(C(=O)Nc2ccc(C(N)=O)cc2)c([N+](=O)[O-])cc1OC) → [1.         0.13533835 1.        ]
2025-05-17 22:35:25,406 - INFO -  Hypervolume: 0.2709
2025-05-17 22:35:25,406 - INFO - 
--- Iter 37 (train size (47, 3)) ---
2025-05-17 22:35:25,408 - INFO -  Scoring full pool: 9953 candidates
2025-05-17 22:35:31,614 - INFO -  GP predict time: 6.206s
2025-05-17 22:35:31,615 - INFO -   EHVI: 9953 candidates with 500 MC samples
2025-05-17 22:38:42,549 - INFO -  EHVI time: 190.935s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:38:42,552 - INFO -  Selected idx=2429 (COc1ccc(C(=O)n2nc(-c3ccco3)nc2N)cc1OC) → [1.         0.08996937 1.        ]
2025-05-17 22:38:42,588 - INFO -  Hypervolume: 0.2709
2025-05-17 22:38:42,588 - INFO - 
--- Iter 38 (train size (48, 3)) ---
2025-05-17 22:38:42,590 - INFO -  Scoring full pool: 9952 candidates
2025-05-17 22:38:48,944 - INFO -  GP predict time: 6.353s
2025-05-17 22:38:48,944 - INFO -   EHVI: 9952 candidates with 500 MC samples
2025-05-17 22:41:59,812 - INFO -  EHVI time: 190.868s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:41:59,815 - INFO -  Selected idx=3279 (Cc1cc(COc2ccc(S(=O)(=O)NCC(C(=O)NO)N3CCN(C(=O)OCc4ccccc4)CC3)cc2)c2ccccc2n1) → [1.         0.30512972 1.        ]
2025-05-17 22:41:59,853 - INFO -  Hypervolume: 0.2801
2025-05-17 22:41:59,853 - INFO - 
--- Iter 39 (train size (49, 3)) ---
2025-05-17 22:41:59,855 - INFO -  Scoring full pool: 9951 candidates
2025-05-17 22:42:06,328 - INFO -  GP predict time: 6.473s
2025-05-17 22:42:06,328 - INFO -   EHVI: 9951 candidates with 500 MC samples
2025-05-17 22:44:37,105 - INFO -  EHVI time: 150.777s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:44:37,108 - INFO -  Selected idx=6139 (COC(=O)NC(Cc1ccccc1)C(=O)NC(Cc1ccc(NS(=O)(=O)O)cc1)c1csc(C)n1) → [1.        0.1751497 1.       ]
2025-05-17 22:44:37,144 - INFO -  Hypervolume: 0.2801
2025-05-17 22:44:37,144 - INFO - 
--- Iter 40 (train size (50, 3)) ---
2025-05-17 22:44:37,147 - INFO -  Scoring full pool: 9950 candidates
2025-05-17 22:44:43,720 - INFO -  GP predict time: 6.573s
2025-05-17 22:44:43,720 - INFO -   EHVI: 9950 candidates with 500 MC samples
2025-05-17 22:47:14,252 - INFO -  EHVI time: 150.531s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:47:14,254 - INFO -  Selected idx=7599 (COc1ccc(C=NNC(=O)Cn2c(=O)c(C)nc3ccccc32)c(OC)c1) → [1.         0.15195369 1.        ]
2025-05-17 22:47:14,293 - INFO -  Hypervolume: 0.2801
2025-05-17 22:47:14,293 - INFO - 
--- Iter 41 (train size (51, 3)) ---
2025-05-17 22:47:14,295 - INFO -  Scoring full pool: 9949 candidates
2025-05-17 22:47:20,822 - INFO -  GP predict time: 6.526s
2025-05-17 22:47:20,822 - INFO -   EHVI: 9949 candidates with 500 MC samples
2025-05-17 22:49:51,644 - INFO -  EHVI time: 150.821s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:49:51,646 - INFO -  Selected idx=3804 (Cc1c(-c2ccccc2)nc2ccccc2c1C(=O)Oc1ccc([N+](=O)[O-])cc1) → [0.74516881 0.1654161  0.4087655 ]
2025-05-17 22:49:51,687 - INFO -  Hypervolume: 0.2801
2025-05-17 22:49:51,687 - INFO - 
--- Iter 42 (train size (52, 3)) ---
2025-05-17 22:49:51,689 - INFO -  Scoring full pool: 9948 candidates
2025-05-17 22:49:58,480 - INFO -  GP predict time: 6.791s
2025-05-17 22:49:58,480 - INFO -   EHVI: 9948 candidates with 500 MC samples
2025-05-17 22:52:29,469 - INFO -  EHVI time: 150.989s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:52:29,472 - INFO -  Selected idx=9454 (COc1ccc(-c2c(C(=O)NS(=O)(=O)c3cccc(C(F)(F)F)c3)n(Cc3cccc(C(F)(F)F)c3)c3ccccc23)cc1) → [0.45212346 0.15241128 0.00202845]
2025-05-17 22:52:29,514 - INFO -  Hypervolume: 0.2801
2025-05-17 22:52:29,514 - INFO - 
--- Iter 43 (train size (53, 3)) ---
2025-05-17 22:52:29,516 - INFO -  Scoring full pool: 9947 candidates
2025-05-17 22:52:36,614 - INFO -  GP predict time: 7.098s
2025-05-17 22:52:36,614 - INFO -   EHVI: 9947 candidates with 500 MC samples
2025-05-17 22:55:07,372 - INFO -  EHVI time: 150.758s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:55:07,375 - INFO -  Selected idx=4551 (CCc1ccc(N2CCN(C(=O)c3ccc(OC)c(OC)c3)CC2)cc1) → [9.97727551e-06 2.43506494e-01 1.00000000e+00]
2025-05-17 22:55:07,418 - INFO -  Hypervolume: 0.3012
2025-05-17 22:55:07,418 - INFO - 
--- Iter 44 (train size (54, 3)) ---
2025-05-17 22:55:07,420 - INFO -  Scoring full pool: 9946 candidates
2025-05-17 22:55:14,617 - INFO -  GP predict time: 7.197s
2025-05-17 22:55:14,617 - INFO -   EHVI: 9946 candidates with 500 MC samples
2025-05-17 22:57:45,240 - INFO -  EHVI time: 150.623s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:57:45,243 - INFO -  Selected idx=979 (CCN1C(=O)c2cccc3c(S(=O)(=O)N(C(=O)c4cccnc4)c4ccc(OC)cc4)ccc1c23) → [1.         0.16918345 0.96696564]
2025-05-17 22:57:45,287 - INFO -  Hypervolume: 0.3012
2025-05-17 22:57:45,287 - INFO - 
--- Iter 45 (train size (55, 3)) ---
2025-05-17 22:57:45,290 - INFO -  Scoring full pool: 9945 candidates
2025-05-17 22:57:52,650 - INFO -  GP predict time: 7.360s
2025-05-17 22:57:52,650 - INFO -   EHVI: 9945 candidates with 500 MC samples
2025-05-17 23:00:23,327 - INFO -  EHVI time: 150.676s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:00:23,329 - INFO -  Selected idx=1171 (CCC(=O)NCCc1nc2cc(NC(=O)c3cccc([N+](=O)[O-])c3)ccc2n1C) → [1.        0.2191679 1.       ]
2025-05-17 23:00:23,374 - INFO -  Hypervolume: 0.3012
2025-05-17 23:00:23,375 - INFO - 
--- Iter 46 (train size (56, 3)) ---
2025-05-17 23:00:23,377 - INFO -  Scoring full pool: 9944 candidates
2025-05-17 23:00:30,856 - INFO -  GP predict time: 7.479s
2025-05-17 23:00:30,856 - INFO -   EHVI: 9944 candidates with 500 MC samples
2025-05-17 23:03:01,997 - INFO -  EHVI time: 151.141s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:03:02,000 - INFO -  Selected idx=717 (CCC(C)NC(=O)C(NS(=O)(=O)c1ccc2c(c1)c(=O)n(C)c(=O)n2C)c1ccccc1) → [1.         0.16229713 1.        ]
2025-05-17 23:03:02,048 - INFO -  Hypervolume: 0.3012
2025-05-17 23:03:02,048 - INFO - 
--- Iter 47 (train size (57, 3)) ---
2025-05-17 23:03:02,051 - INFO -  Scoring full pool: 9943 candidates
2025-05-17 23:03:09,876 - INFO -  GP predict time: 7.825s
2025-05-17 23:03:09,876 - INFO -   EHVI: 9943 candidates with 500 MC samples
2025-05-17 23:05:41,040 - INFO -  EHVI time: 151.164s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:05:41,043 - INFO -  Selected idx=5121 (CC(C(=O)NCCN)N1CCC(NS(=O)(=O)c2ccc3cc(Cl)ccc3c2)C1=O) → [1.         0.20622287 1.        ]
2025-05-17 23:05:41,091 - INFO -  Hypervolume: 0.3012
2025-05-17 23:05:41,091 - INFO - 
--- Iter 48 (train size (58, 3)) ---
2025-05-17 23:05:41,094 - INFO -  Scoring full pool: 9942 candidates
2025-05-17 23:05:48,939 - INFO -  GP predict time: 7.846s
2025-05-17 23:05:48,939 - INFO -   EHVI: 9942 candidates with 500 MC samples
2025-05-17 23:08:19,982 - INFO -  EHVI time: 151.043s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:08:19,985 - INFO -  Selected idx=5620 (CCOc1ccc(NC(=O)Nc2nc3ccc(S(C)(=O)=O)cc3s2)cc1) → [1.         0.11806597 1.        ]
2025-05-17 23:08:20,035 - INFO -  Hypervolume: 0.3012
2025-05-17 23:08:20,035 - INFO - 
--- Iter 49 (train size (59, 3)) ---
2025-05-17 23:08:20,037 - INFO -  Scoring full pool: 9941 candidates
2025-05-17 23:08:27,988 - INFO -  GP predict time: 7.950s
2025-05-17 23:08:27,988 - INFO -   EHVI: 9941 candidates with 500 MC samples
2025-05-17 23:10:59,061 - INFO -  EHVI time: 151.073s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:10:59,064 - INFO -  Selected idx=1795 (CCc1ccc(OCC(F)(F)F)c(OCCNC(C)Cc2cc(C(N)=O)c3c(ccn3CCCO)c2)c1) → [1.         0.24474376 0.97485139]
2025-05-17 23:10:59,115 - INFO -  Hypervolume: 0.3012
2025-05-17 23:10:59,115 - INFO - 
--- Iter 50 (train size (60, 3)) ---
2025-05-17 23:10:59,118 - INFO -  Scoring full pool: 9940 candidates
2025-05-17 23:11:07,455 - INFO -  GP predict time: 8.337s
2025-05-17 23:11:07,455 - INFO -   EHVI: 9940 candidates with 500 MC samples
2025-05-17 23:13:38,533 - INFO -  EHVI time: 151.078s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:13:38,536 - INFO -  Selected idx=9533 (CC(=O)c1ccc(S(=O)(=O)N2CCn3cccc3C2c2ccccc2F)cc1) → [0.0092058  0.23982558 1.        ]
2025-05-17 23:13:38,588 - INFO -  Hypervolume: 0.3012
2025-05-17 23:13:38,588 - INFO - 
--- Iter 51 (train size (61, 3)) ---
2025-05-17 23:13:38,591 - INFO -  Scoring full pool: 9939 candidates
2025-05-17 23:13:46,855 - INFO -  GP predict time: 8.265s
2025-05-17 23:13:46,856 - INFO -   EHVI: 9939 candidates with 500 MC samples
2025-05-17 23:16:18,007 - INFO -  EHVI time: 151.151s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:16:18,009 - INFO -  Selected idx=3537 (COc1ccc(NS(=O)(=O)c2ccc3c(c2)N(C(C)=O)CCO3)c(OC)c1) → [1.         0.16366906 1.        ]
2025-05-17 23:16:18,060 - INFO -  Hypervolume: 0.3012
2025-05-17 23:16:18,060 - INFO - 
--- Iter 52 (train size (62, 3)) ---
2025-05-17 23:16:18,063 - INFO -  Scoring full pool: 9938 candidates
2025-05-17 23:16:26,334 - INFO -  GP predict time: 8.271s
2025-05-17 23:16:26,334 - INFO -   EHVI: 9938 candidates with 500 MC samples
2025-05-17 23:18:57,613 - INFO -  EHVI time: 151.279s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:18:57,615 - INFO -  Selected idx=4068 (CC(C)CNS(=O)(=O)c1ccc(NC(=O)Cn2nc(-c3ccc(F)cc3)ccc2=O)cc1) → [1.         0.16112619 1.        ]
2025-05-17 23:18:57,666 - INFO -  Hypervolume: 0.3012
2025-05-17 23:18:57,666 - INFO - 
--- Iter 53 (train size (63, 3)) ---
2025-05-17 23:18:57,669 - INFO -  Scoring full pool: 9937 candidates
2025-05-17 23:19:06,017 - INFO -  GP predict time: 8.348s
2025-05-17 23:19:06,017 - INFO -   EHVI: 9937 candidates with 500 MC samples
2025-05-17 23:21:37,369 - INFO -  EHVI time: 151.352s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:21:37,371 - INFO -  Selected idx=213 (O=C(CCCCc1ccccc1)c1ccc(O)c(O)c1[N+](=O)[O-]) → [1.         0.22766323 1.        ]
2025-05-17 23:21:37,427 - INFO -  Hypervolume: 0.3012
2025-05-17 23:21:37,427 - INFO - 
--- Iter 54 (train size (64, 3)) ---
2025-05-17 23:21:37,430 - INFO -  Scoring full pool: 9936 candidates
2025-05-17 23:21:45,767 - INFO -  GP predict time: 8.338s
2025-05-17 23:21:45,767 - INFO -   EHVI: 9936 candidates with 500 MC samples
2025-05-17 23:24:17,074 - INFO -  EHVI time: 151.306s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:24:17,076 - INFO -  Selected idx=9115 (COc1ccc(NC(=O)CCNS(=O)(=O)c2ccc(C(=N)N)cc2)cc1OC) → [1.         0.15416048 1.        ]
2025-05-17 23:24:17,130 - INFO -  Hypervolume: 0.3012
2025-05-17 23:24:17,131 - INFO - 
--- Iter 55 (train size (65, 3)) ---
2025-05-17 23:24:17,133 - INFO -  Scoring full pool: 9935 candidates
2025-05-17 23:24:25,667 - INFO -  GP predict time: 8.533s
2025-05-17 23:24:25,667 - INFO -   EHVI: 9935 candidates with 500 MC samples
2025-05-17 23:26:56,958 - INFO -  EHVI time: 151.292s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:26:56,961 - INFO -  Selected idx=5270 (COc1cc(C2NC(=O)NC(C)=C2C(C)=O)ccc1OCc1ccccc1Cl) → [0.41074693 0.16094421 0.98961418]
2025-05-17 23:26:57,019 - INFO -  Hypervolume: 0.3012
2025-05-17 23:26:57,019 - INFO - 
--- Iter 56 (train size (66, 3)) ---
2025-05-17 23:26:57,022 - INFO -  Scoring full pool: 9934 candidates
2025-05-17 23:27:05,741 - INFO -  GP predict time: 8.719s
2025-05-17 23:27:05,741 - INFO -   EHVI: 9934 candidates with 500 MC samples
2025-05-17 23:29:36,922 - INFO -  EHVI time: 151.181s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:29:36,925 - INFO -  Selected idx=5942 (Cc1ccc(S(=O)(=O)Nc2ccc(C(=O)c3cc4cc(Cl)ccc4oc3=O)cc2)cc1) → [1.         0.14468371 0.73389779]
2025-05-17 23:29:36,984 - INFO -  Hypervolume: 0.3012
2025-05-17 23:29:36,984 - INFO - 
--- Iter 57 (train size (67, 3)) ---
2025-05-17 23:29:36,987 - INFO -  Scoring full pool: 9933 candidates
2025-05-17 23:29:45,576 - INFO -  GP predict time: 8.589s
2025-05-17 23:29:45,576 - INFO -   EHVI: 9933 candidates with 500 MC samples
2025-05-17 23:32:16,835 - INFO -  EHVI time: 151.259s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:32:16,838 - INFO -  Selected idx=4094 (CC(C)=CCc1ccc(-c2ccc(C(=O)NCC(C)C)cc2C(=O)O)c(C(=O)Nc2ccc(C(=N)N)cc2)c1) → [1.         0.19648829 0.33315242]
2025-05-17 23:32:16,899 - INFO -  Hypervolume: 0.3012
2025-05-17 23:32:16,900 - INFO - 
--- Iter 58 (train size (68, 3)) ---
2025-05-17 23:32:16,902 - INFO -  Scoring full pool: 9932 candidates
2025-05-17 23:32:25,800 - INFO -  GP predict time: 8.898s
2025-05-17 23:32:25,800 - INFO -   EHVI: 9932 candidates with 500 MC samples
2025-05-17 23:34:57,161 - INFO -  EHVI time: 151.361s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:34:57,163 - INFO -  Selected idx=9247 (COc1c(C)cc(NS(=O)(=O)c2ccc(SC)cc2)cc1C) → [0.0025142 0.1147343 1.       ]
2025-05-17 23:34:57,227 - INFO -  Hypervolume: 0.3012
2025-05-17 23:34:57,227 - INFO - 
--- Iter 59 (train size (69, 3)) ---
2025-05-17 23:34:57,230 - INFO -  Scoring full pool: 9931 candidates
2025-05-17 23:35:06,353 - INFO -  GP predict time: 9.123s
2025-05-17 23:35:06,354 - INFO -   EHVI: 9931 candidates with 500 MC samples
2025-05-17 23:37:37,901 - INFO -  EHVI time: 151.548s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:37:37,904 - INFO -  Selected idx=9628 (CCOC(=O)c1cnc2ccc(OC)cc2c1NCCc1ccccc1) → [0.01270179 0.19273952 0.99721384]
2025-05-17 23:37:37,968 - INFO -  Hypervolume: 0.3012
2025-05-17 23:37:37,968 - INFO - 
--- Iter 60 (train size (70, 3)) ---
2025-05-17 23:37:37,971 - INFO -  Scoring full pool: 9930 candidates
2025-05-17 23:37:47,249 - INFO -  GP predict time: 9.278s
2025-05-17 23:37:47,249 - INFO -   EHVI: 9930 candidates with 500 MC samples
2025-05-17 23:40:18,326 - INFO -  EHVI time: 151.077s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:40:18,329 - INFO -  Selected idx=5027 (CS(=O)(=O)c1ccc2nc(NC(=O)C3=NN(c4ccccc4)C(=O)CC3)sc2c1) → [1.         0.15976124 1.        ]
2025-05-17 23:40:18,394 - INFO -  Hypervolume: 0.3012
2025-05-17 23:40:18,394 - INFO - 
--- Iter 61 (train size (71, 3)) ---
2025-05-17 23:40:18,397 - INFO -  Scoring full pool: 9929 candidates
2025-05-17 23:40:27,986 - INFO -  GP predict time: 9.589s
2025-05-17 23:40:27,986 - INFO -   EHVI: 9929 candidates with 500 MC samples
2025-05-17 23:42:59,108 - INFO -  EHVI time: 151.122s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:42:59,111 - INFO -  Selected idx=3256 (O=C(Nc1nc(-c2ccccc2)c(-c2ccccc2)[se]1)c1ccc(O)c(O)c1) → [0.75200485 0.16281513 0.99078115]
2025-05-17 23:42:59,177 - INFO -  Hypervolume: 0.3012
2025-05-17 23:42:59,177 - INFO - 
--- Iter 62 (train size (72, 3)) ---
2025-05-17 23:42:59,180 - INFO -  Scoring full pool: 9928 candidates
2025-05-17 23:43:08,922 - INFO -  GP predict time: 9.742s
2025-05-17 23:43:08,922 - INFO -   EHVI: 9928 candidates with 500 MC samples
2025-05-17 23:45:40,795 - INFO -  EHVI time: 151.873s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:45:40,798 - INFO -  Selected idx=6829 (COc1ccc(OC)c(C(=O)CCC(=O)NC(Cc2ccccc2)C(=O)C(N)=O)c1) → [1.         0.19393512 1.        ]
2025-05-17 23:45:40,865 - INFO -  Hypervolume: 0.3012
2025-05-17 23:45:40,865 - INFO - 
--- Iter 63 (train size (73, 3)) ---
2025-05-17 23:45:40,868 - INFO -  Scoring full pool: 9927 candidates
2025-05-17 23:45:50,356 - INFO -  GP predict time: 9.488s
2025-05-17 23:45:50,356 - INFO -   EHVI: 9927 candidates with 500 MC samples
2025-05-17 23:48:21,943 - INFO -  EHVI time: 151.587s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:48:21,946 - INFO -  Selected idx=4880 (CCOC(=O)C(Cc1ccccc1)NC(=O)OC(C)(C)C) → [0.04002766 0.10603589 1.        ]
2025-05-17 23:48:22,014 - INFO -  Hypervolume: 0.3012
2025-05-17 23:48:22,014 - INFO - 
--- Iter 64 (train size (74, 3)) ---
2025-05-17 23:48:22,017 - INFO -  Scoring full pool: 9926 candidates
2025-05-17 23:48:31,639 - INFO -  GP predict time: 9.621s
2025-05-17 23:48:31,639 - INFO -   EHVI: 9926 candidates with 500 MC samples
2025-05-17 23:51:03,248 - INFO -  EHVI time: 151.609s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:51:03,250 - INFO -  Selected idx=3065 (CCCCN(C)C(=O)c1c(F)cccc1OCC(=O)NC(CO)Cc1ccccc1) → [0.53827564 0.2375731  1.        ]
2025-05-17 23:51:03,320 - INFO -  Hypervolume: 0.3012
2025-05-17 23:51:03,320 - INFO - 
--- Iter 65 (train size (75, 3)) ---
2025-05-17 23:51:03,323 - INFO -  Scoring full pool: 9925 candidates
2025-05-17 23:51:13,030 - INFO -  GP predict time: 9.706s
2025-05-17 23:51:13,030 - INFO -   EHVI: 9925 candidates with 500 MC samples
2025-05-17 23:53:43,693 - INFO -  EHVI time: 150.663s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:53:43,696 - INFO -  Selected idx=3797 (Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NCc3cccnc3)[nH]c3ccc(Cl)cc23)c1) → [1.         0.12824475 0.83730051]
2025-05-17 23:53:43,768 - INFO -  Hypervolume: 0.3012
2025-05-17 23:53:43,768 - INFO - 
--- Iter 66 (train size (76, 3)) ---
2025-05-17 23:53:43,771 - INFO -  Scoring full pool: 9924 candidates
2025-05-17 23:53:53,622 - INFO -  GP predict time: 9.851s
2025-05-17 23:53:53,622 - INFO -   EHVI: 9924 candidates with 500 MC samples
2025-05-17 23:56:24,411 - INFO -  EHVI time: 150.788s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:56:24,413 - INFO -  Selected idx=7211 (COC(=O)c1ccccc1NC(=O)Cn1c(=O)cc(C)c2c(C)nn(C)c21) → [1.         0.10772914 1.        ]
2025-05-17 23:56:24,486 - INFO -  Hypervolume: 0.3012
2025-05-17 23:56:24,486 - INFO - 
--- Iter 67 (train size (77, 3)) ---
2025-05-17 23:56:24,489 - INFO -  Scoring full pool: 9923 candidates
2025-05-17 23:56:34,751 - INFO -  GP predict time: 10.261s
2025-05-17 23:56:34,751 - INFO -   EHVI: 9923 candidates with 500 MC samples
2025-05-17 23:59:05,812 - INFO -  EHVI time: 151.061s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:59:05,815 - INFO -  Selected idx=8531 (O=C(O)c1cccc(C(=O)Nc2cc(-c3cccc(NS(=O)(=O)c4ccccc4)c3)n[nH]2)c1) → [1.         0.16240157 1.        ]
2025-05-17 23:59:06,213 - INFO -  Hypervolume: 0.3012
2025-05-17 23:59:06,213 - INFO - 
--- Iter 68 (train size (78, 3)) ---
2025-05-17 23:59:06,216 - INFO -  Scoring full pool: 9922 candidates
2025-05-17 23:59:16,735 - INFO -  GP predict time: 10.519s
2025-05-17 23:59:16,735 - INFO -   EHVI: 9922 candidates with 500 MC samples
2025-05-18 00:01:48,472 - INFO -  EHVI time: 151.737s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:01:48,475 - INFO -  Selected idx=7988 (CCC(=O)c1ccc(OCC(=O)N2CCc3cc(OC)c(OC)cc3C2)cc1) → [0.0447115  0.22797527 1.        ]
2025-05-18 00:01:48,553 - INFO -  Hypervolume: 0.3012
2025-05-18 00:01:48,553 - INFO - 
--- Iter 69 (train size (79, 3)) ---
2025-05-18 00:01:48,556 - INFO -  Scoring full pool: 9921 candidates
2025-05-18 00:01:59,035 - INFO -  GP predict time: 10.480s
2025-05-18 00:01:59,036 - INFO -   EHVI: 9921 candidates with 500 MC samples
2025-05-18 00:04:30,132 - INFO -  EHVI time: 151.097s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:04:30,135 - INFO -  Selected idx=8341 (CCCn1c(=O)c(C(=O)Nc2ccccc2C)c(O)c2ccccc21) → [0.17502184 0.2025463  1.        ]
2025-05-18 00:04:30,215 - INFO -  Hypervolume: 0.3012
2025-05-18 00:04:30,215 - INFO - 
--- Iter 70 (train size (80, 3)) ---
2025-05-18 00:04:30,218 - INFO -  Scoring full pool: 9920 candidates
2025-05-18 00:04:40,818 - INFO -  GP predict time: 10.599s
2025-05-18 00:04:40,818 - INFO -   EHVI: 9920 candidates with 500 MC samples
2025-05-18 00:07:11,739 - INFO -  EHVI time: 150.921s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:07:11,741 - INFO -  Selected idx=6327 (CC(=O)NCCc1nc2cc(NS(=O)(=O)c3ccc(Cl)cc3)ccc2n1C) → [1.         0.16977612 1.        ]
2025-05-18 00:07:11,822 - INFO -  Hypervolume: 0.3012
2025-05-18 00:07:11,822 - INFO - 
--- Iter 71 (train size (81, 3)) ---
2025-05-18 00:07:11,825 - INFO -  Scoring full pool: 9919 candidates
2025-05-18 00:07:22,657 - INFO -  GP predict time: 10.832s
2025-05-18 00:07:22,658 - INFO -   EHVI: 9919 candidates with 500 MC samples
2025-05-18 00:09:53,392 - INFO -  EHVI time: 150.734s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:09:53,395 - INFO -  Selected idx=1386 (Cc1ccc(C(=O)Nc2ccc3c(c2)nc(CCNC(=O)c2ccco2)n3C)cc1) → [0.99647822 0.20231214 1.        ]
2025-05-18 00:09:53,478 - INFO -  Hypervolume: 0.3012
2025-05-18 00:09:53,478 - INFO - 
--- Iter 72 (train size (82, 3)) ---
2025-05-18 00:09:53,481 - INFO -  Scoring full pool: 9918 candidates
2025-05-18 00:10:04,501 - INFO -  GP predict time: 11.020s
2025-05-18 00:10:04,501 - INFO -   EHVI: 9918 candidates with 500 MC samples
2025-05-18 00:12:35,958 - INFO -  EHVI time: 151.457s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:12:35,961 - INFO -  Selected idx=3373 (CCN(c1ccccc1)S(=O)(=O)c1ccc(Cl)c(NC(=O)COC(=O)c2ccc(Cl)c(N)c2)c1) → [1.         0.17241379 0.8420854 ]
2025-05-18 00:12:36,046 - INFO -  Hypervolume: 0.3012
2025-05-18 00:12:36,046 - INFO - 
--- Iter 73 (train size (83, 3)) ---
2025-05-18 00:12:36,049 - INFO -  Scoring full pool: 9917 candidates
2025-05-18 00:12:46,972 - INFO -  GP predict time: 10.923s
2025-05-18 00:12:46,973 - INFO -   EHVI: 9917 candidates with 500 MC samples
2025-05-18 00:15:18,039 - INFO -  EHVI time: 151.066s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:15:18,041 - INFO -  Selected idx=7693 (COc1cc(Nc2nc3ccccc3nc2NS(C)(=O)=O)cc(C(=O)N2CCOCC2)c1) → [1.        0.1745283 1.       ]
2025-05-18 00:15:18,126 - INFO -  Hypervolume: 0.3012
2025-05-18 00:15:18,126 - INFO - 
--- Iter 74 (train size (84, 3)) ---
2025-05-18 00:15:18,129 - INFO -  Scoring full pool: 9916 candidates
2025-05-18 00:15:29,203 - INFO -  GP predict time: 11.074s
2025-05-18 00:15:29,203 - INFO -   EHVI: 9916 candidates with 500 MC samples
2025-05-18 00:18:00,456 - INFO -  EHVI time: 151.253s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:18:00,458 - INFO -  Selected idx=8488 (Cc1cc(COc2ccc(NC(=O)C3CN(C)CCC3C(=O)NO)cc2)c2ccccc2n1) → [1.         0.26034237 1.        ]
2025-05-18 00:18:00,541 - INFO -  Hypervolume: 0.3012
2025-05-18 00:18:00,541 - INFO - 
--- Iter 75 (train size (85, 3)) ---
