['O=C(O)C1CC(Cc2cccc(F)c2F)CN1',
2025-05-17 22:45:11,156 - INFO -  EHVI time: 233.354s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:45:11,159 - INFO -  Selected idx=4901 (Cc1ccc(S(=O)(=O)N(CC(=O)NN=Cc2cccc(C)c2)c2cccc3cccnc23)cc1) → [1.         0.18450185 0.98073616]
2025-05-17 22:45:11,193 - INFO -  Hypervolume: 0.3490
2025-05-17 22:45:11,193 - INFO - 
--- Iter 37 (train size (47, 3)) ---
2025-05-17 22:45:11,195 - INFO -  Scoring full pool: 9953 candidates
2025-05-17 22:45:17,353 - INFO -  GP predict time: 6.157s
2025-05-17 22:45:17,353 - INFO -   EHVI: 9953 candidates with 500 MC samples
2025-05-17 22:49:10,541 - INFO -  EHVI time: 233.188s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:49:10,543 - INFO -  Selected idx=6635 (O=C(CN(Cc1ccc([N+](=O)[O-])cc1)C(=O)NS(=O)(=O)c1ccc(Cl)cc1)NO) → [1.         0.14436141 1.        ]
2025-05-17 22:49:10,575 - INFO -  Hypervolume: 0.3490
2025-05-17 22:49:10,575 - INFO - 
--- Iter 38 (train size (48, 3)) ---
2025-05-17 22:49:10,577 - INFO -  Scoring full pool: 9952 candidates
2025-05-17 22:49:16,642 - INFO -  GP predict time: 6.065s
2025-05-17 22:49:16,642 - INFO -   EHVI: 9952 candidates with 500 MC samples
2025-05-17 22:53:09,647 - INFO -  EHVI time: 233.005s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:53:09,650 - INFO -  Selected idx=8670 (COC(=O)NC(Cc1ccccc1)C(=O)NC(Cc1ccc(NS(=O)(=O)O)cc1)c1csc(C)n1) → [1.        0.1751497 1.       ]
2025-05-17 22:53:09,686 - INFO -  Hypervolume: 0.3490
2025-05-17 22:53:09,686 - INFO - 
--- Iter 39 (train size (49, 3)) ---
2025-05-17 22:53:09,689 - INFO -  Scoring full pool: 9951 candidates
2025-05-17 22:53:16,064 - INFO -  GP predict time: 6.376s
2025-05-17 22:53:16,065 - INFO -   EHVI: 9951 candidates with 500 MC samples
2025-05-17 22:57:09,533 - INFO -  EHVI time: 233.469s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 22:57:09,536 - INFO -  Selected idx=750 (COc1cccc(OC)c1-c1ccc(CC(Nc2ccc(S(=O)(=O)N3CCCC3)cc2)C(=O)O)cc1) → [1.         0.28204272 0.9659813 ]
2025-05-17 22:57:09,573 - INFO -  Hypervolume: 0.3490
2025-05-17 22:57:09,573 - INFO - 
--- Iter 40 (train size (50, 3)) ---
2025-05-17 22:57:09,576 - INFO -  Scoring full pool: 9950 candidates
2025-05-17 22:57:16,033 - INFO -  GP predict time: 6.457s
2025-05-17 22:57:16,033 - INFO -   EHVI: 9950 candidates with 500 MC samples
2025-05-17 23:01:08,859 - INFO -  EHVI time: 232.826s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:01:08,862 - INFO -  Selected idx=3357 (CCN(CC)C(=O)c1ccccc1NS(=O)(=O)c1ccc(C)cc1) → [0.06291617 0.19077901 1.        ]
2025-05-17 23:01:08,900 - INFO -  Hypervolume: 0.3490
2025-05-17 23:01:08,900 - INFO - 
--- Iter 41 (train size (51, 3)) ---
2025-05-17 23:01:08,902 - INFO -  Scoring full pool: 9949 candidates
2025-05-17 23:01:15,273 - INFO -  GP predict time: 6.370s
2025-05-17 23:01:15,273 - INFO -   EHVI: 9949 candidates with 500 MC samples
2025-05-17 23:05:09,036 - INFO -  EHVI time: 233.763s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:05:09,038 - INFO -  Selected idx=5468 (Cc1ccc(CCNS(=O)(=O)c2ccc3c(c2)CCN3C(=O)CCC(=O)O)cc1) → [1.         0.21860987 1.        ]
2025-05-17 23:05:09,076 - INFO -  Hypervolume: 0.3490
2025-05-17 23:05:09,076 - INFO - 
--- Iter 42 (train size (52, 3)) ---
2025-05-17 23:05:09,079 - INFO -  Scoring full pool: 9948 candidates
2025-05-17 23:05:16,073 - INFO -  GP predict time: 6.994s
2025-05-17 23:05:16,073 - INFO -   EHVI: 9948 candidates with 500 MC samples
2025-05-17 23:09:09,627 - INFO -  EHVI time: 233.554s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:09:09,630 - INFO -  Selected idx=1154 (CC(C)CNS(=O)(=O)c1ccc(NC(=O)Cn2nc(-c3ccc(F)cc3)ccc2=O)cc1) → [1.         0.16112619 1.        ]
2025-05-17 23:09:09,669 - INFO -  Hypervolume: 0.3490
2025-05-17 23:09:09,669 - INFO - 
--- Iter 43 (train size (53, 3)) ---
2025-05-17 23:09:09,672 - INFO -  Scoring full pool: 9947 candidates
2025-05-17 23:09:16,727 - INFO -  GP predict time: 7.055s
2025-05-17 23:09:16,727 - INFO -   EHVI: 9947 candidates with 500 MC samples
2025-05-17 23:13:10,616 - INFO -  EHVI time: 233.889s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:13:10,619 - INFO -  Selected idx=3761 (COc1ccc2cc(S(=O)(=O)NN(Cc3cccc(C(=N)NO)c3)C(=O)N3CCCCC3C)ccc2c1) → [1.         0.28799759 1.        ]
2025-05-17 23:13:10,662 - INFO -  Hypervolume: 0.3490
2025-05-17 23:13:10,662 - INFO - 
--- Iter 44 (train size (54, 3)) ---
2025-05-17 23:13:10,665 - INFO -  Scoring full pool: 9946 candidates
2025-05-17 23:13:17,881 - INFO -  GP predict time: 7.216s
2025-05-17 23:13:17,881 - INFO -   EHVI: 9946 candidates with 500 MC samples
2025-05-17 23:17:11,233 - INFO -  EHVI time: 233.352s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:17:11,235 - INFO -  Selected idx=7306 (CC(CCc1ccccc1)NC(=O)CCNS(=O)(=O)c1ccccc1) → [0.33794757 0.20556478 1.        ]
2025-05-17 23:17:11,275 - INFO -  Hypervolume: 0.3490
2025-05-17 23:17:11,275 - INFO - 
--- Iter 45 (train size (55, 3)) ---
2025-05-17 23:17:11,278 - INFO -  Scoring full pool: 9945 candidates
2025-05-17 23:17:18,371 - INFO -  GP predict time: 7.093s
2025-05-17 23:17:18,371 - INFO -   EHVI: 9945 candidates with 500 MC samples
2025-05-17 23:21:11,108 - INFO -  EHVI time: 232.738s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:21:11,111 - INFO -  Selected idx=3092 (CCc1ccc2c(c1)c(=O)c(S(=O)(=O)c1ccc(F)cc1)cn2CC(=O)Nc1ccccc1OC) → [1.         0.17236385 0.98337691]
2025-05-17 23:21:11,156 - INFO -  Hypervolume: 0.3490
2025-05-17 23:21:11,156 - INFO - 
--- Iter 46 (train size (56, 3)) ---
2025-05-17 23:21:11,159 - INFO -  Scoring full pool: 9944 candidates
2025-05-17 23:21:18,775 - INFO -  GP predict time: 7.615s
2025-05-17 23:21:18,775 - INFO -   EHVI: 9944 candidates with 500 MC samples
2025-05-17 23:25:12,162 - INFO -  EHVI time: 233.387s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:25:12,164 - INFO -  Selected idx=5471 (COc1ccc(NC(=O)CCNS(=O)(=O)c2ccc(C(=N)N)cc2)cc1OC) → [1.         0.15416048 1.        ]
2025-05-17 23:25:12,209 - INFO -  Hypervolume: 0.3490
2025-05-17 23:25:12,209 - INFO - 
--- Iter 47 (train size (57, 3)) ---
2025-05-17 23:25:12,212 - INFO -  Scoring full pool: 9943 candidates
2025-05-17 23:25:19,716 - INFO -  GP predict time: 7.505s
2025-05-17 23:25:19,717 - INFO -   EHVI: 9943 candidates with 500 MC samples
2025-05-17 23:29:12,803 - INFO -  EHVI time: 233.087s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:29:12,806 - INFO -  Selected idx=2435 (O=C(CCn1c2c(c(=O)[nH]c1=O)CSCC2)NCC(=O)c1ccc(-c2ccccc2)cc1) → [1.         0.22353362 1.        ]
2025-05-17 23:29:12,852 - INFO -  Hypervolume: 0.3490
2025-05-17 23:29:12,852 - INFO - 
--- Iter 48 (train size (58, 3)) ---
2025-05-17 23:29:12,855 - INFO -  Scoring full pool: 9942 candidates
2025-05-17 23:29:20,634 - INFO -  GP predict time: 7.779s
2025-05-17 23:29:20,634 - INFO -   EHVI: 9942 candidates with 500 MC samples
2025-05-17 23:33:13,365 - INFO -  EHVI time: 232.730s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:33:13,368 - INFO -  Selected idx=9607 (COc1ccc(CCNC(=O)CN(c2cccc(Cl)c2)S(=O)(=O)c2ccc(C)cc2)cc1OC) → [0.87983754 0.22861842 0.97612911]
2025-05-17 23:33:13,416 - INFO -  Hypervolume: 0.3490
2025-05-17 23:33:13,416 - INFO - 
--- Iter 49 (train size (59, 3)) ---
2025-05-17 23:33:13,419 - INFO -  Scoring full pool: 9941 candidates
2025-05-17 23:33:21,273 - INFO -  GP predict time: 7.855s
2025-05-17 23:33:21,273 - INFO -   EHVI: 9941 candidates with 500 MC samples
2025-05-17 23:37:14,679 - INFO -  EHVI time: 233.405s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:37:14,682 - INFO -  Selected idx=5092 (COc1ccc(S(=O)(=O)N(CC(=O)Nc2cccnc2)c2ccc(C)cc2)cc1OC) → [1.         0.16041931 1.        ]
2025-05-17 23:37:14,731 - INFO -  Hypervolume: 0.3490
2025-05-17 23:37:14,731 - INFO - 
--- Iter 50 (train size (60, 3)) ---
2025-05-17 23:37:14,734 - INFO -  Scoring full pool: 9940 candidates
2025-05-17 23:37:22,874 - INFO -  GP predict time: 8.141s
2025-05-17 23:37:22,874 - INFO -   EHVI: 9940 candidates with 500 MC samples
2025-05-17 23:41:16,329 - INFO -  EHVI time: 233.454s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:41:16,331 - INFO -  Selected idx=3225 (COc1ccc(S(=O)(=O)NCCc2sc(-c3cccc(F)c3)nc2C)cc1) → [0.09473986 0.15953453 1.        ]
2025-05-17 23:41:16,380 - INFO -  Hypervolume: 0.3490
2025-05-17 23:41:16,381 - INFO - 
--- Iter 51 (train size (61, 3)) ---
2025-05-17 23:41:16,383 - INFO -  Scoring full pool: 9939 candidates
2025-05-17 23:41:24,411 - INFO -  GP predict time: 8.027s
2025-05-17 23:41:24,411 - INFO -   EHVI: 9939 candidates with 500 MC samples
2025-05-17 23:45:17,876 - INFO -  EHVI time: 233.466s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:45:17,879 - INFO -  Selected idx=9564 (COc1ccc(NS(=O)(=O)c2cc(NC(=O)CNC(=O)c3cccc(OC)c3)ccc2C)cc1) → [1.         0.15926641 1.        ]
2025-05-17 23:45:17,930 - INFO -  Hypervolume: 0.3490
2025-05-17 23:45:17,930 - INFO - 
--- Iter 52 (train size (62, 3)) ---
2025-05-17 23:45:17,933 - INFO -  Scoring full pool: 9938 candidates
2025-05-17 23:45:25,985 - INFO -  GP predict time: 8.052s
2025-05-17 23:45:25,985 - INFO -   EHVI: 9938 candidates with 500 MC samples
2025-05-17 23:49:19,254 - INFO -  EHVI time: 233.269s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:49:19,257 - INFO -  Selected idx=4071 (CC1CN(C(C)CO)C(=O)c2cc(NC(=O)Nc3ccccc3)ccc2OC1CN(C)S(=O)(=O)c1ccc(Cl)cc1) → [1.         0.23608079 0.87135351]
2025-05-17 23:49:19,310 - INFO -  Hypervolume: 0.3490
2025-05-17 23:49:19,310 - INFO - 
--- Iter 53 (train size (63, 3)) ---
2025-05-17 23:49:19,313 - INFO -  Scoring full pool: 9937 candidates
2025-05-17 23:49:27,461 - INFO -  GP predict time: 8.148s
2025-05-17 23:49:27,461 - INFO -   EHVI: 9937 candidates with 500 MC samples
2025-05-17 23:53:20,422 - INFO -  EHVI time: 232.961s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:53:20,424 - INFO -  Selected idx=9631 (O=C(CS(=O)(=O)c1ncccc1Cl)NC1CCCc2ccccc21) → [0.382172   0.17519685 1.        ]
2025-05-17 23:53:20,478 - INFO -  Hypervolume: 0.3490
2025-05-17 23:53:20,478 - INFO - 
--- Iter 54 (train size (64, 3)) ---
2025-05-17 23:53:20,481 - INFO -  Scoring full pool: 9936 candidates
2025-05-17 23:53:28,762 - INFO -  GP predict time: 8.281s
2025-05-17 23:53:28,762 - INFO -   EHVI: 9936 candidates with 500 MC samples
2025-05-17 23:57:21,744 - INFO -  EHVI time: 232.982s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:57:21,747 - INFO -  Selected idx=624 (Cc1ccc(CNC(=O)c2oc3ccc(S(=O)(=O)N4CCCC(C)C4)cc3c2C)cc1) → [0.58349348 0.22202797 0.9230277 ]
2025-05-17 23:57:21,802 - INFO -  Hypervolume: 0.3490
2025-05-17 23:57:21,802 - INFO - 
--- Iter 55 (train size (65, 3)) ---
2025-05-17 23:57:21,805 - INFO -  Scoring full pool: 9935 candidates
2025-05-17 23:57:30,381 - INFO -  GP predict time: 8.576s
2025-05-17 23:57:30,381 - INFO -   EHVI: 9935 candidates with 500 MC samples
2025-05-18 00:01:23,747 - INFO -  EHVI time: 233.366s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:01:23,749 - INFO -  Selected idx=787 (CCOC(=O)C1=C(C)NC(=S)NC1c1ccc(NC(=O)Nc2ccc(OC)cc2)cc1) → [1.         0.17139889 1.        ]
2025-05-18 00:01:24,062 - INFO -  Hypervolume: 0.3490
2025-05-18 00:01:24,062 - INFO - 
--- Iter 56 (train size (66, 3)) ---
2025-05-18 00:01:24,066 - INFO -  Scoring full pool: 9934 candidates
2025-05-18 00:01:32,797 - INFO -  GP predict time: 8.731s
2025-05-18 00:01:32,797 - INFO -   EHVI: 9934 candidates with 500 MC samples
2025-05-18 00:05:26,648 - INFO -  EHVI time: 233.851s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:05:26,650 - INFO -  Selected idx=7647 (O=C(NCc1ccc(S(=O)(=O)c2ccccc2)cc1)c1cc2cnccc2[nH]1) → [1.         0.19537178 1.        ]
2025-05-18 00:05:26,971 - INFO -  Hypervolume: 0.3490
2025-05-18 00:05:26,971 - INFO - 
--- Iter 57 (train size (67, 3)) ---
2025-05-18 00:05:26,974 - INFO -  Scoring full pool: 9933 candidates
2025-05-18 00:05:35,745 - INFO -  GP predict time: 8.770s
2025-05-18 00:05:35,745 - INFO -   EHVI: 9933 candidates with 500 MC samples
2025-05-18 00:09:29,098 - INFO -  EHVI time: 233.353s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:09:29,101 - INFO -  Selected idx=1125 (CCn1nccc1N(CC(=O)NCc1ccc(Cl)cc1)S(=O)(=O)c1ccc(C)cc1) → [0.85005859 0.18387314 1.        ]
2025-05-18 00:09:29,161 - INFO -  Hypervolume: 0.3490
2025-05-18 00:09:29,161 - INFO - 
--- Iter 58 (train size (68, 3)) ---
2025-05-18 00:09:29,164 - INFO -  Scoring full pool: 9932 candidates
2025-05-18 00:09:38,019 - INFO -  GP predict time: 8.855s
2025-05-18 00:09:38,019 - INFO -   EHVI: 9932 candidates with 500 MC samples
2025-05-18 00:13:31,846 - INFO -  EHVI time: 233.827s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:13:31,848 - INFO -  Selected idx=858 (O=C(COc1ccc(S(=O)(=O)N2CCCC2)cc1)NCc1ccccn1) → [0.99024786 0.19       1.        ]
2025-05-18 00:13:31,909 - INFO -  Hypervolume: 0.3490
2025-05-18 00:13:31,910 - INFO - 
--- Iter 59 (train size (69, 3)) ---
2025-05-18 00:13:31,913 - INFO -  Scoring full pool: 9931 candidates
2025-05-18 00:13:40,878 - INFO -  GP predict time: 8.966s
2025-05-18 00:13:40,878 - INFO -   EHVI: 9931 candidates with 500 MC samples
2025-05-18 00:17:34,101 - INFO -  EHVI time: 233.223s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:17:34,104 - INFO -  Selected idx=8796 (COc1ccccc1-c1ccc(OCc2cc(C(=O)NS(=O)(=O)c3ccccc3)oc2C)cc1) → [1.         0.19604558 0.62997946]
2025-05-18 00:17:34,166 - INFO -  Hypervolume: 0.3490
2025-05-18 00:17:34,166 - INFO - 
--- Iter 60 (train size (70, 3)) ---
2025-05-18 00:17:34,170 - INFO -  Scoring full pool: 9930 candidates
2025-05-18 00:17:43,500 - INFO -  GP predict time: 9.331s
2025-05-18 00:17:43,501 - INFO -   EHVI: 9930 candidates with 500 MC samples
2025-05-18 00:21:37,172 - INFO -  EHVI time: 233.672s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:21:37,174 - INFO -  Selected idx=5997 (COC(=O)c1c(N)ncnc1Nc1ccc(OCc2ccccc2)c(Cl)c1) → [1.         0.15066964 1.        ]
2025-05-18 00:21:37,235 - INFO -  Hypervolume: 0.3490
2025-05-18 00:21:37,235 - INFO - 
--- Iter 61 (train size (71, 3)) ---
2025-05-18 00:21:37,239 - INFO -  Scoring full pool: 9929 candidates
2025-05-18 00:21:46,688 - INFO -  GP predict time: 9.450s
2025-05-18 00:21:46,689 - INFO -   EHVI: 9929 candidates with 500 MC samples
2025-05-18 00:25:40,272 - INFO -  EHVI time: 233.584s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:25:40,275 - INFO -  Selected idx=6289 (CCC(Nc1cccc(OC)c1)C(=O)NCc1ccc2[nH]c(=O)[nH]c2c1) → [1.         0.17554012 1.        ]
2025-05-18 00:25:40,339 - INFO -  Hypervolume: 0.3490
2025-05-18 00:25:40,339 - INFO - 
--- Iter 62 (train size (72, 3)) ---
2025-05-18 00:25:40,342 - INFO -  Scoring full pool: 9928 candidates
2025-05-18 00:25:49,500 - INFO -  GP predict time: 9.158s
2025-05-18 00:25:49,500 - INFO -   EHVI: 9928 candidates with 500 MC samples
2025-05-18 00:29:43,273 - INFO -  EHVI time: 233.774s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:29:43,276 - INFO -  Selected idx=433 (COC(=O)c1c(Cc2ccc(C(=O)NCC(C)(C)O)cc2)c(=O)c2cccnc2n1-c1ccccc1) → [1.         0.18152302 1.        ]
2025-05-18 00:29:43,342 - INFO -  Hypervolume: 0.3490
2025-05-18 00:29:43,342 - INFO - 
--- Iter 63 (train size (73, 3)) ---
2025-05-18 00:29:43,346 - INFO -  Scoring full pool: 9927 candidates
2025-05-18 00:29:52,795 - INFO -  GP predict time: 9.449s
2025-05-18 00:29:52,795 - INFO -   EHVI: 9927 candidates with 500 MC samples
2025-05-18 00:33:46,586 - INFO -  EHVI time: 233.790s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:33:46,588 - INFO -  Selected idx=4887 (CCOC(=O)C=CC(CC1CCNC1=O)NC(=O)C(Cc1ccc(F)cc1)OC(=O)C(NC(=O)c1cc(C)on1)C(C)C) → [1.         0.16591816 1.        ]
2025-05-18 00:33:46,655 - INFO -  Hypervolume: 0.3490
2025-05-18 00:33:46,655 - INFO - 
--- Iter 64 (train size (74, 3)) ---
2025-05-18 00:33:46,658 - INFO -  Scoring full pool: 9926 candidates
2025-05-18 00:33:55,991 - INFO -  GP predict time: 9.333s
2025-05-18 00:33:55,991 - INFO -   EHVI: 9926 candidates with 500 MC samples
2025-05-18 00:37:49,399 - INFO -  EHVI time: 233.408s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:37:49,401 - INFO -  Selected idx=9674 (COc1ccccc1CCC(=O)Nc1ccc(S(=O)(=O)Nc2cc(C)nc(C)n2)cc1) → [1.         0.16061453 1.        ]
2025-05-18 00:37:49,468 - INFO -  Hypervolume: 0.3490
2025-05-18 00:37:49,468 - INFO - 
--- Iter 65 (train size (75, 3)) ---
2025-05-18 00:37:49,471 - INFO -  Scoring full pool: 9925 candidates
2025-05-18 00:37:59,159 - INFO -  GP predict time: 9.687s
2025-05-18 00:37:59,159 - INFO -   EHVI: 9925 candidates with 500 MC samples
2025-05-18 00:41:52,291 - INFO -  EHVI time: 233.132s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:41:52,294 - INFO -  Selected idx=5801 (Cc1noc(NS(=O)(=O)c2cc(O)ccc2-c2ccc(CC(C)C)cc2)c1C) → [1.         0.16304348 0.80251079]
2025-05-18 00:41:52,364 - INFO -  Hypervolume: 0.3490
2025-05-18 00:41:52,364 - INFO - 
--- Iter 66 (train size (76, 3)) ---
2025-05-18 00:41:52,367 - INFO -  Scoring full pool: 9924 candidates
2025-05-18 00:42:02,135 - INFO -  GP predict time: 9.768s
2025-05-18 00:42:02,135 - INFO -   EHVI: 9924 candidates with 500 MC samples
2025-05-18 00:45:56,334 - INFO -  EHVI time: 234.199s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:45:56,337 - INFO -  Selected idx=6168 (CCC(C(=O)OCC(=O)c1ccc2c(c1)NC(=O)CO2)c1ccccc1) → [0.70860998 0.18076923 1.        ]
2025-05-18 00:45:56,409 - INFO -  Hypervolume: 0.3490
2025-05-18 00:45:56,409 - INFO - 
--- Iter 67 (train size (77, 3)) ---
2025-05-18 00:45:56,413 - INFO -  Scoring full pool: 9923 candidates
2025-05-18 00:46:06,444 - INFO -  GP predict time: 10.031s
2025-05-18 00:46:06,444 - INFO -   EHVI: 9923 candidates with 500 MC samples
2025-05-18 00:49:59,913 - INFO -  EHVI time: 233.469s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:49:59,916 - INFO -  Selected idx=4666 (CCc1nc2ccc(C(=O)NCCOc3ccc(OC)cc3)cn2c1N(C)C(=O)Cc1ccccc1) → [0.8899015  0.22493573 1.        ]
2025-05-18 00:49:59,990 - INFO -  Hypervolume: 0.3490
2025-05-18 00:49:59,990 - INFO - 
--- Iter 68 (train size (78, 3)) ---
2025-05-18 00:49:59,993 - INFO -  Scoring full pool: 9922 candidates
2025-05-18 00:50:10,097 - INFO -  GP predict time: 10.104s
2025-05-18 00:50:10,097 - INFO -   EHVI: 9922 candidates with 500 MC samples
2025-05-18 00:54:03,539 - INFO -  EHVI time: 233.442s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:54:03,542 - INFO -  Selected idx=4505 (COc1ccccc1S(=O)(=O)NCc1ccc(C(=O)N(C)Cc2ccc(F)cc2)cc1) → [0.36022714 0.17580872 1.        ]
2025-05-18 00:54:03,907 - INFO -  Hypervolume: 0.3490
2025-05-18 00:54:03,907 - INFO - 
--- Iter 69 (train size (79, 3)) ---
2025-05-18 00:54:03,910 - INFO -  Scoring full pool: 9921 candidates
2025-05-18 00:54:14,277 - INFO -  GP predict time: 10.367s
2025-05-18 00:54:14,277 - INFO -   EHVI: 9921 candidates with 500 MC samples
2025-05-18 00:58:08,576 - INFO -  EHVI time: 234.299s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:58:08,578 - INFO -  Selected idx=9152 (COc1ccc(C=NOC(=O)Nc2ccccc2OC)cc1) → [0.11376589 0.13377926 1.        ]
2025-05-18 00:58:08,654 - INFO -  Hypervolume: 0.3490
2025-05-18 00:58:08,654 - INFO - 
--- Iter 70 (train size (80, 3)) ---
2025-05-18 00:58:08,657 - INFO -  Scoring full pool: 9920 candidates
2025-05-18 00:58:19,022 - INFO -  GP predict time: 10.365s
2025-05-18 00:58:19,022 - INFO -   EHVI: 9920 candidates with 500 MC samples
2025-05-18 01:02:12,847 - INFO -  EHVI time: 233.825s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:02:12,850 - INFO -  Selected idx=471 (Cc1ccc(CNC(=O)COC(=O)c2ccc(Cl)c(N)c2)cc1) → [0.69206043 0.13319672 1.        ]
2025-05-18 01:02:12,930 - INFO -  Hypervolume: 0.3490
2025-05-18 01:02:12,930 - INFO - 
--- Iter 71 (train size (81, 3)) ---
2025-05-18 01:02:12,934 - INFO -  Scoring full pool: 9919 candidates
2025-05-18 01:02:23,713 - INFO -  GP predict time: 10.779s
2025-05-18 01:02:23,713 - INFO -   EHVI: 9919 candidates with 500 MC samples
2025-05-18 01:06:16,461 - INFO -  EHVI time: 232.748s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:06:16,464 - INFO -  Selected idx=1401 (Cc1cccc(NC(=O)COC(=O)CCc2ccc(S(=O)(=O)N3CCOCC3)cc2)c1C) → [1.         0.24002954 1.        ]
2025-05-18 01:06:16,542 - INFO -  Hypervolume: 0.3490
2025-05-18 01:06:16,543 - INFO - 
--- Iter 72 (train size (82, 3)) ---
2025-05-18 01:06:16,546 - INFO -  Scoring full pool: 9918 candidates
2025-05-18 01:06:27,072 - INFO -  GP predict time: 10.525s
2025-05-18 01:06:27,072 - INFO -   EHVI: 9918 candidates with 500 MC samples
2025-05-18 01:10:20,175 - INFO -  EHVI time: 233.103s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:10:20,178 - INFO -  Selected idx=7049 (CCCCNC(=O)NS(=O)(=O)c1ccc(NC(=O)CSc2ncnc3scc(-c4ccc(C)cc4)c23)cc1) → [1.         0.17726161 0.49523205]
2025-05-18 01:10:20,261 - INFO -  Hypervolume: 0.3490
2025-05-18 01:10:20,261 - INFO - 
--- Iter 73 (train size (83, 3)) ---
2025-05-18 01:10:20,265 - INFO -  Scoring full pool: 9917 candidates
2025-05-18 01:10:31,406 - INFO -  GP predict time: 11.140s
2025-05-18 01:10:31,406 - INFO -   EHVI: 9917 candidates with 500 MC samples
2025-05-18 01:14:24,918 - INFO -  EHVI time: 233.512s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:14:24,920 - INFO -  Selected idx=3049 (COc1ccc(S(=O)(=O)NCCc2ccc(F)c3ccccc23)cc1N1CCN(C)CC1) → [0.01918413 0.22058824 1.        ]
2025-05-18 01:14:25,005 - INFO -  Hypervolume: 0.3490
2025-05-18 01:14:25,005 - INFO - 
--- Iter 74 (train size (84, 3)) ---
2025-05-18 01:14:25,008 - INFO -  Scoring full pool: 9916 candidates
2025-05-18 01:14:36,138 - INFO -  GP predict time: 11.129s
2025-05-18 01:14:36,138 - INFO -   EHVI: 9916 candidates with 500 MC samples
2025-05-18 01:18:29,061 - INFO -  EHVI time: 232.924s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:18:29,064 - INFO -  Selected idx=7706 (CCc1nc(N)nc(N2CCOCC2)c1-c1ccc(NCc2ccc(S(C)(=O)=O)cc2)cc1) → [1.         0.23858921 1.        ]
2025-05-18 01:18:29,148 - INFO -  Hypervolume: 0.3490
2025-05-18 01:18:29,148 - INFO - 
--- Iter 75 (train size (85, 3)) ---
2025-05-18 01:18:29,152 - INFO -  Scoring full pool: 9915 candidates
2025-05-18 01:18:40,112 - INFO -  GP predict time: 10.960s
2025-05-18 01:18:40,112 - INFO -   EHVI: 9915 candidates with 500 MC samples
