['O=C(O)c1cccc(C(=O)Nc2cc(-c3cccc(NS(=O)(=O)c4ccccc4)c3)n[nH]2)c1',
2025-05-17 15:25:37,528 - INFO -  GP predict time: 4.591s
2025-05-17 15:25:37,528 - INFO -   EHVI: 9951 candidates with 500 MC samples
2025-05-17 15:27:26,675 - INFO -  EHVI time: 109.147s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:27:26,677 - INFO -  Selected idx=2234 (Cc1ccc2nc(-c3ccc(NC(=O)C(F)(F)F)cc3)sc2c1) → [0.13709677 1.        ]
2025-05-17 15:27:26,707 - INFO -  Hypervolume: 0.2841
2025-05-17 15:27:26,707 - INFO - 
--- Iter 40 (train size (50, 2)) ---
2025-05-17 15:27:26,709 - INFO -  Scoring full pool: 9950 candidates
2025-05-17 15:27:31,438 - INFO -  GP predict time: 4.730s
2025-05-17 15:27:31,438 - INFO -   EHVI: 9950 candidates with 500 MC samples
2025-05-17 15:29:20,704 - INFO -  EHVI time: 109.266s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:29:20,705 - INFO -  Selected idx=9920 (COc1ccc(C(=O)NC(CC(=O)O)c2ccc(C)cc2)nc1-c1cc(F)ccc1C) → [0.18115942 1.        ]
2025-05-17 15:29:20,732 - INFO -  Hypervolume: 0.2841
2025-05-17 15:29:20,732 - INFO - 
--- Iter 41 (train size (51, 2)) ---
2025-05-17 15:29:20,734 - INFO -  Scoring full pool: 9949 candidates
2025-05-17 15:29:25,289 - INFO -  GP predict time: 4.555s
2025-05-17 15:29:25,289 - INFO -   EHVI: 9949 candidates with 500 MC samples
2025-05-17 15:31:13,035 - INFO -  EHVI time: 107.746s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:31:13,037 - INFO -  Selected idx=5445 (O=C(CC1(O)C(=O)Nc2ccc(O)cc21)c1ccc(F)cc1) → [0.15966387 1.        ]
2025-05-17 15:31:13,064 - INFO -  Hypervolume: 0.2841
2025-05-17 15:31:13,065 - INFO - 
--- Iter 42 (train size (52, 2)) ---
2025-05-17 15:31:13,066 - INFO -  Scoring full pool: 9948 candidates
2025-05-17 15:31:17,764 - INFO -  GP predict time: 4.698s
2025-05-17 15:31:17,764 - INFO -   EHVI: 9948 candidates with 500 MC samples
2025-05-17 15:33:07,050 - INFO -  EHVI time: 109.285s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:33:07,052 - INFO -  Selected idx=3830 (COc1ccc(C)cc1NC(=O)COC(=O)C1COc2ccccc2O1) → [0.24793388 1.        ]
2025-05-17 15:33:07,085 - INFO -  Hypervolume: 0.2841
2025-05-17 15:33:07,085 - INFO - 
--- Iter 43 (train size (53, 2)) ---
2025-05-17 15:33:07,087 - INFO -  Scoring full pool: 9947 candidates
2025-05-17 15:33:12,149 - INFO -  GP predict time: 5.062s
2025-05-17 15:33:12,150 - INFO -   EHVI: 9947 candidates with 500 MC samples
2025-05-17 15:35:02,152 - INFO -  EHVI time: 110.002s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:35:02,154 - INFO -  Selected idx=1150 (CCC(=O)N1CCc2cc(S(=O)(=O)CCC(=O)N(C)c3ccc(OC)cc3)ccc21) → [0.19402985 1.        ]
2025-05-17 15:35:02,187 - INFO -  Hypervolume: 0.2841
2025-05-17 15:35:02,188 - INFO - 
--- Iter 44 (train size (54, 2)) ---
2025-05-17 15:35:02,189 - INFO -  Scoring full pool: 9946 candidates
2025-05-17 15:35:07,320 - INFO -  GP predict time: 5.130s
2025-05-17 15:35:07,320 - INFO -   EHVI: 9946 candidates with 500 MC samples
2025-05-17 15:36:57,020 - INFO -  EHVI time: 109.701s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:36:57,022 - INFO -  Selected idx=4918 (Cc1ccc(C(O)CSc2nnc(-c3ccc4ccccc4c3)n2C)cc1) → [0.14814815 0.13533528]
2025-05-17 15:36:57,055 - INFO -  Hypervolume: 0.2841
2025-05-17 15:36:57,055 - INFO - 
--- Iter 45 (train size (55, 2)) ---
2025-05-17 15:36:57,057 - INFO -  Scoring full pool: 9945 candidates
2025-05-17 15:37:02,056 - INFO -  GP predict time: 4.999s
2025-05-17 15:37:02,056 - INFO -   EHVI: 9945 candidates with 500 MC samples
2025-05-17 15:38:49,675 - INFO -  EHVI time: 107.618s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:38:49,676 - INFO -  Selected idx=4056 (COc1ccc(NC(=O)C(=O)Nc2ccc(C)cc2OC)cc1) → [0.20512821 0.13533528]
2025-05-17 15:38:49,711 - INFO -  Hypervolume: 0.2841
2025-05-17 15:38:49,711 - INFO - 
--- Iter 46 (train size (56, 2)) ---
2025-05-17 15:38:49,713 - INFO -  Scoring full pool: 9944 candidates
2025-05-17 15:38:54,957 - INFO -  GP predict time: 5.244s
2025-05-17 15:38:54,957 - INFO -   EHVI: 9944 candidates with 500 MC samples
2025-05-17 15:40:44,636 - INFO -  EHVI time: 109.680s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:40:44,638 - INFO -  Selected idx=6286 (CCC(=O)N1CCc2cc(Br)cc(S(=O)(=O)CCC(=O)Nc3ccc(CC)cc3)c21) → [0.18518519 1.        ]
2025-05-17 15:40:44,674 - INFO -  Hypervolume: 0.2841
2025-05-17 15:40:44,674 - INFO - 
--- Iter 47 (train size (57, 2)) ---
2025-05-17 15:40:44,676 - INFO -  Scoring full pool: 9943 candidates
2025-05-17 15:40:50,165 - INFO -  GP predict time: 5.489s
2025-05-17 15:40:50,165 - INFO -   EHVI: 9943 candidates with 500 MC samples
2025-05-17 15:42:39,639 - INFO -  EHVI time: 109.474s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:42:39,641 - INFO -  Selected idx=4105 (N#Cc1ccc(NC(=O)C(O)(Cc2cc(F)cc(F)c2)CS(=O)(=O)c2ccc(F)cc2)cc1C(F)(F)F) → [0.11320755 1.        ]
2025-05-17 15:42:39,673 - INFO -  Hypervolume: 0.2841
2025-05-17 15:42:39,673 - INFO - 
--- Iter 48 (train size (58, 2)) ---
2025-05-17 15:42:39,675 - INFO -  Scoring full pool: 9942 candidates
2025-05-17 15:42:45,038 - INFO -  GP predict time: 5.363s
2025-05-17 15:42:45,038 - INFO -   EHVI: 9942 candidates with 500 MC samples
2025-05-17 15:44:34,093 - INFO -  EHVI time: 109.055s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:44:34,094 - INFO -  Selected idx=1030 (Cc1ccccc1CCN1CCCC(CN(C)C(=O)C(=O)c2ccco2)C1) → [0.203125 1.      ]
2025-05-17 15:44:34,128 - INFO -  Hypervolume: 0.2841
2025-05-17 15:44:34,128 - INFO - 
--- Iter 49 (train size (59, 2)) ---
2025-05-17 15:44:34,130 - INFO -  Scoring full pool: 9941 candidates
2025-05-17 15:44:39,621 - INFO -  GP predict time: 5.491s
2025-05-17 15:44:39,621 - INFO -   EHVI: 9941 candidates with 500 MC samples
2025-05-17 15:46:28,318 - INFO -  EHVI time: 108.696s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:46:28,319 - INFO -  Selected idx=6394 (Cc1ccc(C(=O)Nc2c(C)cc(-c3ccccc3)oc2=O)cc1) → [0.18852459 1.        ]
2025-05-17 15:46:28,359 - INFO -  Hypervolume: 0.2841
2025-05-17 15:46:28,359 - INFO - 
--- Iter 50 (train size (60, 2)) ---
2025-05-17 15:46:28,361 - INFO -  Scoring full pool: 9940 candidates
2025-05-17 15:46:34,013 - INFO -  GP predict time: 5.651s
2025-05-17 15:46:34,013 - INFO -   EHVI: 9940 candidates with 500 MC samples
2025-05-17 15:48:24,190 - INFO -  EHVI time: 110.177s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:48:24,192 - INFO -  Selected idx=5925 (COc1ccc(CN(C)CC2CCCN(CCc3ccccc3C)C2)cc1O) → [0.19847328 1.        ]
2025-05-17 15:48:24,231 - INFO -  Hypervolume: 0.2841
2025-05-17 15:48:24,231 - INFO - 
--- Iter 51 (train size (61, 2)) ---
2025-05-17 15:48:24,233 - INFO -  Scoring full pool: 9939 candidates
2025-05-17 15:48:29,944 - INFO -  GP predict time: 5.711s
2025-05-17 15:48:29,944 - INFO -   EHVI: 9939 candidates with 500 MC samples
2025-05-17 15:50:18,433 - INFO -  EHVI time: 108.489s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:50:18,435 - INFO -  Selected idx=3061 (Cc1ccc(Cn2cccc(C(=O)Nc3ccc4c(c3)OCCO4)c2=O)cc1) → [0.14492754 0.13533528]
2025-05-17 15:50:18,476 - INFO -  Hypervolume: 0.2841
2025-05-17 15:50:18,476 - INFO - 
--- Iter 52 (train size (62, 2)) ---
2025-05-17 15:50:18,478 - INFO -  Scoring full pool: 9938 candidates
2025-05-17 15:50:24,291 - INFO -  GP predict time: 5.813s
2025-05-17 15:50:24,291 - INFO -   EHVI: 9938 candidates with 500 MC samples
2025-05-17 15:52:12,896 - INFO -  EHVI time: 108.605s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:52:12,898 - INFO -  Selected idx=3686 (Cc1ccc(CNC(=O)CSCc2nc(-c3ccc(Cl)cc3)oc2C)cc1) → [0.17557252 1.        ]
2025-05-17 15:52:12,935 - INFO -  Hypervolume: 0.2841
2025-05-17 15:52:12,935 - INFO - 
--- Iter 53 (train size (63, 2)) ---
2025-05-17 15:52:12,937 - INFO -  Scoring full pool: 9937 candidates
2025-05-17 15:52:18,707 - INFO -  GP predict time: 5.770s
2025-05-17 15:52:18,707 - INFO -   EHVI: 9937 candidates with 500 MC samples
2025-05-17 15:54:08,078 - INFO -  EHVI time: 109.371s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:54:08,080 - INFO -  Selected idx=7661 (COc1cccc(N2C(=O)Nc3ccc(Br)cc3C2(O)C(=O)NCCN(C)C)c1) → [0.19847328 1.        ]
2025-05-17 15:54:08,121 - INFO -  Hypervolume: 0.2841
2025-05-17 15:54:08,121 - INFO - 
--- Iter 54 (train size (64, 2)) ---
2025-05-17 15:54:08,123 - INFO -  Scoring full pool: 9936 candidates
2025-05-17 15:54:13,865 - INFO -  GP predict time: 5.741s
2025-05-17 15:54:13,865 - INFO -   EHVI: 9936 candidates with 500 MC samples
2025-05-17 15:56:01,670 - INFO -  EHVI time: 107.805s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:56:01,672 - INFO -  Selected idx=2280 (CC(=O)N1c2ccc(S(=O)(=O)NCC3CCC(C(=O)NCc4ccc(C)o4)CC3)cc2CC1C) → [0.16216216 0.13533528]
2025-05-17 15:56:01,715 - INFO -  Hypervolume: 0.2841
2025-05-17 15:56:01,715 - INFO - 
--- Iter 55 (train size (65, 2)) ---
2025-05-17 15:56:01,717 - INFO -  Scoring full pool: 9935 candidates
2025-05-17 15:56:07,693 - INFO -  GP predict time: 5.976s
2025-05-17 15:56:07,693 - INFO -   EHVI: 9935 candidates with 500 MC samples
2025-05-17 15:57:56,746 - INFO -  EHVI time: 109.053s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:57:56,748 - INFO -  Selected idx=548 (CCCCN(C(=O)Nc1cc(-c2ccc(Cl)c(Cl)c2)sc1C(=O)O)c1ccccc1) → [0.22900763 1.        ]
2025-05-17 15:57:56,788 - INFO -  Hypervolume: 0.2841
2025-05-17 15:57:56,788 - INFO - 
--- Iter 56 (train size (66, 2)) ---
2025-05-17 15:57:56,790 - INFO -  Scoring full pool: 9934 candidates
2025-05-17 15:58:02,905 - INFO -  GP predict time: 6.115s
2025-05-17 15:58:02,905 - INFO -   EHVI: 9934 candidates with 500 MC samples
2025-05-17 15:59:52,370 - INFO -  EHVI time: 109.465s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:59:52,372 - INFO -  Selected idx=3186 (C=CCN(c1ccccc1C(=O)O)S(=O)(=O)c1ccc(C)cc1) → [0.17647059 0.13533528]
2025-05-17 15:59:52,417 - INFO -  Hypervolume: 0.2841
2025-05-17 15:59:52,417 - INFO - 
--- Iter 57 (train size (67, 2)) ---
2025-05-17 15:59:52,419 - INFO -  Scoring full pool: 9933 candidates
2025-05-17 15:59:58,604 - INFO -  GP predict time: 6.185s
2025-05-17 15:59:58,604 - INFO -   EHVI: 9933 candidates with 500 MC samples
2025-05-17 16:01:48,535 - INFO -  EHVI time: 109.931s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:01:48,537 - INFO -  Selected idx=297 (COc1ccc(OCC(=O)NC(C)c2ccc(F)cc2)c(C(=O)O)c1) → [0.18699187 0.13533528]
2025-05-17 16:01:48,582 - INFO -  Hypervolume: 0.2841
2025-05-17 16:01:48,582 - INFO - 
--- Iter 58 (train size (68, 2)) ---
2025-05-17 16:01:48,584 - INFO -  Scoring full pool: 9932 candidates
2025-05-17 16:01:54,622 - INFO -  GP predict time: 6.038s
2025-05-17 16:01:54,622 - INFO -   EHVI: 9932 candidates with 500 MC samples
2025-05-17 16:03:43,229 - INFO -  EHVI time: 108.607s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:03:43,231 - INFO -  Selected idx=5192 (Cc1cc(NC(=O)c2cc(-c3ccco3)on2)nn1Cc1ccc(Cl)cc1) → [0.15671642 0.13533528]
2025-05-17 16:03:43,278 - INFO -  Hypervolume: 0.2841
2025-05-17 16:03:43,278 - INFO - 
--- Iter 59 (train size (69, 2)) ---
2025-05-17 16:03:43,281 - INFO -  Scoring full pool: 9931 candidates
2025-05-17 16:03:49,651 - INFO -  GP predict time: 6.370s
2025-05-17 16:03:49,651 - INFO -   EHVI: 9931 candidates with 500 MC samples
2025-05-17 16:05:39,249 - INFO -  EHVI time: 109.597s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:05:39,250 - INFO -  Selected idx=7637 (Cc1cc(NC(=O)Nc2ccc(F)c(F)c2)n(-c2ccccc2)n1) → [0.16935484 1.        ]
2025-05-17 16:05:39,303 - INFO -  Hypervolume: 0.2841
2025-05-17 16:05:39,303 - INFO - 
--- Iter 60 (train size (70, 2)) ---
2025-05-17 16:05:39,305 - INFO -  Scoring full pool: 9930 candidates
2025-05-17 16:05:45,986 - INFO -  GP predict time: 6.680s
2025-05-17 16:05:45,986 - INFO -   EHVI: 9930 candidates with 500 MC samples
2025-05-17 16:07:35,643 - INFO -  EHVI time: 109.657s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:07:35,645 - INFO -  Selected idx=9614 (CSc1nc(-c2ccc(F)cc2)c(-c2ccnc(NC(C)=O)c2)n1CCCCO) → [0.15217391 1.        ]
2025-05-17 16:07:35,691 - INFO -  Hypervolume: 0.2841
2025-05-17 16:07:35,691 - INFO - 
--- Iter 61 (train size (71, 2)) ---
2025-05-17 16:07:35,693 - INFO -  Scoring full pool: 9929 candidates
2025-05-17 16:07:42,195 - INFO -  GP predict time: 6.502s
2025-05-17 16:07:42,195 - INFO -   EHVI: 9929 candidates with 500 MC samples
2025-05-17 16:09:32,282 - INFO -  EHVI time: 110.087s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:09:32,283 - INFO -  Selected idx=8093 (Cc1ccc2c(c1)Oc1ccccc1S2) → [0.16346154 1.        ]
2025-05-17 16:09:32,331 - INFO -  Hypervolume: 0.2841
2025-05-17 16:09:32,331 - INFO - 
--- Iter 62 (train size (72, 2)) ---
2025-05-17 16:09:32,333 - INFO -  Scoring full pool: 9928 candidates
2025-05-17 16:09:38,697 - INFO -  GP predict time: 6.364s
2025-05-17 16:09:38,697 - INFO -   EHVI: 9928 candidates with 500 MC samples
2025-05-17 16:11:26,988 - INFO -  EHVI time: 108.291s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:11:26,989 - INFO -  Selected idx=5305 (CCCC(NC(=O)c1ncco1)c1cnc(Nc2ccc(C)nc2)c(Cl)c1) → [0.18461538 1.        ]
2025-05-17 16:11:27,039 - INFO -  Hypervolume: 0.2841
2025-05-17 16:11:27,039 - INFO - 
--- Iter 63 (train size (73, 2)) ---
2025-05-17 16:11:27,041 - INFO -  Scoring full pool: 9927 candidates
2025-05-17 16:11:33,695 - INFO -  GP predict time: 6.654s
2025-05-17 16:11:33,695 - INFO -   EHVI: 9927 candidates with 500 MC samples
2025-05-17 16:13:22,753 - INFO -  EHVI time: 109.058s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:13:22,755 - INFO -  Selected idx=9428 (CCN(CC)c1ccc2c(Nc3ccccc3)c(C=O)c(=O)oc2c1) → [0.184 1.   ]
2025-05-17 16:13:22,806 - INFO -  Hypervolume: 0.2841
2025-05-17 16:13:22,806 - INFO - 
--- Iter 64 (train size (74, 2)) ---
2025-05-17 16:13:22,809 - INFO -  Scoring full pool: 9926 candidates
2025-05-17 16:13:29,590 - INFO -  GP predict time: 6.781s
2025-05-17 16:13:29,590 - INFO -   EHVI: 9926 candidates with 500 MC samples
2025-05-17 16:15:18,931 - INFO -  EHVI time: 109.340s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:15:18,932 - INFO -  Selected idx=8729 (Cc1ccc(CN2C(=O)C(C)Nc3ncnc(N4CCOCC4)c32)cc1) → [0.14285714 0.13533528]
2025-05-17 16:15:18,986 - INFO -  Hypervolume: 0.2841
2025-05-17 16:15:18,986 - INFO - 
--- Iter 65 (train size (75, 2)) ---
2025-05-17 16:15:18,988 - INFO -  Scoring full pool: 9925 candidates
2025-05-17 16:15:25,896 - INFO -  GP predict time: 6.908s
2025-05-17 16:15:25,896 - INFO -   EHVI: 9925 candidates with 500 MC samples
2025-05-17 16:17:15,767 - INFO -  EHVI time: 109.871s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:17:15,768 - INFO -  Selected idx=3140 (COC(=O)CCC(=O)N(C)c1cccc(OCc2ccc3ccccc3n2)c1) → [0.24603175 1.        ]
2025-05-17 16:17:15,819 - INFO -  Hypervolume: 0.2841
2025-05-17 16:17:15,819 - INFO - 
--- Iter 66 (train size (76, 2)) ---
2025-05-17 16:17:15,822 - INFO -  Scoring full pool: 9924 candidates
2025-05-17 16:17:22,513 - INFO -  GP predict time: 6.692s
2025-05-17 16:17:22,514 - INFO -   EHVI: 9924 candidates with 500 MC samples
2025-05-17 16:19:12,217 - INFO -  EHVI time: 109.703s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:19:12,219 - INFO -  Selected idx=1321 (CC(C)(C)NC(=O)C(c1ccsc1)N(C(=O)Cc1c[nH]c2ccccc12)c1ccc(F)cc1) → [0.18881119 0.13533528]
2025-05-17 16:19:12,273 - INFO -  Hypervolume: 0.2841
2025-05-17 16:19:12,273 - INFO - 
--- Iter 67 (train size (77, 2)) ---
2025-05-17 16:19:12,276 - INFO -  Scoring full pool: 9923 candidates
2025-05-17 16:19:19,257 - INFO -  GP predict time: 6.982s
2025-05-17 16:19:19,257 - INFO -   EHVI: 9923 candidates with 500 MC samples
2025-05-17 16:21:08,286 - INFO -  EHVI time: 109.029s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:21:08,288 - INFO -  Selected idx=1781 (CCOC(=O)n1c(=O)n(Cc2ccccc2C)c2ccccc21) → [0.25663717 1.        ]
2025-05-17 16:21:08,345 - INFO -  Hypervolume: 0.2841
2025-05-17 16:21:08,345 - INFO - 
--- Iter 68 (train size (78, 2)) ---
2025-05-17 16:21:08,348 - INFO -  Scoring full pool: 9922 candidates
2025-05-17 16:21:15,459 - INFO -  GP predict time: 7.111s
2025-05-17 16:21:15,459 - INFO -   EHVI: 9922 candidates with 500 MC samples
2025-05-17 16:23:04,632 - INFO -  EHVI time: 109.172s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:23:04,634 - INFO -  Selected idx=8631 (CCC(C)NC(=O)c1nc(-c2ccccc2Cl)c2ccccc2n1) → [0.22881356 1.        ]
2025-05-17 16:23:04,690 - INFO -  Hypervolume: 0.2841
2025-05-17 16:23:04,691 - INFO - 
--- Iter 69 (train size (79, 2)) ---
2025-05-17 16:23:04,693 - INFO -  Scoring full pool: 9921 candidates
2025-05-17 16:23:11,934 - INFO -  GP predict time: 7.241s
2025-05-17 16:23:11,935 - INFO -   EHVI: 9921 candidates with 500 MC samples
2025-05-17 16:25:00,672 - INFO -  EHVI time: 108.738s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:25:00,674 - INFO -  Selected idx=1546 (Cc1cc(NC(=O)c2c(O)cc(Oc3ccccc3)oc2=O)on1) → [0.18852459 1.        ]
2025-05-17 16:25:00,732 - INFO -  Hypervolume: 0.2841
2025-05-17 16:25:00,732 - INFO - 
--- Iter 70 (train size (80, 2)) ---
2025-05-17 16:25:00,735 - INFO -  Scoring full pool: 9920 candidates
2025-05-17 16:25:08,076 - INFO -  GP predict time: 7.341s
2025-05-17 16:25:08,076 - INFO -   EHVI: 9920 candidates with 500 MC samples
2025-05-17 16:26:57,607 - INFO -  EHVI time: 109.531s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:26:57,609 - INFO -  Selected idx=8464 (CCCN1C(=O)C(=Cc2ccccc2OCc2ccc(C(=O)O)cc2)NC1=S) → [0.22834646 1.        ]
2025-05-17 16:26:57,665 - INFO -  Hypervolume: 0.2841
2025-05-17 16:26:57,665 - INFO - 
--- Iter 71 (train size (81, 2)) ---
2025-05-17 16:26:57,668 - INFO -  Scoring full pool: 9919 candidates
2025-05-17 16:27:04,850 - INFO -  GP predict time: 7.182s
2025-05-17 16:27:04,850 - INFO -   EHVI: 9919 candidates with 500 MC samples
2025-05-17 16:28:53,974 - INFO -  EHVI time: 109.124s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:28:53,975 - INFO -  Selected idx=294 (Cc1ccc2cc(C3CC(c4ccco4)=NN3C(=O)CCCC(=O)O)c(Cl)nc2c1) → [0.20895522 0.13533528]
2025-05-17 16:28:54,034 - INFO -  Hypervolume: 0.2841
2025-05-17 16:28:54,034 - INFO - 
--- Iter 72 (train size (82, 2)) ---
2025-05-17 16:28:54,037 - INFO -  Scoring full pool: 9918 candidates
2025-05-17 16:29:01,435 - INFO -  GP predict time: 7.398s
2025-05-17 16:29:01,435 - INFO -   EHVI: 9918 candidates with 500 MC samples
2025-05-17 16:30:50,561 - INFO -  EHVI time: 109.126s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:30:50,562 - INFO -  Selected idx=2729 (CN(C)CCOC(=O)C1=C(Cc2ccccn2)c2ccccc2C1) → [0.22689076 1.        ]
2025-05-17 16:30:50,620 - INFO -  Hypervolume: 0.2841
2025-05-17 16:30:50,620 - INFO - 
--- Iter 73 (train size (83, 2)) ---
2025-05-17 16:30:50,622 - INFO -  Scoring full pool: 9917 candidates
2025-05-17 16:30:57,805 - INFO -  GP predict time: 7.183s
2025-05-17 16:30:57,805 - INFO -   EHVI: 9917 candidates with 500 MC samples
2025-05-17 16:32:46,800 - INFO -  EHVI time: 108.995s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:32:46,802 - INFO -  Selected idx=7981 (CCCCN(CCCC)c1cc(=O)c2ccc3ccccc3c2o1) → [0.19672131 1.        ]
2025-05-17 16:32:46,862 - INFO -  Hypervolume: 0.2841
2025-05-17 16:32:46,862 - INFO - 
--- Iter 74 (train size (84, 2)) ---
2025-05-17 16:32:46,864 - INFO -  Scoring full pool: 9916 candidates
2025-05-17 16:32:54,408 - INFO -  GP predict time: 7.544s
2025-05-17 16:32:54,409 - INFO -   EHVI: 9916 candidates with 500 MC samples
2025-05-17 16:34:43,282 - INFO -  EHVI time: 108.874s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:34:43,284 - INFO -  Selected idx=2403 (CCOC(=O)c1ccc(-c2nn(CC)c3ccccc23)cc1) → [0.26126126 1.        ]
2025-05-17 16:34:43,347 - INFO -  Hypervolume: 0.2841
2025-05-17 16:34:43,347 - INFO - 
--- Iter 75 (train size (85, 2)) ---
2025-05-17 16:34:43,350 - INFO -  Scoring full pool: 9915 candidates
2025-05-17 16:34:50,947 - INFO -  GP predict time: 7.597s
2025-05-17 16:34:50,947 - INFO -   EHVI: 9915 candidates with 500 MC samples
2025-05-17 16:36:40,371 - INFO -  EHVI time: 109.423s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:36:40,373 - INFO -  Selected idx=8677 (CC(=O)N1N=C(c2ccc(C)nc2)OC1c1ccc(Br)cc1) → [0.14876033 1.        ]
2025-05-17 16:36:40,437 - INFO -  Hypervolume: 0.2841
2025-05-17 16:36:40,437 - INFO - 
--- Iter 76 (train size (86, 2)) ---
2025-05-17 16:36:40,440 - INFO -  Scoring full pool: 9914 candidates
2025-05-17 16:36:48,376 - INFO -  GP predict time: 7.936s
2025-05-17 16:36:48,377 - INFO -   EHVI: 9914 candidates with 500 MC samples
2025-05-17 16:38:38,405 - INFO -  EHVI time: 110.028s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:38:38,407 - INFO -  Selected idx=1914 (Cc1cc(C)cc(-n2nc(C)c3c(=O)oc4ccccc4c32)c1) → [0.17355372 0.13533528]
2025-05-17 16:38:38,473 - INFO -  Hypervolume: 0.2841
2025-05-17 16:38:38,473 - INFO - 
--- Iter 77 (train size (87, 2)) ---
2025-05-17 16:38:38,476 - INFO -  Scoring full pool: 9913 candidates
2025-05-17 16:38:46,551 - INFO -  GP predict time: 8.075s
2025-05-17 16:38:46,551 - INFO -   EHVI: 9913 candidates with 500 MC samples
2025-05-17 16:40:35,806 - INFO -  EHVI time: 109.255s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:40:35,807 - INFO -  Selected idx=8859 (COc1ccccc1CC(=O)Nc1cc(C)ccc1O) → [0.22018349 0.13533528]
2025-05-17 16:40:35,872 - INFO -  Hypervolume: 0.2841
2025-05-17 16:40:35,872 - INFO - 
--- Iter 78 (train size (88, 2)) ---
2025-05-17 16:40:35,875 - INFO -  Scoring full pool: 9912 candidates
2025-05-17 16:40:43,656 - INFO -  GP predict time: 7.781s
2025-05-17 16:40:43,656 - INFO -   EHVI: 9912 candidates with 500 MC samples
2025-05-17 16:42:32,398 - INFO -  EHVI time: 108.742s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:42:32,399 - INFO -  Selected idx=9895 (CCc1ccc(NC(=O)c2ccccc2C)cc1Nc1nc(-c2cccnc2)c[nH]1) → [0.17985612 0.13533528]
2025-05-17 16:42:32,464 - INFO -  Hypervolume: 0.2841
2025-05-17 16:42:32,464 - INFO - 
--- Iter 79 (train size (89, 2)) ---
2025-05-17 16:42:32,467 - INFO -  Scoring full pool: 9911 candidates
2025-05-17 16:42:40,300 - INFO -  GP predict time: 7.833s
2025-05-17 16:42:40,300 - INFO -   EHVI: 9911 candidates with 500 MC samples
2025-05-17 16:44:29,024 - INFO -  EHVI time: 108.724s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:44:29,026 - INFO -  Selected idx=1329 (C#CCN(Cc1ccc2nc[nH]c(=O)c2c1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)c(F)c1) → [0.15231788 1.        ]
2025-05-17 16:44:29,096 - INFO -  Hypervolume: 0.2841
2025-05-17 16:44:29,096 - INFO - 
--- Iter 80 (train size (90, 2)) ---
2025-05-17 16:44:29,099 - INFO -  Scoring full pool: 9910 candidates
2025-05-17 16:44:37,160 - INFO -  GP predict time: 8.061s
2025-05-17 16:44:37,160 - INFO -   EHVI: 9910 candidates with 500 MC samples
2025-05-17 16:46:25,611 - INFO -  EHVI time: 108.451s
f1 shape: (1,)
f2 shape: (1,)
