['O=C(NC1CC1)c1cc(=O)c2ccccc2o1',
2025-05-17 15:23:27,226 - INFO -  Selected idx=7432 (CCOCC(=O)Nc1ccc(S(=O)(=O)N2CCC(c3nc4ccccc4[nH]3)CC2)cc1) → [0.14285714 0.13533528]
2025-05-17 15:23:27,255 - INFO -  Hypervolume: 0.2149
2025-05-17 15:23:27,255 - INFO - 
--- Iter 39 (train size (49, 2)) ---
2025-05-17 15:23:27,257 - INFO -  Scoring full pool: 9951 candidates
2025-05-17 15:23:31,660 - INFO -  GP predict time: 4.403s
2025-05-17 15:23:31,660 - INFO -   EHVI: 9951 candidates with 500 MC samples
2025-05-17 15:25:18,436 - INFO -  EHVI time: 106.776s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:25:18,437 - INFO -  Selected idx=6717 (O=C(NCCS(=O)(=O)c1ccc(Br)cc1)c1ccc(F)cc1) → [0.06451613 1.        ]
2025-05-17 15:25:18,466 - INFO -  Hypervolume: 0.2149
2025-05-17 15:25:18,466 - INFO - 
--- Iter 40 (train size (50, 2)) ---
2025-05-17 15:25:18,468 - INFO -  Scoring full pool: 9950 candidates
2025-05-17 15:25:22,909 - INFO -  GP predict time: 4.441s
2025-05-17 15:25:22,909 - INFO -   EHVI: 9950 candidates with 500 MC samples
2025-05-17 15:27:09,708 - INFO -  EHVI time: 106.799s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:27:09,709 - INFO -  Selected idx=1072 (O=C1NCCN1CCc1ccccc1) → [0.05660377 0.13533528]
2025-05-17 15:27:09,739 - INFO -  Hypervolume: 0.2149
2025-05-17 15:27:09,739 - INFO - 
--- Iter 41 (train size (51, 2)) ---
2025-05-17 15:27:09,741 - INFO -  Scoring full pool: 9949 candidates
2025-05-17 15:27:14,276 - INFO -  GP predict time: 4.535s
2025-05-17 15:27:14,276 - INFO -   EHVI: 9949 candidates with 500 MC samples
2025-05-17 15:29:01,802 - INFO -  EHVI time: 107.526s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:29:01,804 - INFO -  Selected idx=2371 (CCC(CC)(CNC(=O)C1CCN(CCOc2ccccc2)CC1)c1ccc(F)cc1) → [0.14285714 1.        ]
2025-05-17 15:29:01,834 - INFO -  Hypervolume: 0.2149
2025-05-17 15:29:01,834 - INFO - 
--- Iter 42 (train size (52, 2)) ---
2025-05-17 15:29:01,836 - INFO -  Scoring full pool: 9948 candidates
2025-05-17 15:29:06,472 - INFO -  GP predict time: 4.635s
2025-05-17 15:29:06,472 - INFO -   EHVI: 9948 candidates with 500 MC samples
2025-05-17 15:30:53,359 - INFO -  EHVI time: 106.887s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:30:53,361 - INFO -  Selected idx=7204 (CCOC(=O)Nc1ccc(N2CCN(C(=O)c3ccccc3)CC2)cc1) → [0.1496063 1.       ]
2025-05-17 15:30:53,391 - INFO -  Hypervolume: 0.2149
2025-05-17 15:30:53,391 - INFO - 
--- Iter 43 (train size (53, 2)) ---
2025-05-17 15:30:53,393 - INFO -  Scoring full pool: 9947 candidates
2025-05-17 15:30:57,937 - INFO -  GP predict time: 4.544s
2025-05-17 15:30:57,937 - INFO -   EHVI: 9947 candidates with 500 MC samples
2025-05-17 15:32:44,865 - INFO -  EHVI time: 106.928s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:32:44,866 - INFO -  Selected idx=1149 (CCN(CC)N=Nc1ccc(S(N)(=O)=O)cc1) → [0.0733945  0.13533528]
2025-05-17 15:32:44,897 - INFO -  Hypervolume: 0.2149
2025-05-17 15:32:44,897 - INFO - 
--- Iter 44 (train size (54, 2)) ---
2025-05-17 15:32:44,899 - INFO -  Scoring full pool: 9946 candidates
2025-05-17 15:32:49,551 - INFO -  GP predict time: 4.651s
2025-05-17 15:32:49,551 - INFO -   EHVI: 9946 candidates with 500 MC samples
2025-05-17 15:34:36,878 - INFO -  EHVI time: 107.328s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:34:36,880 - INFO -  Selected idx=4915 (O=C(Nc1cc(Cl)cc(Cl)c1)C(NCC1CCCO1)c1ccccc1) → [0.09160305 1.        ]
2025-05-17 15:34:36,912 - INFO -  Hypervolume: 0.2149
2025-05-17 15:34:36,912 - INFO - 
--- Iter 45 (train size (55, 2)) ---
2025-05-17 15:34:36,914 - INFO -  Scoring full pool: 9945 candidates
2025-05-17 15:34:41,637 - INFO -  GP predict time: 4.722s
2025-05-17 15:34:41,637 - INFO -   EHVI: 9945 candidates with 500 MC samples
2025-05-17 15:36:29,168 - INFO -  EHVI time: 107.531s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:36:29,169 - INFO -  Selected idx=7587 (CC(C)NS(=O)(=O)c1ccc(NC2CCN(CC(O)=Nc3ccccc3)CC2)c([N+](=O)O)c1) → [0.13986014 1.        ]
2025-05-17 15:36:29,202 - INFO -  Hypervolume: 0.2149
2025-05-17 15:36:29,203 - INFO - 
--- Iter 46 (train size (56, 2)) ---
2025-05-17 15:36:29,205 - INFO -  Scoring full pool: 9944 candidates
2025-05-17 15:36:34,175 - INFO -  GP predict time: 4.970s
2025-05-17 15:36:34,175 - INFO -   EHVI: 9944 candidates with 500 MC samples
2025-05-17 15:38:21,125 - INFO -  EHVI time: 106.950s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:38:21,127 - INFO -  Selected idx=9754 (CC(=O)N1CCN(c2ccc(CN(C3CCC3)S(=O)(=O)c3ccc(C(F)(F)F)cc3)c(F)c2)CC1) → [0.11333333 1.        ]
2025-05-17 15:38:21,161 - INFO -  Hypervolume: 0.2149
2025-05-17 15:38:21,161 - INFO - 
--- Iter 47 (train size (57, 2)) ---
2025-05-17 15:38:21,163 - INFO -  Scoring full pool: 9943 candidates
2025-05-17 15:38:26,194 - INFO -  GP predict time: 5.031s
2025-05-17 15:38:26,195 - INFO -   EHVI: 9943 candidates with 500 MC samples
2025-05-17 15:40:13,176 - INFO -  EHVI time: 106.982s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:40:13,178 - INFO -  Selected idx=7084 (O=C(C=CN(O)Cc1ccccc1)c1ccc(F)cc1) → [0.04065041 1.        ]
2025-05-17 15:40:13,213 - INFO -  Hypervolume: 0.2149
2025-05-17 15:40:13,213 - INFO - 
--- Iter 48 (train size (58, 2)) ---
2025-05-17 15:40:13,215 - INFO -  Scoring full pool: 9942 candidates
2025-05-17 15:40:18,367 - INFO -  GP predict time: 5.152s
2025-05-17 15:40:18,367 - INFO -   EHVI: 9942 candidates with 500 MC samples
2025-05-17 15:42:05,518 - INFO -  EHVI time: 107.151s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:42:05,520 - INFO -  Selected idx=3085 (O=C(Nc1ccc(-n2ccc(C(=O)O)n2)cc1)c1ccccc1) → [0.07874016 0.13533528]
2025-05-17 15:42:05,553 - INFO -  Hypervolume: 0.2149
2025-05-17 15:42:05,553 - INFO - 
--- Iter 49 (train size (59, 2)) ---
2025-05-17 15:42:05,555 - INFO -  Scoring full pool: 9941 candidates
2025-05-17 15:42:10,542 - INFO -  GP predict time: 4.987s
2025-05-17 15:42:10,542 - INFO -   EHVI: 9941 candidates with 500 MC samples
2025-05-17 15:43:57,513 - INFO -  EHVI time: 106.970s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:43:57,515 - INFO -  Selected idx=9729 (CC(C)(C)NC(=O)C1CC2SCCC2CN1CC(O)C(Cc1ccccc1)NC(=O)C(CS(=O)(=O)c1ccc(F)cc1)NS(C)(=O)=O) → [0.17647059 1.        ]
2025-05-17 15:43:57,551 - INFO -  Hypervolume: 0.2149
2025-05-17 15:43:57,551 - INFO - 
--- Iter 50 (train size (60, 2)) ---
2025-05-17 15:43:57,553 - INFO -  Scoring full pool: 9940 candidates
2025-05-17 15:44:02,805 - INFO -  GP predict time: 5.253s
2025-05-17 15:44:02,805 - INFO -   EHVI: 9940 candidates with 500 MC samples
2025-05-17 15:45:49,748 - INFO -  EHVI time: 106.943s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:45:49,750 - INFO -  Selected idx=6574 (O=C(COc1cccc(F)c1C(=O)N1CCCCC1)NC(CO)Cc1ccccc1) → [0.15441176 1.        ]
2025-05-17 15:45:49,787 - INFO -  Hypervolume: 0.2149
2025-05-17 15:45:49,787 - INFO - 
--- Iter 51 (train size (61, 2)) ---
2025-05-17 15:45:49,789 - INFO -  Scoring full pool: 9939 candidates
2025-05-17 15:45:55,210 - INFO -  GP predict time: 5.421s
2025-05-17 15:45:55,210 - INFO -   EHVI: 9939 candidates with 500 MC samples
2025-05-17 15:47:42,297 - INFO -  EHVI time: 107.087s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:47:42,299 - INFO -  Selected idx=1485 (CC(C)n1c(N2CCN(C(=O)Nc3ccc(F)cc3F)CC2)nc2ccccc21) → [0.09285714 0.13533528]
2025-05-17 15:47:42,336 - INFO -  Hypervolume: 0.2149
2025-05-17 15:47:42,337 - INFO - 
--- Iter 52 (train size (62, 2)) ---
2025-05-17 15:47:42,339 - INFO -  Scoring full pool: 9938 candidates
2025-05-17 15:47:47,776 - INFO -  GP predict time: 5.437s
2025-05-17 15:47:47,776 - INFO -   EHVI: 9938 candidates with 500 MC samples
2025-05-17 15:49:34,739 - INFO -  EHVI time: 106.963s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:49:34,741 - INFO -  Selected idx=5796 (CC(C)CC(CO)NC(=O)c1ccc(NC(=O)N2Cc3ccc(F)cc3C2)cc1) → [0.13432836 1.        ]
2025-05-17 15:49:34,777 - INFO -  Hypervolume: 0.2149
2025-05-17 15:49:34,777 - INFO - 
--- Iter 53 (train size (63, 2)) ---
2025-05-17 15:49:34,779 - INFO -  Scoring full pool: 9937 candidates
2025-05-17 15:49:40,209 - INFO -  GP predict time: 5.431s
2025-05-17 15:49:40,210 - INFO -   EHVI: 9937 candidates with 500 MC samples
2025-05-17 15:51:27,160 - INFO -  EHVI time: 106.951s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:51:27,162 - INFO -  Selected idx=3569 (O=C(Cc1cccc(F)c1)NCCNCc1cccnc1) → [0.056 1.   ]
2025-05-17 15:51:27,202 - INFO -  Hypervolume: 0.2149
2025-05-17 15:51:27,202 - INFO - 
--- Iter 54 (train size (64, 2)) ---
2025-05-17 15:51:27,204 - INFO -  Scoring full pool: 9936 candidates
2025-05-17 15:51:32,807 - INFO -  GP predict time: 5.603s
2025-05-17 15:51:32,807 - INFO -   EHVI: 9936 candidates with 500 MC samples
2025-05-17 15:53:19,808 - INFO -  EHVI time: 107.001s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:53:19,810 - INFO -  Selected idx=2390 (CC(=O)Oc1ccccc1Cn1c(C)c(C(=O)NCc2ccc(F)cc2)sc1=O) → [0.10144928 0.13533528]
2025-05-17 15:53:19,850 - INFO -  Hypervolume: 0.2149
2025-05-17 15:53:19,850 - INFO - 
--- Iter 55 (train size (65, 2)) ---
2025-05-17 15:53:19,853 - INFO -  Scoring full pool: 9935 candidates
2025-05-17 15:53:25,552 - INFO -  GP predict time: 5.699s
2025-05-17 15:53:25,552 - INFO -   EHVI: 9935 candidates with 500 MC samples
2025-05-17 15:55:12,471 - INFO -  EHVI time: 106.919s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:55:12,473 - INFO -  Selected idx=3910 (CC(=O)NC(CC(=O)Nc1cccc(S(=O)(=O)N2CCCCC2)c1)c1ccccc1) → [0.13868613 1.        ]
2025-05-17 15:55:12,514 - INFO -  Hypervolume: 0.2149
2025-05-17 15:55:12,514 - INFO - 
--- Iter 56 (train size (66, 2)) ---
2025-05-17 15:55:12,516 - INFO -  Scoring full pool: 9934 candidates
2025-05-17 15:55:18,268 - INFO -  GP predict time: 5.752s
2025-05-17 15:55:18,269 - INFO -   EHVI: 9934 candidates with 500 MC samples
2025-05-17 15:57:05,395 - INFO -  EHVI time: 107.126s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:57:05,396 - INFO -  Selected idx=5221 (CC(=O)c1ccc(S(=O)(=O)NCCC(=O)OCC(=O)NCCc2ccccc2)cc1) → [0.11510791 1.        ]
2025-05-17 15:57:05,439 - INFO -  Hypervolume: 0.2149
2025-05-17 15:57:05,439 - INFO - 
--- Iter 57 (train size (67, 2)) ---
2025-05-17 15:57:05,441 - INFO -  Scoring full pool: 9933 candidates
2025-05-17 15:57:11,237 - INFO -  GP predict time: 5.796s
2025-05-17 15:57:11,237 - INFO -   EHVI: 9933 candidates with 500 MC samples
2025-05-17 15:58:58,316 - INFO -  EHVI time: 107.079s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 15:58:58,318 - INFO -  Selected idx=2264 (CC1CN(C(=O)c2ccccc2)CCN1C(=O)C(=O)c1ccc(-c2cccs2)cc1) → [0.1056338  0.13533528]
2025-05-17 15:58:58,361 - INFO -  Hypervolume: 0.2149
2025-05-17 15:58:58,361 - INFO - 
--- Iter 58 (train size (68, 2)) ---
2025-05-17 15:58:58,363 - INFO -  Scoring full pool: 9932 candidates
2025-05-17 15:59:04,247 - INFO -  GP predict time: 5.883s
2025-05-17 15:59:04,247 - INFO -   EHVI: 9932 candidates with 500 MC samples
2025-05-17 16:00:51,416 - INFO -  EHVI time: 107.169s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:00:51,418 - INFO -  Selected idx=8627 (CCOc1cc(C(=S)N2CCCC2)ccc1OCc1ccccc1) → [0.11023622 1.        ]
2025-05-17 16:00:51,462 - INFO -  Hypervolume: 0.2149
2025-05-17 16:00:51,462 - INFO - 
--- Iter 59 (train size (69, 2)) ---
2025-05-17 16:00:51,464 - INFO -  Scoring full pool: 9931 candidates
2025-05-17 16:00:57,658 - INFO -  GP predict time: 6.194s
2025-05-17 16:00:57,658 - INFO -   EHVI: 9931 candidates with 500 MC samples
2025-05-17 16:02:45,387 - INFO -  EHVI time: 107.729s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:02:45,389 - INFO -  Selected idx=5200 (O=C(CS(=O)(=O)c1ccc(F)cc1)NCc1ccccc1) → [0.06557377 1.        ]
2025-05-17 16:02:45,433 - INFO -  Hypervolume: 0.2149
2025-05-17 16:02:45,433 - INFO - 
--- Iter 60 (train size (70, 2)) ---
2025-05-17 16:02:45,436 - INFO -  Scoring full pool: 9930 candidates
2025-05-17 16:02:51,295 - INFO -  GP predict time: 5.859s
2025-05-17 16:02:51,295 - INFO -   EHVI: 9930 candidates with 500 MC samples
2025-05-17 16:04:38,144 - INFO -  EHVI time: 106.849s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:04:38,145 - INFO -  Selected idx=5520 (CCCN1CCCC1C(=O)NCc1ccc(C(=N)N)cc1) → [0.17117117 0.13533528]
2025-05-17 16:04:38,191 - INFO -  Hypervolume: 0.2149
2025-05-17 16:04:38,191 - INFO - 
--- Iter 61 (train size (71, 2)) ---
2025-05-17 16:04:38,194 - INFO -  Scoring full pool: 9929 candidates
2025-05-17 16:04:44,346 - INFO -  GP predict time: 6.152s
2025-05-17 16:04:44,346 - INFO -   EHVI: 9929 candidates with 500 MC samples
2025-05-17 16:06:31,528 - INFO -  EHVI time: 107.181s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:06:31,529 - INFO -  Selected idx=7158 (COC(=O)CC(c1ccncc1)C(C(=O)N(C(C)C)C(C)C)c1ccccc1) → [0.10447761 1.        ]
2025-05-17 16:06:31,572 - INFO -  Hypervolume: 0.2149
2025-05-17 16:06:31,572 - INFO - 
--- Iter 62 (train size (72, 2)) ---
2025-05-17 16:06:31,574 - INFO -  Scoring full pool: 9928 candidates
2025-05-17 16:06:37,540 - INFO -  GP predict time: 5.966s
2025-05-17 16:06:37,540 - INFO -   EHVI: 9928 candidates with 500 MC samples
2025-05-17 16:08:24,780 - INFO -  EHVI time: 107.239s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:08:24,781 - INFO -  Selected idx=388 (O=C(CCCCCCNC(=O)c1cnc(N2CCN(Cc3ccccc3)CC2)nc1)NO) → [0.10810811 1.        ]
2025-05-17 16:08:24,826 - INFO -  Hypervolume: 0.2149
2025-05-17 16:08:24,826 - INFO - 
--- Iter 63 (train size (73, 2)) ---
2025-05-17 16:08:24,828 - INFO -  Scoring full pool: 9927 candidates
2025-05-17 16:08:31,096 - INFO -  GP predict time: 6.268s
2025-05-17 16:08:31,096 - INFO -   EHVI: 9927 candidates with 500 MC samples
2025-05-17 16:10:18,278 - INFO -  EHVI time: 107.182s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:10:18,280 - INFO -  Selected idx=5652 (CC(NC(=O)OCc1ccccc1)C(=O)NC(C)C(=O)NN(CC(N)=O)C(=O)C=CC(=O)N1CCCc2ccccc21) → [0.15337423 1.        ]
2025-05-17 16:10:18,329 - INFO -  Hypervolume: 0.2149
2025-05-17 16:10:18,329 - INFO - 
--- Iter 64 (train size (74, 2)) ---
2025-05-17 16:10:18,331 - INFO -  Scoring full pool: 9926 candidates
2025-05-17 16:10:24,756 - INFO -  GP predict time: 6.425s
2025-05-17 16:10:24,757 - INFO -   EHVI: 9926 candidates with 500 MC samples
2025-05-17 16:12:11,570 - INFO -  EHVI time: 106.814s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:12:11,572 - INFO -  Selected idx=8725 (CCCCCN1CCCN(Cc2cccc(NC(=O)c3ccc4ccccc4c3)c2)CC1) → [0.11486486 0.13533528]
2025-05-17 16:12:11,622 - INFO -  Hypervolume: 0.2149
2025-05-17 16:12:11,622 - INFO - 
--- Iter 65 (train size (75, 2)) ---
2025-05-17 16:12:11,624 - INFO -  Scoring full pool: 9925 candidates
2025-05-17 16:12:18,102 - INFO -  GP predict time: 6.477s
2025-05-17 16:12:18,102 - INFO -   EHVI: 9925 candidates with 500 MC samples
2025-05-17 16:14:05,107 - INFO -  EHVI time: 107.005s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:14:05,109 - INFO -  Selected idx=8979 (O=C(CCNC(=O)C1CCN(S(=O)(=O)c2ccccc2)CC1)NCc1cccc(C(F)(F)F)c1) → [0.1292517 1.       ]
2025-05-17 16:14:05,160 - INFO -  Hypervolume: 0.2149
2025-05-17 16:14:05,160 - INFO - 
--- Iter 66 (train size (76, 2)) ---
2025-05-17 16:14:05,162 - INFO -  Scoring full pool: 9924 candidates
2025-05-17 16:14:11,716 - INFO -  GP predict time: 6.554s
2025-05-17 16:14:11,716 - INFO -   EHVI: 9924 candidates with 500 MC samples
2025-05-17 16:15:58,440 - INFO -  EHVI time: 106.723s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:15:58,441 - INFO -  Selected idx=3153 (O=C(COC(=O)c1ccccc1[N+](=O)[O-])NCCCc1ccccc1) → [0.10077519 1.        ]
2025-05-17 16:15:58,492 - INFO -  Hypervolume: 0.2149
2025-05-17 16:15:58,492 - INFO - 
--- Iter 67 (train size (77, 2)) ---
2025-05-17 16:15:58,494 - INFO -  Scoring full pool: 9923 candidates
2025-05-17 16:16:05,080 - INFO -  GP predict time: 6.586s
2025-05-17 16:16:05,080 - INFO -   EHVI: 9923 candidates with 500 MC samples
2025-05-17 16:17:52,082 - INFO -  EHVI time: 107.002s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:17:52,084 - INFO -  Selected idx=2306 (O=C(Nc1ccccc1)N1CCCC2(CCN(C(=O)c3cccc(F)c3)CC2)C1) → [0.09929078 1.        ]
2025-05-17 16:17:52,136 - INFO -  Hypervolume: 0.2149
2025-05-17 16:17:52,136 - INFO - 
--- Iter 68 (train size (78, 2)) ---
2025-05-17 16:17:52,139 - INFO -  Scoring full pool: 9922 candidates
2025-05-17 16:17:58,884 - INFO -  GP predict time: 6.745s
2025-05-17 16:17:58,884 - INFO -   EHVI: 9922 candidates with 500 MC samples
2025-05-17 16:19:45,771 - INFO -  EHVI time: 106.887s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:19:45,773 - INFO -  Selected idx=4101 (O=S(=O)(c1cccc(C(F)(F)F)c1)N1CCN(CC(O)COCc2ccccc2)CC1) → [0.08965517 1.        ]
2025-05-17 16:19:45,824 - INFO -  Hypervolume: 0.2149
2025-05-17 16:19:45,824 - INFO - 
--- Iter 69 (train size (79, 2)) ---
2025-05-17 16:19:45,827 - INFO -  Scoring full pool: 9921 candidates
2025-05-17 16:19:52,313 - INFO -  GP predict time: 6.486s
2025-05-17 16:19:52,313 - INFO -   EHVI: 9921 candidates with 500 MC samples
2025-05-17 16:21:39,318 - INFO -  EHVI time: 107.005s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:21:39,320 - INFO -  Selected idx=1640 (O=C(CN(Cc1cccs1)S(=O)(=O)c1ccc(S(=O)(=O)N2CCCCC2)cc1)Nc1ccccc1) → [0.10322581 0.13533528]
2025-05-17 16:21:39,373 - INFO -  Hypervolume: 0.2149
2025-05-17 16:21:39,373 - INFO - 
--- Iter 70 (train size (80, 2)) ---
2025-05-17 16:21:39,376 - INFO -  Scoring full pool: 9920 candidates
2025-05-17 16:21:45,966 - INFO -  GP predict time: 6.590s
2025-05-17 16:21:45,966 - INFO -   EHVI: 9920 candidates with 500 MC samples
2025-05-17 16:23:33,509 - INFO -  EHVI time: 107.543s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:23:33,510 - INFO -  Selected idx=4594 (CCN(CC)C(CNC(=O)c1ccc(NS(C)(=O)=O)cc1)c1ccccc1) → [0.11450382 1.        ]
2025-05-17 16:23:33,568 - INFO -  Hypervolume: 0.2149
2025-05-17 16:23:33,568 - INFO - 
--- Iter 71 (train size (81, 2)) ---
2025-05-17 16:23:33,570 - INFO -  Scoring full pool: 9919 candidates
2025-05-17 16:23:40,497 - INFO -  GP predict time: 6.926s
2025-05-17 16:23:40,497 - INFO -   EHVI: 9919 candidates with 500 MC samples
2025-05-17 16:25:27,247 - INFO -  EHVI time: 106.750s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:25:27,249 - INFO -  Selected idx=295 (CC(C)(C)OC(=O)NCCNC(=O)CN1CN(c2ccccc2)C2(CCN(C(=O)c3ccc(C4CCCCC4)cc3)CC2)C1=O) → [0.17751479 1.        ]
2025-05-17 16:25:27,306 - INFO -  Hypervolume: 0.2149
2025-05-17 16:25:27,306 - INFO - 
--- Iter 72 (train size (82, 2)) ---
2025-05-17 16:25:27,309 - INFO -  Scoring full pool: 9918 candidates
2025-05-17 16:25:34,575 - INFO -  GP predict time: 7.266s
2025-05-17 16:25:34,575 - INFO -   EHVI: 9918 candidates with 500 MC samples
2025-05-17 16:27:21,609 - INFO -  EHVI time: 107.034s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:27:21,610 - INFO -  Selected idx=3155 (COc1ccc(S(=O)(=O)N(C)CC(=O)N2CCN(c3ccccc3)CC2)cc1) → [0.10294118 1.        ]
2025-05-17 16:27:21,665 - INFO -  Hypervolume: 0.2149
2025-05-17 16:27:21,665 - INFO - 
--- Iter 73 (train size (83, 2)) ---
2025-05-17 16:27:21,668 - INFO -  Scoring full pool: 9917 candidates
2025-05-17 16:27:28,446 - INFO -  GP predict time: 6.779s
2025-05-17 16:27:28,447 - INFO -   EHVI: 9917 candidates with 500 MC samples
2025-05-17 16:29:15,403 - INFO -  EHVI time: 106.957s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:29:15,405 - INFO -  Selected idx=7028 (CN(C)C(=O)C(Cc1ccccc1)NC(=O)c1cc2cc(F)ccc2[nH]1) → [0.09090909 0.13533528]
2025-05-17 16:29:15,462 - INFO -  Hypervolume: 0.2149
2025-05-17 16:29:15,462 - INFO - 
--- Iter 74 (train size (84, 2)) ---
2025-05-17 16:29:15,465 - INFO -  Scoring full pool: 9916 candidates
2025-05-17 16:29:22,585 - INFO -  GP predict time: 7.120s
2025-05-17 16:29:22,585 - INFO -   EHVI: 9916 candidates with 500 MC samples
2025-05-17 16:31:09,894 - INFO -  EHVI time: 107.309s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:31:09,896 - INFO -  Selected idx=9347 (O=C(OCC1CCCN(C(=O)CCc2ccccc2)C1)c1ccccc1C(F)(F)F) → [0.13868613 1.        ]
2025-05-17 16:31:09,956 - INFO -  Hypervolume: 0.2149
2025-05-17 16:31:09,956 - INFO - 
--- Iter 75 (train size (85, 2)) ---
2025-05-17 16:31:09,959 - INFO -  Scoring full pool: 9915 candidates
2025-05-17 16:31:17,247 - INFO -  GP predict time: 7.289s
2025-05-17 16:31:17,247 - INFO -   EHVI: 9915 candidates with 500 MC samples
2025-05-17 16:33:04,014 - INFO -  EHVI time: 106.766s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:33:04,015 - INFO -  Selected idx=6031 (CC(=O)N1CCCC1(Cc1ccc(F)cc1)C(=O)OCc1ccccc1) → [0.12403101 1.        ]
2025-05-17 16:33:04,077 - INFO -  Hypervolume: 0.2149
2025-05-17 16:33:04,077 - INFO - 
--- Iter 76 (train size (86, 2)) ---
2025-05-17 16:33:04,080 - INFO -  Scoring full pool: 9914 candidates
2025-05-17 16:33:11,642 - INFO -  GP predict time: 7.562s
2025-05-17 16:33:11,642 - INFO -   EHVI: 9914 candidates with 500 MC samples
2025-05-17 16:34:58,294 - INFO -  EHVI time: 106.652s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:34:58,296 - INFO -  Selected idx=1520 (CCCN(CCC)C(=O)c1cccc(C(=O)NC(CCNC(C)C)Cc2ccccc2)c1) → [0.14184397 1.        ]
2025-05-17 16:34:58,359 - INFO -  Hypervolume: 0.2149
2025-05-17 16:34:58,359 - INFO - 
--- Iter 77 (train size (87, 2)) ---
2025-05-17 16:34:58,362 - INFO -  Scoring full pool: 9913 candidates
2025-05-17 16:35:06,022 - INFO -  GP predict time: 7.660s
2025-05-17 16:35:06,022 - INFO -   EHVI: 9913 candidates with 500 MC samples
2025-05-17 16:36:52,951 - INFO -  EHVI time: 106.929s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:36:52,952 - INFO -  Selected idx=6938 (COC(=O)c1ccc(C=NNC(=O)CC(=O)NCCc2ccccc2)cc1) → [0.11278195 1.        ]
2025-05-17 16:36:53,013 - INFO -  Hypervolume: 0.2149
2025-05-17 16:36:53,013 - INFO - 
--- Iter 78 (train size (88, 2)) ---
2025-05-17 16:36:53,016 - INFO -  Scoring full pool: 9912 candidates
2025-05-17 16:37:00,460 - INFO -  GP predict time: 7.444s
2025-05-17 16:37:00,460 - INFO -   EHVI: 9912 candidates with 500 MC samples
2025-05-17 16:38:47,253 - INFO -  EHVI time: 106.793s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:38:47,255 - INFO -  Selected idx=1700 (COc1ccccc1CCNCC(c1ccccc1OC)N1CCN(c2ccccc2)CC1) → [0.08387097 0.13533528]
2025-05-17 16:38:47,320 - INFO -  Hypervolume: 0.2149
2025-05-17 16:38:47,320 - INFO - 
--- Iter 79 (train size (89, 2)) ---
2025-05-17 16:38:47,323 - INFO -  Scoring full pool: 9911 candidates
2025-05-17 16:38:54,992 - INFO -  GP predict time: 7.669s
2025-05-17 16:38:54,992 - INFO -   EHVI: 9911 candidates with 500 MC samples
2025-05-17 16:40:41,815 - INFO -  EHVI time: 106.823s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 16:40:41,816 - INFO -  Selected idx=5356 (CC(C)CC(NC(=O)C(Cc1ccccc1)NC(=O)CN1CCOCC1)C(=O)C1(C)CO1) → [0.19402985 0.13533528]
2025-05-17 16:40:41,880 - INFO -  Hypervolume: 0.2149
