['Cc1ccc(NC(=O)CS(=O)(=O)c2c[nH]c3ccccc23)c(C)c1',
2025-05-17 22:59:37,159 - INFO -  GP predict time: 6.224s
2025-05-17 22:59:37,159 - INFO -   EHVI: 9954 candidates with 500 MC samples
2025-05-17 23:03:33,255 - INFO -  EHVI time: 236.096s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:03:33,258 - INFO -  Selected idx=2336 (N=C(N)N1CCCC(NC(=O)CNC(=O)C(CCNC(=O)c2cncc(Br)c2)NC(=O)OCc2ccccc2)C1O) → [1.        0.1981352 1.       ]
2025-05-17 23:03:33,293 - INFO -  Hypervolume: 0.3631
2025-05-17 23:03:33,294 - INFO - 
--- Iter 37 (train size (47, 3)) ---
2025-05-17 23:03:33,296 - INFO -  Scoring full pool: 9953 candidates
2025-05-17 23:03:39,692 - INFO -  GP predict time: 6.396s
2025-05-17 23:03:39,692 - INFO -   EHVI: 9953 candidates with 500 MC samples
2025-05-17 23:07:35,932 - INFO -  EHVI time: 236.240s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:07:35,935 - INFO -  Selected idx=6482 (COc1ccc(CN(Cc2ccccc2)C(=O)c2ccno2)cc1COc1ccc(NC(C)=O)cc1) → [1.         0.22371715 0.56824812]
2025-05-17 23:07:35,972 - INFO -  Hypervolume: 0.3631
2025-05-17 23:07:35,972 - INFO - 
--- Iter 38 (train size (48, 3)) ---
2025-05-17 23:07:35,975 - INFO -  Scoring full pool: 9952 candidates
2025-05-17 23:07:42,642 - INFO -  GP predict time: 6.668s
2025-05-17 23:07:42,642 - INFO -   EHVI: 9952 candidates with 500 MC samples
2025-05-17 23:11:38,719 - INFO -  EHVI time: 236.076s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:11:38,722 - INFO -  Selected idx=6021 (Cc1cc(OCC(=O)NC(C)CCc2ccccc2)nc2c1c(-c1ccccc1)nn2C) → [0.11117964 0.20133053 0.89959627]
2025-05-17 23:11:38,760 - INFO -  Hypervolume: 0.3631
2025-05-17 23:11:38,761 - INFO - 
--- Iter 39 (train size (49, 3)) ---
2025-05-17 23:11:38,763 - INFO -  Scoring full pool: 9951 candidates
2025-05-17 23:11:45,403 - INFO -  GP predict time: 6.640s
2025-05-17 23:11:45,403 - INFO -   EHVI: 9951 candidates with 500 MC samples
2025-05-17 23:15:41,597 - INFO -  EHVI time: 236.194s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:15:41,599 - INFO -  Selected idx=9806 (O=C(Nc1ccc(CN2CCS(=O)(=O)CC2)cc1)c1ccccc1) → [0.06291617 0.30071813 1.        ]
2025-05-17 23:15:41,639 - INFO -  Hypervolume: 0.3631
2025-05-17 23:15:41,639 - INFO - 
--- Iter 40 (train size (50, 3)) ---
2025-05-17 23:15:41,641 - INFO -  Scoring full pool: 9950 candidates
2025-05-17 23:15:48,400 - INFO -  GP predict time: 6.758s
2025-05-17 23:15:48,400 - INFO -   EHVI: 9950 candidates with 500 MC samples
2025-05-17 23:19:44,648 - INFO -  EHVI time: 236.248s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:19:44,650 - INFO -  Selected idx=5971 (Cc1onc(-c2ccccc2)c1COc1ccc(C(=O)NC2CN(C(=O)OC(C)(C)C)C2)cn1) → [1.         0.16810919 1.        ]
2025-05-17 23:19:44,688 - INFO -  Hypervolume: 0.3631
2025-05-17 23:19:44,688 - INFO - 
--- Iter 41 (train size (51, 3)) ---
2025-05-17 23:19:44,690 - INFO -  Scoring full pool: 9949 candidates
2025-05-17 23:19:51,494 - INFO -  GP predict time: 6.804s
2025-05-17 23:19:51,494 - INFO -   EHVI: 9949 candidates with 500 MC samples
2025-05-17 23:23:47,054 - INFO -  EHVI time: 235.560s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:23:47,057 - INFO -  Selected idx=623 (CCOC(=O)C(Cc1ccccc1)NC(=O)c1cnc(Oc2ccc3c(c2)CCC(c2cccnc2)O3)s1) → [1.        0.2203125 0.4290549]
2025-05-17 23:23:47,096 - INFO -  Hypervolume: 0.3631
2025-05-17 23:23:47,096 - INFO - 
--- Iter 42 (train size (52, 3)) ---
2025-05-17 23:23:47,099 - INFO -  Scoring full pool: 9948 candidates
2025-05-17 23:23:54,364 - INFO -  GP predict time: 7.265s
2025-05-17 23:23:54,364 - INFO -   EHVI: 9948 candidates with 500 MC samples
2025-05-17 23:27:49,774 - INFO -  EHVI time: 235.410s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:27:49,776 - INFO -  Selected idx=5836 (CC(CC(=O)NC(=O)c1cn(-c2ccccc2)c(Cc2ccccc2)cc1=O)C(=O)O) → [1.         0.23932507 1.        ]
2025-05-17 23:27:49,819 - INFO -  Hypervolume: 0.3631
2025-05-17 23:27:49,819 - INFO - 
--- Iter 43 (train size (53, 3)) ---
2025-05-17 23:27:49,821 - INFO -  Scoring full pool: 9947 candidates
2025-05-17 23:27:57,100 - INFO -  GP predict time: 7.279s
2025-05-17 23:27:57,100 - INFO -   EHVI: 9947 candidates with 500 MC samples
2025-05-17 23:31:51,753 - INFO -  EHVI time: 234.652s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:31:51,755 - INFO -  Selected idx=842 (CCCCCCn1c(=O)c(C(=O)Nc2ccc(C(=O)OCCCC)cc2)c(O)c2ccccc21) → [1.         0.27476255 0.32631054]
2025-05-17 23:31:51,799 - INFO -  Hypervolume: 0.3631
2025-05-17 23:31:51,799 - INFO - 
--- Iter 44 (train size (54, 3)) ---
2025-05-17 23:31:51,802 - INFO -  Scoring full pool: 9946 candidates
2025-05-17 23:31:59,262 - INFO -  GP predict time: 7.460s
2025-05-17 23:31:59,262 - INFO -   EHVI: 9946 candidates with 500 MC samples
2025-05-17 23:35:55,176 - INFO -  EHVI time: 235.914s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:35:55,179 - INFO -  Selected idx=4528 (CN(C)C(=O)C(Cc1ccccc1)NC(=O)c1cc2cc(F)ccc2[nH]1) → [0.04618039 0.17299107 1.        ]
2025-05-17 23:35:55,224 - INFO -  Hypervolume: 0.3631
2025-05-17 23:35:55,224 - INFO - 
--- Iter 45 (train size (55, 3)) ---
2025-05-17 23:35:55,227 - INFO -  Scoring full pool: 9945 candidates
2025-05-17 23:36:03,032 - INFO -  GP predict time: 7.805s
2025-05-17 23:36:03,032 - INFO -   EHVI: 9945 candidates with 500 MC samples
2025-05-17 23:39:58,245 - INFO -  EHVI time: 235.213s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:39:58,248 - INFO -  Selected idx=9024 (CCC(C)CNC(=O)CC(O)C(CC(C)C)NC(=O)C(CCCCCN=C(S)NC)NC(=O)C(Cc1cccc2ccccc12)Cc1cccc2ccccc12) → [1.         0.26630435 0.00320623]
2025-05-17 23:39:58,294 - INFO -  Hypervolume: 0.3631
2025-05-17 23:39:58,294 - INFO - 
--- Iter 46 (train size (56, 3)) ---
2025-05-17 23:39:58,296 - INFO -  Scoring full pool: 9944 candidates
2025-05-17 23:40:06,057 - INFO -  GP predict time: 7.761s
2025-05-17 23:40:06,057 - INFO -   EHVI: 9944 candidates with 500 MC samples
2025-05-17 23:44:02,357 - INFO -  EHVI time: 236.300s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:44:02,359 - INFO -  Selected idx=1258 (COc1ccc(C(=C(CCNC(=O)C(=O)N2CCCC2)c2ccccc2)c2ccccc2)cc1) → [0.00731925 0.28080873 0.73598577]
2025-05-17 23:44:02,407 - INFO -  Hypervolume: 0.3672
2025-05-17 23:44:02,407 - INFO - 
--- Iter 47 (train size (57, 3)) ---
2025-05-17 23:44:02,410 - INFO -  Scoring full pool: 9943 candidates
2025-05-17 23:44:10,297 - INFO -  GP predict time: 7.887s
2025-05-17 23:44:10,297 - INFO -   EHVI: 9943 candidates with 500 MC samples
2025-05-17 23:48:05,735 - INFO -  EHVI time: 235.438s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:48:05,737 - INFO -  Selected idx=5832 (CCC(C)NC(=O)C(NS(=O)(=O)c1ccc2c(c1)c(=O)n(C)c(=O)n2C)c1ccccc1) → [1.         0.16229713 1.        ]
2025-05-17 23:48:05,786 - INFO -  Hypervolume: 0.3672
2025-05-17 23:48:05,786 - INFO - 
--- Iter 48 (train size (58, 3)) ---
2025-05-17 23:48:05,788 - INFO -  Scoring full pool: 9942 candidates
2025-05-17 23:48:13,821 - INFO -  GP predict time: 8.032s
2025-05-17 23:48:13,821 - INFO -   EHVI: 9942 candidates with 500 MC samples
2025-05-17 23:52:09,843 - INFO -  EHVI time: 236.022s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:52:09,846 - INFO -  Selected idx=3443 (Cc1ccc(S(=O)(=O)NC(Cc2ccccc2)C(=O)N2CCCC2C(=O)O)cc1) → [1.        0.2613798 1.       ]
2025-05-17 23:52:09,895 - INFO -  Hypervolume: 0.3672
2025-05-17 23:52:09,895 - INFO - 
--- Iter 49 (train size (59, 3)) ---
2025-05-17 23:52:09,898 - INFO -  Scoring full pool: 9941 candidates
2025-05-17 23:52:17,887 - INFO -  GP predict time: 7.989s
2025-05-17 23:52:17,887 - INFO -   EHVI: 9941 candidates with 500 MC samples
2025-05-17 23:56:13,016 - INFO -  EHVI time: 235.129s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 23:56:13,018 - INFO -  Selected idx=1796 (COc1cc(Cl)ccc1OCc1cc(C(=O)NCc2cc(C(C)C)no2)no1) → [1.         0.12155298 1.        ]
2025-05-17 23:56:13,065 - INFO -  Hypervolume: 0.3672
2025-05-17 23:56:13,066 - INFO - 
--- Iter 50 (train size (60, 3)) ---
2025-05-17 23:56:13,068 - INFO -  Scoring full pool: 9940 candidates
2025-05-17 23:56:21,086 - INFO -  GP predict time: 8.018s
2025-05-17 23:56:21,086 - INFO -   EHVI: 9940 candidates with 500 MC samples
2025-05-18 00:00:17,460 - INFO -  EHVI time: 236.373s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:00:17,462 - INFO -  Selected idx=486 (O=C(O)C(O)=CC(=O)c1cc(Cc2ccccc2)cn(Cc2c(F)cccc2F)c1=O) → [1.         0.19779507 1.        ]
2025-05-18 00:00:17,516 - INFO -  Hypervolume: 0.3672
2025-05-18 00:00:17,516 - INFO - 
--- Iter 51 (train size (61, 3)) ---
2025-05-18 00:00:17,519 - INFO -  Scoring full pool: 9939 candidates
2025-05-18 00:00:26,126 - INFO -  GP predict time: 8.607s
2025-05-18 00:00:26,126 - INFO -   EHVI: 9939 candidates with 500 MC samples
2025-05-18 00:04:23,853 - INFO -  EHVI time: 237.727s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:04:23,855 - INFO -  Selected idx=3026 (CC(C)C(NC(=O)CNC(=O)C(N)Cc1ccc(O)cc1)C(=O)NC1CCc2ccccc21) → [1.         0.19504749 1.        ]
2025-05-18 00:04:23,910 - INFO -  Hypervolume: 0.3672
2025-05-18 00:04:23,910 - INFO - 
--- Iter 52 (train size (62, 3)) ---
2025-05-18 00:04:23,913 - INFO -  Scoring full pool: 9938 candidates
2025-05-18 00:04:32,433 - INFO -  GP predict time: 8.520s
2025-05-18 00:04:32,433 - INFO -   EHVI: 9938 candidates with 500 MC samples
2025-05-18 00:08:28,804 - INFO -  EHVI time: 236.371s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:08:28,807 - INFO -  Selected idx=9071 (Cn1cnc(NCc2ccncc2)c1C(=O)Nc1ccc2c(c1)CN=N2) → [1.         0.13683432 1.        ]
2025-05-18 00:08:29,102 - INFO -  Hypervolume: 0.3672
2025-05-18 00:08:29,102 - INFO - 
--- Iter 53 (train size (63, 3)) ---
2025-05-18 00:08:29,105 - INFO -  Scoring full pool: 9937 candidates
2025-05-18 00:08:37,389 - INFO -  GP predict time: 8.284s
2025-05-18 00:08:37,389 - INFO -   EHVI: 9937 candidates with 500 MC samples
2025-05-18 00:12:33,711 - INFO -  EHVI time: 236.321s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:12:33,713 - INFO -  Selected idx=2933 (CCC(NC(=O)C(CC(C)C)NC(=O)OCc1ccccc1)C(=O)C(=O)NCc1ccncc1) → [1.         0.15842839 1.        ]
2025-05-18 00:12:33,767 - INFO -  Hypervolume: 0.3672
2025-05-18 00:12:33,767 - INFO - 
--- Iter 54 (train size (64, 3)) ---
2025-05-18 00:12:33,770 - INFO -  Scoring full pool: 9936 candidates
2025-05-18 00:12:42,408 - INFO -  GP predict time: 8.638s
2025-05-18 00:12:42,408 - INFO -   EHVI: 9936 candidates with 500 MC samples
2025-05-18 00:16:37,976 - INFO -  EHVI time: 235.568s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:16:37,978 - INFO -  Selected idx=6266 (O=C(NCC(=O)N1CCN(Cc2ccccc2)CC1)c1ccc(Cl)cc1) → [9.34861190e-04 3.16840278e-01 1.00000000e+00]
2025-05-18 00:16:38,036 - INFO -  Hypervolume: 0.3672
2025-05-18 00:16:38,036 - INFO - 
--- Iter 55 (train size (65, 3)) ---
2025-05-18 00:16:38,039 - INFO -  Scoring full pool: 9935 candidates
2025-05-18 00:16:47,006 - INFO -  GP predict time: 8.967s
2025-05-18 00:16:47,006 - INFO -   EHVI: 9935 candidates with 500 MC samples
2025-05-18 00:20:42,433 - INFO -  EHVI time: 235.427s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:20:42,436 - INFO -  Selected idx=2002 (CN(C(=O)COC(=O)CNC(=O)c1ccc(Cl)cc1Cl)c1ccccc1) → [0.36022714 0.17099057 1.        ]
2025-05-18 00:20:42,496 - INFO -  Hypervolume: 0.3672
2025-05-18 00:20:42,496 - INFO - 
--- Iter 56 (train size (66, 3)) ---
2025-05-18 00:20:42,498 - INFO -  Scoring full pool: 9934 candidates
2025-05-18 00:20:51,503 - INFO -  GP predict time: 9.005s
2025-05-18 00:20:51,504 - INFO -   EHVI: 9934 candidates with 500 MC samples
2025-05-18 00:24:47,507 - INFO -  EHVI time: 236.003s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:24:47,510 - INFO -  Selected idx=3785 (CC(=O)Oc1ccccc1Cn1c(C)c(C(=O)NCc2ccc(F)cc2)sc1=O) → [0.45212346 0.12723521 1.        ]
2025-05-18 00:24:47,571 - INFO -  Hypervolume: 0.3672
2025-05-18 00:24:47,571 - INFO - 
--- Iter 57 (train size (67, 3)) ---
2025-05-18 00:24:47,574 - INFO -  Scoring full pool: 9933 candidates
2025-05-18 00:24:56,837 - INFO -  GP predict time: 9.263s
2025-05-18 00:24:56,837 - INFO -   EHVI: 9933 candidates with 500 MC samples
2025-05-18 00:28:51,431 - INFO -  EHVI time: 234.594s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:28:51,434 - INFO -  Selected idx=8264 (Cc1cc(-n2cnc3c(NCCC(F)(F)F)cc(Oc4ccccc4O)cc32)ccc1C(=O)NC1CC1) → [0.98743906 0.24130695 0.11298048]
2025-05-18 00:28:51,492 - INFO -  Hypervolume: 0.3672
2025-05-18 00:28:51,492 - INFO - 
--- Iter 58 (train size (68, 3)) ---
2025-05-18 00:28:51,495 - INFO -  Scoring full pool: 9932 candidates
2025-05-18 00:29:00,842 - INFO -  GP predict time: 9.347s
2025-05-18 00:29:00,842 - INFO -   EHVI: 9932 candidates with 500 MC samples
2025-05-18 00:32:57,053 - INFO -  EHVI time: 236.211s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:32:57,056 - INFO -  Selected idx=26 (COC(=O)CCCC(=O)NC1=C(NCc2ccccc2)C(=O)c2ccccc2C1=O) → [1.         0.20804677 1.        ]
2025-05-18 00:32:57,119 - INFO -  Hypervolume: 0.3672
2025-05-18 00:32:57,119 - INFO - 
--- Iter 59 (train size (69, 3)) ---
2025-05-18 00:32:57,122 - INFO -  Scoring full pool: 9931 candidates
2025-05-18 00:33:06,370 - INFO -  GP predict time: 9.248s
2025-05-18 00:33:06,370 - INFO -   EHVI: 9931 candidates with 500 MC samples
2025-05-18 00:37:03,039 - INFO -  EHVI time: 236.669s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:37:03,042 - INFO -  Selected idx=8793 (COc1ccc(CC(NC(=O)C2(NC(=O)C(SC(C)=O)C(C)C)CCCC2)C(=O)OCc2ccccc2)cc1) → [1.         0.23606371 0.9803552 ]
2025-05-18 00:37:03,106 - INFO -  Hypervolume: 0.3672
2025-05-18 00:37:03,106 - INFO - 
--- Iter 60 (train size (70, 3)) ---
2025-05-18 00:37:03,109 - INFO -  Scoring full pool: 9930 candidates
2025-05-18 00:37:12,667 - INFO -  GP predict time: 9.559s
2025-05-18 00:37:12,668 - INFO -   EHVI: 9930 candidates with 500 MC samples
2025-05-18 00:41:06,791 - INFO -  EHVI time: 234.123s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:41:06,794 - INFO -  Selected idx=9221 (O=C(O)C(Cc1ccc(-c2ccccc2)cc1)NC(=O)C1CCCN1S(=O)(=O)c1cc(Cl)cc(Cl)c1) → [1.         0.28210117 0.82226901]
2025-05-18 00:41:06,861 - INFO -  Hypervolume: 0.3673
2025-05-18 00:41:06,862 - INFO - 
--- Iter 61 (train size (71, 3)) ---
2025-05-18 00:41:06,865 - INFO -  Scoring full pool: 9929 candidates
2025-05-18 00:41:16,379 - INFO -  GP predict time: 9.514s
2025-05-18 00:41:16,379 - INFO -   EHVI: 9929 candidates with 500 MC samples
2025-05-18 00:45:56,875 - INFO -  EHVI time: 280.496s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:45:56,878 - INFO -  Selected idx=6529 (CCC(NC(=O)C1CC(S(=O)(=O)c2ccc(F)cc2Cl)CN1C(=O)C1(c2ccc(Cl)cc2)CC1)C(=O)C(=O)NC1CC1) → [1.         0.20959596 1.        ]
2025-05-18 00:45:56,946 - INFO -  Hypervolume: 0.3673
2025-05-18 00:45:56,946 - INFO - 
--- Iter 62 (train size (72, 3)) ---
2025-05-18 00:45:56,949 - INFO -  Scoring full pool: 9928 candidates
2025-05-18 00:46:06,716 - INFO -  GP predict time: 9.767s
2025-05-18 00:46:06,716 - INFO -   EHVI: 9928 candidates with 500 MC samples
2025-05-18 00:50:46,126 - INFO -  EHVI time: 279.410s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:50:46,129 - INFO -  Selected idx=1183 (CC(=O)CC(c1ccccc1)c1c(SCC(NC(C)=O)C(=O)O)c2ccccc2oc1=O) → [1.         0.19574599 1.        ]
2025-05-18 00:50:46,467 - INFO -  Hypervolume: 0.3673
2025-05-18 00:50:46,467 - INFO - 
--- Iter 63 (train size (73, 3)) ---
2025-05-18 00:50:46,470 - INFO -  Scoring full pool: 9927 candidates
2025-05-18 00:50:56,162 - INFO -  GP predict time: 9.692s
2025-05-18 00:50:56,162 - INFO -   EHVI: 9927 candidates with 500 MC samples
2025-05-18 00:55:36,434 - INFO -  EHVI time: 280.272s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 00:55:36,437 - INFO -  Selected idx=726 (O=C(COC(=O)c1ccccc1[N+](=O)[O-])NCCCc1ccccc1) → [1.         0.24104096 1.        ]
2025-05-18 00:55:36,508 - INFO -  Hypervolume: 0.3673
2025-05-18 00:55:36,508 - INFO - 
--- Iter 64 (train size (74, 3)) ---
2025-05-18 00:55:36,511 - INFO -  Scoring full pool: 9926 candidates
2025-05-18 00:55:46,596 - INFO -  GP predict time: 10.085s
2025-05-18 00:55:46,597 - INFO -   EHVI: 9926 candidates with 500 MC samples
2025-05-18 01:00:27,369 - INFO -  EHVI time: 280.772s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:00:27,371 - INFO -  Selected idx=4208 (Cc1ccc(CCNS(=O)(=O)c2ccc3c(c2)CCN3C(=O)CCC(=O)O)cc1) → [1.         0.21860987 1.        ]
2025-05-18 01:00:27,442 - INFO -  Hypervolume: 0.3673
2025-05-18 01:00:27,442 - INFO - 
--- Iter 65 (train size (75, 3)) ---
2025-05-18 01:00:27,445 - INFO -  Scoring full pool: 9925 candidates
2025-05-18 01:00:37,603 - INFO -  GP predict time: 10.158s
2025-05-18 01:00:37,603 - INFO -   EHVI: 9925 candidates with 500 MC samples
2025-05-18 01:05:15,832 - INFO -  EHVI time: 278.229s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:05:15,835 - INFO -  Selected idx=8136 (O=C(Nc1ccc(CC(NC(=O)C2CCC(=O)N2Cc2ccccc2)C(=O)O)cc1)c1cc(F)c(F)cc1F) → [1.         0.26629073 1.        ]
2025-05-18 01:05:15,910 - INFO -  Hypervolume: 0.3673
2025-05-18 01:05:15,910 - INFO - 
--- Iter 66 (train size (76, 3)) ---
2025-05-18 01:05:15,914 - INFO -  Scoring full pool: 9924 candidates
2025-05-18 01:05:26,291 - INFO -  GP predict time: 10.377s
2025-05-18 01:05:26,291 - INFO -   EHVI: 9924 candidates with 500 MC samples
2025-05-18 01:10:06,628 - INFO -  EHVI time: 280.337s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:10:06,631 - INFO -  Selected idx=5937 (COc1ccc(CC(C)(C)NC(=O)C(CC2CCCCC2)NC(=O)C(NC(=O)C(N)CNC(=O)c2[nH]c(=O)[nH]c(=O)c2F)C(C)C)cc1) → [1.         0.16891892 1.        ]
2025-05-18 01:10:06,704 - INFO -  Hypervolume: 0.3673
2025-05-18 01:10:06,704 - INFO - 
--- Iter 67 (train size (77, 3)) ---
2025-05-18 01:10:06,707 - INFO -  Scoring full pool: 9923 candidates
2025-05-18 01:10:16,807 - INFO -  GP predict time: 10.100s
2025-05-18 01:10:16,807 - INFO -   EHVI: 9923 candidates with 500 MC samples
2025-05-18 01:14:56,387 - INFO -  EHVI time: 279.579s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:14:56,389 - INFO -  Selected idx=4663 (CC(C)CC(NC(=O)C1CCCN1C(=O)C(N)Cc1ccc(O)cc1)C(=O)NC(Cc1ccccc1)C(N)=O) → [1.         0.22383721 1.        ]
2025-05-18 01:14:56,467 - INFO -  Hypervolume: 0.3673
2025-05-18 01:14:56,467 - INFO - 
--- Iter 68 (train size (78, 3)) ---
2025-05-18 01:14:56,470 - INFO -  Scoring full pool: 9922 candidates
2025-05-18 01:15:06,876 - INFO -  GP predict time: 10.405s
2025-05-18 01:15:06,876 - INFO -   EHVI: 9922 candidates with 500 MC samples
2025-05-18 01:19:46,803 - INFO -  EHVI time: 279.927s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:19:46,806 - INFO -  Selected idx=8250 (Cn1ccnc1SC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccccc3)C2CC1) → [1.         0.18028846 1.        ]
2025-05-18 01:19:46,886 - INFO -  Hypervolume: 0.3673
2025-05-18 01:19:46,886 - INFO - 
--- Iter 69 (train size (79, 3)) ---
2025-05-18 01:19:46,889 - INFO -  Scoring full pool: 9921 candidates
2025-05-18 01:19:57,420 - INFO -  GP predict time: 10.531s
2025-05-18 01:19:57,420 - INFO -   EHVI: 9921 candidates with 500 MC samples
2025-05-18 01:24:36,192 - INFO -  EHVI time: 278.772s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:24:36,195 - INFO -  Selected idx=7305 (NS(=O)(=O)c1ccc(NC(=O)NC(Cc2ccccc2)C(=O)O)cc1) → [1.         0.15163297 1.        ]
2025-05-18 01:24:36,567 - INFO -  Hypervolume: 0.3673
2025-05-18 01:24:36,567 - INFO - 
--- Iter 70 (train size (80, 3)) ---
2025-05-18 01:24:36,570 - INFO -  Scoring full pool: 9920 candidates
2025-05-18 01:24:47,394 - INFO -  GP predict time: 10.824s
2025-05-18 01:24:47,395 - INFO -   EHVI: 9920 candidates with 500 MC samples
2025-05-18 01:29:26,899 - INFO -  EHVI time: 279.504s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:29:26,901 - INFO -  Selected idx=5471 (CSCCC(NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)CN)C(=O)O) → [1.        0.1865942 1.       ]
2025-05-18 01:29:27,279 - INFO -  Hypervolume: 0.3673
2025-05-18 01:29:27,280 - INFO - 
--- Iter 71 (train size (81, 3)) ---
2025-05-18 01:29:27,283 - INFO -  Scoring full pool: 9919 candidates
2025-05-18 01:29:38,263 - INFO -  GP predict time: 10.980s
2025-05-18 01:29:38,263 - INFO -   EHVI: 9919 candidates with 500 MC samples
2025-05-18 01:34:17,515 - INFO -  EHVI time: 279.252s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:34:17,517 - INFO -  Selected idx=1782 (CC(C)CC(NC(=O)c1ccccc1NC(=O)c1cc2ccccc2[nH]1)C(=O)O) → [1.         0.18433989 1.        ]
2025-05-18 01:34:17,598 - INFO -  Hypervolume: 0.3673
2025-05-18 01:34:17,599 - INFO - 
--- Iter 72 (train size (82, 3)) ---
2025-05-18 01:34:17,602 - INFO -  Scoring full pool: 9918 candidates
2025-05-18 01:34:28,388 - INFO -  GP predict time: 10.786s
2025-05-18 01:34:28,388 - INFO -   EHVI: 9918 candidates with 500 MC samples
2025-05-18 01:39:07,562 - INFO -  EHVI time: 279.174s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:39:07,565 - INFO -  Selected idx=9983 (CC(NC(=O)c1[nH]cnc1C(=O)N1CCc2ccccc2C1)c1ccccc1) → [0.49201774 0.21634615 1.        ]
2025-05-18 01:39:07,648 - INFO -  Hypervolume: 0.3673
2025-05-18 01:39:07,648 - INFO - 
--- Iter 73 (train size (83, 3)) ---
2025-05-18 01:39:07,651 - INFO -  Scoring full pool: 9917 candidates
2025-05-18 01:39:18,663 - INFO -  GP predict time: 11.011s
2025-05-18 01:39:18,663 - INFO -   EHVI: 9917 candidates with 500 MC samples
2025-05-18 01:43:56,288 - INFO -  EHVI time: 277.625s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:43:56,290 - INFO -  Selected idx=3046 (CC(=O)N1CCN(C(=O)C(Cc2cccc(C(=N)N)c2)NS(=O)(=O)NCCc2cc3c(cc2[N+](=O)[O-])OCO3)CC1) → [1.         0.22091723 1.        ]
2025-05-18 01:43:56,378 - INFO -  Hypervolume: 0.3673
2025-05-18 01:43:56,378 - INFO - 
--- Iter 74 (train size (84, 3)) ---
2025-05-18 01:43:56,381 - INFO -  Scoring full pool: 9916 candidates
2025-05-18 01:44:07,589 - INFO -  GP predict time: 11.208s
2025-05-18 01:44:07,589 - INFO -   EHVI: 9916 candidates with 500 MC samples
2025-05-18 01:48:47,943 - INFO -  EHVI time: 280.354s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
