['NC(=O)c1ccc(-c2noc(C3CCCCN3C(=O)COc3ccccc3)n2)cc1',
2025-05-17 22:26:11,459 - INFO -   EHVI: 9951 candidates with 500 MC samples
2025-05-17 22:28:00,164 - INFO -  EHVI time: 108.705s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 22:28:00,165 - INFO -  Selected idx=2234 (Cc1ccc(CNC(=O)COC(=O)c2ccc(Cl)c(N)c2)cc1) → [0.09756098 1.        ]
2025-05-17 22:28:00,194 - INFO -  Hypervolume: 0.2022
2025-05-17 22:28:00,194 - INFO - 
--- Iter 40 (train size (50, 2)) ---
2025-05-17 22:28:00,196 - INFO -  Scoring full pool: 9950 candidates
2025-05-17 22:28:04,615 - INFO -  GP predict time: 4.419s
2025-05-17 22:28:04,615 - INFO -   EHVI: 9950 candidates with 500 MC samples
2025-05-17 22:29:52,887 - INFO -  EHVI time: 108.272s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 22:29:52,889 - INFO -  Selected idx=3829 (COC(=O)C(=O)Nc1ccc(OC)c(=O)cc1) → [0.10377358 0.13533528]
2025-05-17 22:29:52,919 - INFO -  Hypervolume: 0.2022
2025-05-17 22:29:52,919 - INFO - 
--- Iter 41 (train size (51, 2)) ---
2025-05-17 22:29:52,921 - INFO -  Scoring full pool: 9949 candidates
2025-05-17 22:29:57,340 - INFO -  GP predict time: 4.420s
2025-05-17 22:29:57,340 - INFO -   EHVI: 9949 candidates with 500 MC samples
2025-05-17 22:31:46,331 - INFO -  EHVI time: 108.991s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 22:31:46,333 - INFO -  Selected idx=3671 (Cc1ccc(NC(=O)c2cc(Cl)ccc2NC(=O)c2ccc(C(=N)N(C)C)cc2)nc1) → [0.07534247 0.13533528]
2025-05-17 22:31:46,364 - INFO -  Hypervolume: 0.2022
2025-05-17 22:31:46,364 - INFO - 
--- Iter 42 (train size (52, 2)) ---
2025-05-17 22:31:46,366 - INFO -  Scoring full pool: 9948 candidates
2025-05-17 22:31:51,012 - INFO -  GP predict time: 4.646s
2025-05-17 22:31:51,012 - INFO -   EHVI: 9948 candidates with 500 MC samples
2025-05-17 22:33:39,385 - INFO -  EHVI time: 108.373s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 22:33:39,387 - INFO -  Selected idx=5272 (CCOc1cc(C(=S)N2CCOCC2)ccc1OS(=O)(=O)c1ccc(OC)cc1) → [0.10071942 1.        ]
2025-05-17 22:33:39,418 - INFO -  Hypervolume: 0.2022
2025-05-17 22:33:39,418 - INFO - 
--- Iter 43 (train size (53, 2)) ---
2025-05-17 22:33:39,420 - INFO -  Scoring full pool: 9947 candidates
2025-05-17 22:33:44,113 - INFO -  GP predict time: 4.693s
2025-05-17 22:33:44,113 - INFO -   EHVI: 9947 candidates with 500 MC samples
2025-05-17 22:35:32,915 - INFO -  EHVI time: 108.801s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 22:35:32,916 - INFO -  Selected idx=1055 (CCc1ccc(N2CCN(C(=O)c3ccc(OC)c(OC)c3)CC2)cc1) → [0.10687023 1.        ]
2025-05-17 22:35:32,947 - INFO -  Hypervolume: 0.2022
2025-05-17 22:35:32,947 - INFO - 
--- Iter 44 (train size (54, 2)) ---
2025-05-17 22:35:32,949 - INFO -  Scoring full pool: 9946 candidates
2025-05-17 22:35:37,684 - INFO -  GP predict time: 4.735s
2025-05-17 22:35:37,684 - INFO -   EHVI: 9946 candidates with 500 MC samples
2025-05-17 22:37:26,674 - INFO -  EHVI time: 108.990s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 22:37:26,676 - INFO -  Selected idx=5987 (COc1ccc(OCC(=O)Nc2ccc(N3CCOCC3)cc2)c([N+](=O)[O-])c1) → [0.0942029 1.       ]
2025-05-17 22:37:26,707 - INFO -  Hypervolume: 0.2022
2025-05-17 22:37:26,707 - INFO - 
--- Iter 45 (train size (55, 2)) ---
2025-05-17 22:37:26,709 - INFO -  Scoring full pool: 9945 candidates
2025-05-17 22:37:31,419 - INFO -  GP predict time: 4.710s
2025-05-17 22:37:31,419 - INFO -   EHVI: 9945 candidates with 500 MC samples
2025-05-17 22:39:20,686 - INFO -  EHVI time: 109.266s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 22:39:20,688 - INFO -  Selected idx=4089 (CC(C(=O)NO)N(Cc1ccccc1[N+](=O)[O-])C(=O)NS(=O)(=O)c1ccc(Cl)cc1) → [0.09352518 1.        ]
2025-05-17 22:39:20,720 - INFO -  Hypervolume: 0.2022
2025-05-17 22:39:20,720 - INFO - 
--- Iter 46 (train size (56, 2)) ---
2025-05-17 22:39:20,722 - INFO -  Scoring full pool: 9944 candidates
2025-05-17 22:39:25,569 - INFO -  GP predict time: 4.848s
2025-05-17 22:39:25,570 - INFO -   EHVI: 9944 candidates with 500 MC samples
2025-05-17 22:41:14,556 - INFO -  EHVI time: 108.986s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 22:41:14,557 - INFO -  Selected idx=4806 (Cc1ccc(CC(=O)c2ccc(Cl)cc2)cc1) → [0.04385965 1.        ]
2025-05-17 22:41:14,589 - INFO -  Hypervolume: 0.2022
2025-05-17 22:41:14,589 - INFO - 
--- Iter 47 (train size (57, 2)) ---
2025-05-17 22:41:14,591 - INFO -  Scoring full pool: 9943 candidates
2025-05-17 22:41:19,466 - INFO -  GP predict time: 4.876s
2025-05-17 22:41:19,467 - INFO -   EHVI: 9943 candidates with 500 MC samples
2025-05-17 22:43:08,499 - INFO -  EHVI time: 109.032s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 22:43:08,501 - INFO -  Selected idx=3765 (CCCCOc1ccc(NC(=O)c2ccc(OC)cc2)cc1) → [0.09836066 1.        ]
2025-05-17 22:43:08,535 - INFO -  Hypervolume: 0.2022
2025-05-17 22:43:08,535 - INFO - 
--- Iter 48 (train size (58, 2)) ---
2025-05-17 22:43:08,537 - INFO -  Scoring full pool: 9942 candidates
2025-05-17 22:43:13,429 - INFO -  GP predict time: 4.892s
2025-05-17 22:43:13,430 - INFO -   EHVI: 9942 candidates with 500 MC samples
2025-05-17 22:45:01,975 - INFO -  EHVI time: 108.545s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 22:45:01,976 - INFO -  Selected idx=1030 (CCCNC(=O)CSC(c1ccccc1)c1ccccc1) → [0.09090909 1.        ]
2025-05-17 22:45:02,012 - INFO -  Hypervolume: 0.2022
2025-05-17 22:45:02,012 - INFO - 
--- Iter 49 (train size (59, 2)) ---
2025-05-17 22:45:02,014 - INFO -  Scoring full pool: 9941 candidates
2025-05-17 22:45:07,195 - INFO -  GP predict time: 5.181s
2025-05-17 22:45:07,195 - INFO -   EHVI: 9941 candidates with 500 MC samples
2025-05-17 22:46:55,853 - INFO -  EHVI time: 108.658s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 22:46:55,854 - INFO -  Selected idx=7396 (Cc1ccc(C(=O)NC(=Cc2ccc(Br)cc2)c2n[nH]c(S)n2)cc1) → [0.04411765 0.13533528]
2025-05-17 22:46:55,887 - INFO -  Hypervolume: 0.2022
2025-05-17 22:46:55,887 - INFO - 
--- Iter 50 (train size (60, 2)) ---
2025-05-17 22:46:55,889 - INFO -  Scoring full pool: 9940 candidates
2025-05-17 22:47:00,980 - INFO -  GP predict time: 5.091s
2025-05-17 22:47:00,980 - INFO -   EHVI: 9940 candidates with 500 MC samples
2025-05-17 22:48:50,043 - INFO -  EHVI time: 109.063s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 22:48:50,045 - INFO -  Selected idx=4593 (CC(C)(C)NC(=O)c1cccc(NC(=O)Cc2ccc(Br)cc2)c1) → [0.08730159 1.        ]
2025-05-17 22:48:50,082 - INFO -  Hypervolume: 0.2022
2025-05-17 22:48:50,082 - INFO - 
--- Iter 51 (train size (61, 2)) ---
2025-05-17 22:48:50,084 - INFO -  Scoring full pool: 9939 candidates
2025-05-17 22:48:55,411 - INFO -  GP predict time: 5.327s
2025-05-17 22:48:55,411 - INFO -   EHVI: 9939 candidates with 500 MC samples
2025-05-17 22:50:43,848 - INFO -  EHVI time: 108.437s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 22:50:43,850 - INFO -  Selected idx=152 (CCN(CC)C(=O)NC1CC(=O)N(c2ccc(OC)cc2)C1) → [0.14782609 0.13533528]
2025-05-17 22:50:43,887 - INFO -  Hypervolume: 0.2022
2025-05-17 22:50:43,888 - INFO - 
--- Iter 52 (train size (62, 2)) ---
2025-05-17 22:50:43,890 - INFO -  Scoring full pool: 9938 candidates
2025-05-17 22:50:49,430 - INFO -  GP predict time: 5.540s
2025-05-17 22:50:49,430 - INFO -   EHVI: 9938 candidates with 500 MC samples
2025-05-17 22:52:37,823 - INFO -  EHVI time: 108.393s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 22:52:37,824 - INFO -  Selected idx=3863 (CSc1ccccc1OCC(=O)c1ccc(Cl)cc1) → [0.05042017 1.        ]
2025-05-17 22:52:37,860 - INFO -  Hypervolume: 0.2022
2025-05-17 22:52:37,860 - INFO - 
--- Iter 53 (train size (63, 2)) ---
2025-05-17 22:52:37,862 - INFO -  Scoring full pool: 9937 candidates
2025-05-17 22:52:43,230 - INFO -  GP predict time: 5.369s
2025-05-17 22:52:43,231 - INFO -   EHVI: 9937 candidates with 500 MC samples
2025-05-17 22:54:31,939 - INFO -  EHVI time: 108.709s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 22:54:31,941 - INFO -  Selected idx=2907 (CCNC(=O)NS(=O)(=O)c1ccc(Oc2c(F)cc(C=C(C)C(=O)N=C(N)N)cc2F)cc1) → [0.09589041 1.        ]
2025-05-17 22:54:31,980 - INFO -  Hypervolume: 0.2022
2025-05-17 22:54:31,981 - INFO - 
--- Iter 54 (train size (64, 2)) ---
2025-05-17 22:54:31,983 - INFO -  Scoring full pool: 9936 candidates
2025-05-17 22:54:37,480 - INFO -  GP predict time: 5.497s
2025-05-17 22:54:37,480 - INFO -   EHVI: 9936 candidates with 500 MC samples
2025-05-17 22:56:26,913 - INFO -  EHVI time: 109.433s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 22:56:26,915 - INFO -  Selected idx=3698 (COc1ccc(C(CNC(=O)Nc2ccc(Cl)cc2)N2CCN(C)CC2)cc1) → [0.10218978 1.        ]
2025-05-17 22:56:26,956 - INFO -  Hypervolume: 0.2022
2025-05-17 22:56:26,956 - INFO - 
--- Iter 55 (train size (65, 2)) ---
2025-05-17 22:56:26,958 - INFO -  Scoring full pool: 9935 candidates
2025-05-17 22:56:32,556 - INFO -  GP predict time: 5.598s
2025-05-17 22:56:32,556 - INFO -   EHVI: 9935 candidates with 500 MC samples
2025-05-17 22:58:21,770 - INFO -  EHVI time: 109.213s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 22:58:21,771 - INFO -  Selected idx=6171 (COc1ccc(OCC(=O)Nc2ccc(Cl)cc2)cc1) → [0.05785124 1.        ]
2025-05-17 22:58:21,812 - INFO -  Hypervolume: 0.2022
2025-05-17 22:58:21,813 - INFO - 
--- Iter 56 (train size (66, 2)) ---
2025-05-17 22:58:21,815 - INFO -  Scoring full pool: 9934 candidates
2025-05-17 22:58:27,485 - INFO -  GP predict time: 5.671s
2025-05-17 22:58:27,486 - INFO -   EHVI: 9934 candidates with 500 MC samples
2025-05-17 23:00:16,343 - INFO -  EHVI time: 108.857s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 23:00:16,345 - INFO -  Selected idx=23 (CN(C)CCC(=O)OC1(c2ccc(Cl)cc2)CCN(CCCC(=O)c2ccc(F)cc2)CC1) → [0.11564626 1.        ]
2025-05-17 23:00:16,384 - INFO -  Hypervolume: 0.2022
2025-05-17 23:00:16,384 - INFO - 
--- Iter 57 (train size (67, 2)) ---
2025-05-17 23:00:16,386 - INFO -  Scoring full pool: 9933 candidates
2025-05-17 23:00:21,825 - INFO -  GP predict time: 5.439s
2025-05-17 23:00:21,825 - INFO -   EHVI: 9933 candidates with 500 MC samples
2025-05-17 23:02:11,350 - INFO -  EHVI time: 109.525s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 23:02:11,352 - INFO -  Selected idx=2534 (CCC(=C(CC)c1cccc(C(C)=O)c1)c1cccc(C(C)=O)c1) → [0.11382114 1.        ]
2025-05-17 23:02:11,392 - INFO -  Hypervolume: 0.2022
2025-05-17 23:02:11,392 - INFO - 
--- Iter 58 (train size (68, 2)) ---
2025-05-17 23:02:11,394 - INFO -  Scoring full pool: 9932 candidates
2025-05-17 23:02:17,061 - INFO -  GP predict time: 5.666s
2025-05-17 23:02:17,061 - INFO -   EHVI: 9932 candidates with 500 MC samples
2025-05-17 23:04:05,315 - INFO -  EHVI time: 108.254s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 23:04:05,317 - INFO -  Selected idx=6152 (CCCCNC(=O)C1(N(Cc2ccccc2)C(=O)C(CC(=O)OC)NC(=O)OC(C)(C)C)CCN(Cc2ccccc2)CC1) → [0.1547619 1.       ]
2025-05-17 23:04:05,359 - INFO -  Hypervolume: 0.2022
2025-05-17 23:04:05,359 - INFO - 
--- Iter 59 (train size (69, 2)) ---
2025-05-17 23:04:05,361 - INFO -  Scoring full pool: 9931 candidates
2025-05-17 23:04:11,126 - INFO -  GP predict time: 5.765s
2025-05-17 23:04:11,126 - INFO -   EHVI: 9931 candidates with 500 MC samples
2025-05-17 23:05:59,677 - INFO -  EHVI time: 108.551s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 23:05:59,678 - INFO -  Selected idx=948 (CCC(=O)NC(=S)Nc1ccc(-c2nc3ccc(C)cc3s2)cc1) → [0.06923077 0.13533528]
2025-05-17 23:05:59,719 - INFO -  Hypervolume: 0.2022
2025-05-17 23:05:59,719 - INFO - 
--- Iter 60 (train size (70, 2)) ---
2025-05-17 23:05:59,722 - INFO -  Scoring full pool: 9930 candidates
2025-05-17 23:06:05,689 - INFO -  GP predict time: 5.968s
2025-05-17 23:06:05,689 - INFO -   EHVI: 9930 candidates with 500 MC samples
2025-05-17 23:07:55,066 - INFO -  EHVI time: 109.376s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 23:07:55,068 - INFO -  Selected idx=5199 (CCOC(=O)C(Cc1ccccc1)NC(=O)OC(C)(C)C) → [0.20754717 0.13533528]
2025-05-17 23:07:55,113 - INFO -  Hypervolume: 0.2022
2025-05-17 23:07:55,113 - INFO - 
--- Iter 61 (train size (71, 2)) ---
2025-05-17 23:07:55,116 - INFO -  Scoring full pool: 9929 candidates
2025-05-17 23:08:01,301 - INFO -  GP predict time: 6.186s
2025-05-17 23:08:01,301 - INFO -   EHVI: 9929 candidates with 500 MC samples
2025-05-17 23:09:50,585 - INFO -  EHVI time: 109.283s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 23:09:50,587 - INFO -  Selected idx=2463 (CCN(CC(=O)NCc1ccc(Cl)cc1)S(=O)(=O)c1ccc(NC(C)=O)cc1) → [0.10447761 1.        ]
2025-05-17 23:09:50,632 - INFO -  Hypervolume: 0.2022
2025-05-17 23:09:50,632 - INFO - 
--- Iter 62 (train size (72, 2)) ---
2025-05-17 23:09:50,635 - INFO -  Scoring full pool: 9928 candidates
2025-05-17 23:09:57,081 - INFO -  GP predict time: 6.446s
2025-05-17 23:09:57,081 - INFO -   EHVI: 9928 candidates with 500 MC samples
2025-05-17 23:11:45,597 - INFO -  EHVI time: 108.516s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 23:11:45,599 - INFO -  Selected idx=4529 (COc1ccc(C(C)=NNC(=O)CNC(=O)C=Cc2ccccc2)c(OC)c1) → [0.09489051 1.        ]
2025-05-17 23:11:45,647 - INFO -  Hypervolume: 0.2022
2025-05-17 23:11:45,647 - INFO - 
--- Iter 63 (train size (73, 2)) ---
2025-05-17 23:11:45,650 - INFO -  Scoring full pool: 9927 candidates
2025-05-17 23:11:51,817 - INFO -  GP predict time: 6.168s
2025-05-17 23:11:51,818 - INFO -   EHVI: 9927 candidates with 500 MC samples
2025-05-17 23:13:40,466 - INFO -  EHVI time: 108.649s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 23:13:40,468 - INFO -  Selected idx=8963 (CCCN(Cc1ccc(OCCCCCC(=O)OCC)cc1)C(=O)c1ccc(Br)cc1) → [0.12765957 1.        ]
2025-05-17 23:13:40,516 - INFO -  Hypervolume: 0.2022
2025-05-17 23:13:40,516 - INFO - 
--- Iter 64 (train size (74, 2)) ---
2025-05-17 23:13:40,519 - INFO -  Scoring full pool: 9926 candidates
2025-05-17 23:13:46,840 - INFO -  GP predict time: 6.321s
2025-05-17 23:13:46,840 - INFO -   EHVI: 9926 candidates with 500 MC samples
2025-05-17 23:15:35,829 - INFO -  EHVI time: 108.988s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 23:15:35,830 - INFO -  Selected idx=6924 (C#CCOc1ccc(CCNC(=O)C(OCC#C)c2ccc(Cl)cc2)cc1OC) → [0.06993007 1.        ]
2025-05-17 23:15:35,877 - INFO -  Hypervolume: 0.2022
2025-05-17 23:15:35,877 - INFO - 
--- Iter 65 (train size (75, 2)) ---
2025-05-17 23:15:35,879 - INFO -  Scoring full pool: 9925 candidates
2025-05-17 23:15:42,297 - INFO -  GP predict time: 6.417s
2025-05-17 23:15:42,297 - INFO -   EHVI: 9925 candidates with 500 MC samples
2025-05-17 23:17:32,232 - INFO -  EHVI time: 109.935s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 23:17:32,234 - INFO -  Selected idx=7474 (NC(Cc1c[nH]cn1)C(=O)Cc1ccc(Cl)cc1) → [0.05172414 1.        ]
2025-05-17 23:17:32,284 - INFO -  Hypervolume: 0.2022
2025-05-17 23:17:32,284 - INFO - 
--- Iter 66 (train size (76, 2)) ---
2025-05-17 23:17:32,287 - INFO -  Scoring full pool: 9924 candidates
2025-05-17 23:17:38,874 - INFO -  GP predict time: 6.587s
2025-05-17 23:17:38,874 - INFO -   EHVI: 9924 candidates with 500 MC samples
2025-05-17 23:19:27,339 - INFO -  EHVI time: 108.465s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 23:19:27,341 - INFO -  Selected idx=1320 (CC(=O)c1ccc(N(C(=O)c2ccco2)C(C(=O)NC2CCCC2)c2cccs2)cc1) → [0.16788321 0.13533528]
2025-05-17 23:19:27,392 - INFO -  Hypervolume: 0.2022
2025-05-17 23:19:27,392 - INFO - 
--- Iter 67 (train size (77, 2)) ---
2025-05-17 23:19:27,395 - INFO -  Scoring full pool: 9923 candidates
2025-05-17 23:19:34,229 - INFO -  GP predict time: 6.834s
2025-05-17 23:19:34,229 - INFO -   EHVI: 9923 candidates with 500 MC samples
2025-05-17 23:21:22,484 - INFO -  EHVI time: 108.255s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 23:21:22,486 - INFO -  Selected idx=1549 (Cc1ccc(S(=O)(=O)NC(=O)N(C)c2ccc(Cl)cc2)cc1) → [0.06504065 1.        ]
2025-05-17 23:21:22,538 - INFO -  Hypervolume: 0.2022
2025-05-17 23:21:22,538 - INFO - 
--- Iter 68 (train size (78, 2)) ---
2025-05-17 23:21:22,541 - INFO -  Scoring full pool: 9922 candidates
2025-05-17 23:21:29,361 - INFO -  GP predict time: 6.820s
2025-05-17 23:21:29,361 - INFO -   EHVI: 9922 candidates with 500 MC samples
2025-05-17 23:23:19,278 - INFO -  EHVI time: 109.917s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 23:23:19,280 - INFO -  Selected idx=8631 (COc1ccc(CNS(=O)(=O)c2ccc3oc(C(=O)O)c(C)c3c2)cc1) → [0.09160305 0.13533528]
2025-05-17 23:23:19,332 - INFO -  Hypervolume: 0.2022
2025-05-17 23:23:19,333 - INFO - 
--- Iter 69 (train size (79, 2)) ---
2025-05-17 23:23:19,335 - INFO -  Scoring full pool: 9921 candidates
2025-05-17 23:23:26,147 - INFO -  GP predict time: 6.811s
2025-05-17 23:23:26,147 - INFO -   EHVI: 9921 candidates with 500 MC samples
2025-05-17 23:25:14,658 - INFO -  EHVI time: 108.511s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 23:25:14,659 - INFO -  Selected idx=2309 (CCNCCCOc1ccc2c(c1)CN(C)CC2c1ccc(OC)cc1) → [0.09774436 1.        ]
2025-05-17 23:25:14,714 - INFO -  Hypervolume: 0.2022
2025-05-17 23:25:14,714 - INFO - 
--- Iter 70 (train size (80, 2)) ---
2025-05-17 23:25:14,717 - INFO -  Scoring full pool: 9920 candidates
2025-05-17 23:25:21,847 - INFO -  GP predict time: 7.130s
2025-05-17 23:25:21,847 - INFO -   EHVI: 9920 candidates with 500 MC samples
2025-05-17 23:27:10,671 - INFO -  EHVI time: 108.824s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 23:27:10,672 - INFO -  Selected idx=1516 (CC(=O)c1ccc(NC(=O)Nc2cccc(Cl)c2)cc1) → [0.06722689 1.        ]
2025-05-17 23:27:10,728 - INFO -  Hypervolume: 0.2022
2025-05-17 23:27:10,728 - INFO - 
--- Iter 71 (train size (81, 2)) ---
2025-05-17 23:27:10,731 - INFO -  Scoring full pool: 9919 candidates
2025-05-17 23:27:17,874 - INFO -  GP predict time: 7.143s
2025-05-17 23:27:17,874 - INFO -   EHVI: 9919 candidates with 500 MC samples
2025-05-17 23:29:07,213 - INFO -  EHVI time: 109.339s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 23:29:07,215 - INFO -  Selected idx=297 (CCCC(=O)Nc1n[nH]c2cc(-c3ccc(Cl)cc3)ccc12) → [0.072      0.13533528]
2025-05-17 23:29:07,272 - INFO -  Hypervolume: 0.2022
2025-05-17 23:29:07,272 - INFO - 
--- Iter 72 (train size (82, 2)) ---
2025-05-17 23:29:07,275 - INFO -  Scoring full pool: 9918 candidates
2025-05-17 23:29:14,534 - INFO -  GP predict time: 7.259s
2025-05-17 23:29:14,534 - INFO -   EHVI: 9918 candidates with 500 MC samples
2025-05-17 23:31:04,050 - INFO -  EHVI time: 109.516s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 23:31:04,052 - INFO -  Selected idx=1788 (O=C(Cc1ccc(Br)cc1)NNC(=O)Nc1ccc(Cl)cc1) → [0.064 1.   ]
2025-05-17 23:31:04,110 - INFO -  Hypervolume: 0.2022
2025-05-17 23:31:04,110 - INFO - 
--- Iter 73 (train size (83, 2)) ---
2025-05-17 23:31:04,113 - INFO -  Scoring full pool: 9917 candidates
2025-05-17 23:31:11,313 - INFO -  GP predict time: 7.200s
2025-05-17 23:31:11,313 - INFO -   EHVI: 9917 candidates with 500 MC samples
2025-05-17 23:33:00,590 - INFO -  EHVI time: 109.277s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 23:33:00,592 - INFO -  Selected idx=6812 (CC(=O)N1CCN(S(=O)(=O)c2cccc(C(=O)OCC(=O)NC(=O)c3cccn3C)c2)CC1) → [0.14084507 1.        ]
2025-05-17 23:33:00,651 - INFO -  Hypervolume: 0.2022
2025-05-17 23:33:00,651 - INFO - 
--- Iter 74 (train size (84, 2)) ---
2025-05-17 23:33:00,654 - INFO -  Scoring full pool: 9916 candidates
2025-05-17 23:33:08,083 - INFO -  GP predict time: 7.429s
2025-05-17 23:33:08,083 - INFO -   EHVI: 9916 candidates with 500 MC samples
2025-05-17 23:34:56,955 - INFO -  EHVI time: 108.872s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 23:34:56,957 - INFO -  Selected idx=4255 (CC(=O)Nc1ccc(S(=O)(=O)NC(C)C(=O)OCc2ccc(Cl)cc2)cc1) → [0.1328125 1.       ]
2025-05-17 23:34:57,017 - INFO -  Hypervolume: 0.2022
2025-05-17 23:34:57,017 - INFO - 
--- Iter 75 (train size (85, 2)) ---
2025-05-17 23:34:57,020 - INFO -  Scoring full pool: 9915 candidates
2025-05-17 23:35:04,452 - INFO -  GP predict time: 7.431s
2025-05-17 23:35:04,452 - INFO -   EHVI: 9915 candidates with 500 MC samples
2025-05-17 23:36:52,954 - INFO -  EHVI time: 108.502s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 23:36:52,956 - INFO -  Selected idx=6671 (CC(C)(C)c1ccc(NC(=O)c2ccc(Cl)[n+]([O-])c2)cc1) → [0.05785124 1.        ]
2025-05-17 23:36:53,017 - INFO -  Hypervolume: 0.2022
2025-05-17 23:36:53,018 - INFO - 
--- Iter 76 (train size (86, 2)) ---
2025-05-17 23:36:53,021 - INFO -  Scoring full pool: 9914 candidates
2025-05-17 23:37:00,462 - INFO -  GP predict time: 7.441s
2025-05-17 23:37:00,462 - INFO -   EHVI: 9914 candidates with 500 MC samples
2025-05-17 23:38:49,175 - INFO -  EHVI time: 108.713s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 23:38:49,176 - INFO -  Selected idx=4744 (CN(C)CCn1c(=O)oc2cc(C(=O)c3ccccc3)ccc21) → [0.07086614 0.13533528]
2025-05-17 23:38:49,239 - INFO -  Hypervolume: 0.2022
2025-05-17 23:38:49,239 - INFO - 
--- Iter 77 (train size (87, 2)) ---
2025-05-17 23:38:49,242 - INFO -  Scoring full pool: 9913 candidates
2025-05-17 23:38:56,712 - INFO -  GP predict time: 7.470s
2025-05-17 23:38:56,712 - INFO -   EHVI: 9913 candidates with 500 MC samples
2025-05-17 23:40:45,479 - INFO -  EHVI time: 108.766s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 23:40:45,480 - INFO -  Selected idx=2206 (CCOc1ccc(C(=O)C=Cc2ccc(N(C)C)cc2)cc1) → [0.08130081 1.        ]
2025-05-17 23:40:45,544 - INFO -  Hypervolume: 0.2022
2025-05-17 23:40:45,544 - INFO - 
--- Iter 78 (train size (88, 2)) ---
2025-05-17 23:40:45,547 - INFO -  Scoring full pool: 9912 candidates
2025-05-17 23:40:53,120 - INFO -  GP predict time: 7.573s
2025-05-17 23:40:53,120 - INFO -   EHVI: 9912 candidates with 500 MC samples
2025-05-17 23:42:42,077 - INFO -  EHVI time: 108.956s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 23:42:42,078 - INFO -  Selected idx=6546 (COc1ccc(C(=O)NCCCCCC(=O)NN=Cc2ccco2)cc1OC) → [0.0942029 1.       ]
2025-05-17 23:42:42,143 - INFO -  Hypervolume: 0.2022
2025-05-17 23:42:42,143 - INFO - 
--- Iter 79 (train size (89, 2)) ---
2025-05-17 23:42:42,146 - INFO -  Scoring full pool: 9911 candidates
2025-05-17 23:42:50,139 - INFO -  GP predict time: 7.993s
2025-05-17 23:42:50,139 - INFO -   EHVI: 9911 candidates with 500 MC samples
2025-05-17 23:44:38,877 - INFO -  EHVI time: 108.738s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 23:44:38,879 - INFO -  Selected idx=6160 (CC(C)(C)OC(=O)NCCCCCNC(=O)c1[nH]cnc1C(=O)Nc1cccc(Cl)c1) → [0.12142857 1.        ]
2025-05-17 23:44:38,945 - INFO -  Hypervolume: 0.2022
2025-05-17 23:44:38,945 - INFO - 
--- Iter 80 (train size (90, 2)) ---
2025-05-17 23:44:38,948 - INFO -  Scoring full pool: 9910 candidates
2025-05-17 23:44:46,747 - INFO -  GP predict time: 7.799s
2025-05-17 23:44:46,747 - INFO -   EHVI: 9910 candidates with 500 MC samples
2025-05-17 23:46:35,755 - INFO -  EHVI time: 109.008s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 23:46:35,756 - INFO -  Selected idx=9858 (COc1ccc(CNS(=O)(=O)CCNC(=O)c2ccccc2)cc1) → [0.0859375 1.       ]
2025-05-17 23:46:35,819 - INFO -  Hypervolume: 0.2022
2025-05-17 23:46:35,820 - INFO - 
