['CCC(C)c1ccc(-n2c(=O)oc3cc(C)ccc3c2=S)cc1',
2025-05-18 04:48:40,883 - INFO -   EHVI: 9951 candidates with 500 MC samples
2025-05-18 04:50:10,930 - INFO -  EHVI time: 90.047s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:50:10,931 - INFO -  Selected idx=3757 (CCCCN(C(=O)c1ccc(C(F)(F)F)cc1)c1nnc(-c2ccc(CN(C)C)cc2)s1) → [0.16083916 1.        ]
2025-05-18 04:50:10,960 - INFO -  Hypervolume: 0.1991
2025-05-18 04:50:10,960 - INFO - 
--- Iter 40 (train size (50, 2)) ---
2025-05-18 04:50:10,962 - INFO -  Scoring full pool: 9950 candidates
2025-05-18 04:50:15,406 - INFO -  GP predict time: 4.444s
2025-05-18 04:50:15,406 - INFO -   EHVI: 9950 candidates with 500 MC samples
2025-05-18 04:51:45,179 - INFO -  EHVI time: 89.773s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:51:45,181 - INFO -  Selected idx=509 (COCCOCc1ncccc1C1C(C(=O)C(C)(C)C)C(=O)C(=O)N1c1ccc(-c2ccsc2)cc1) → [0.22758621 0.13533528]
2025-05-18 04:51:45,210 - INFO -  Hypervolume: 0.1991
2025-05-18 04:51:45,210 - INFO - 
--- Iter 41 (train size (51, 2)) ---
2025-05-18 04:51:45,212 - INFO -  Scoring full pool: 9949 candidates
2025-05-18 04:51:49,636 - INFO -  GP predict time: 4.424s
2025-05-18 04:51:49,636 - INFO -   EHVI: 9949 candidates with 500 MC samples
2025-05-18 04:53:19,296 - INFO -  EHVI time: 89.660s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:53:19,298 - INFO -  Selected idx=3674 (CS(=O)(=O)N1CCc2cc(C(=O)OCC(=O)c3ccccc3)ccc21) → [0.20491803 1.        ]
2025-05-18 04:53:19,328 - INFO -  Hypervolume: 0.1991
2025-05-18 04:53:19,328 - INFO - 
--- Iter 42 (train size (52, 2)) ---
2025-05-18 04:53:19,329 - INFO -  Scoring full pool: 9948 candidates
2025-05-18 04:53:23,835 - INFO -  GP predict time: 4.506s
2025-05-18 04:53:23,835 - INFO -   EHVI: 9948 candidates with 500 MC samples
2025-05-18 04:54:53,542 - INFO -  EHVI time: 89.707s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:54:53,544 - INFO -  Selected idx=4766 (CCOC(=O)c1csc(NC(=O)c2ccncc2NS(=O)(=O)c2ccc(C)cc2)n1) → [0.21969697 1.        ]
2025-05-18 04:54:53,572 - INFO -  Hypervolume: 0.1991
2025-05-18 04:54:53,572 - INFO - 
--- Iter 43 (train size (53, 2)) ---
2025-05-18 04:54:53,574 - INFO -  Scoring full pool: 9947 candidates
2025-05-18 04:54:58,296 - INFO -  GP predict time: 4.722s
2025-05-18 04:54:58,296 - INFO -   EHVI: 9947 candidates with 500 MC samples
2025-05-18 04:56:28,046 - INFO -  EHVI time: 89.749s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:56:28,047 - INFO -  Selected idx=1056 (COc1ccc(S(=O)(=O)Nc2cc(Cl)ccc2C(=O)O)cc1) → [0.17094017 0.13533528]
2025-05-18 04:56:28,079 - INFO -  Hypervolume: 0.1991
2025-05-18 04:56:28,079 - INFO - 
--- Iter 44 (train size (54, 2)) ---
2025-05-18 04:56:28,081 - INFO -  Scoring full pool: 9946 candidates
2025-05-18 04:56:32,839 - INFO -  GP predict time: 4.758s
2025-05-18 04:56:32,839 - INFO -   EHVI: 9946 candidates with 500 MC samples
2025-05-18 04:58:02,540 - INFO -  EHVI time: 89.701s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:58:02,542 - INFO -  Selected idx=4916 (CNc1cncc(-c2cccc(O)c2)n1) → [0.11111111 0.13533528]
2025-05-18 04:58:02,755 - INFO -  Hypervolume: 0.1991
2025-05-18 04:58:02,755 - INFO - 
--- Iter 45 (train size (55, 2)) ---
2025-05-18 04:58:02,756 - INFO -  Scoring full pool: 9945 candidates
2025-05-18 04:58:07,465 - INFO -  GP predict time: 4.708s
2025-05-18 04:58:07,465 - INFO -   EHVI: 9945 candidates with 500 MC samples
2025-05-18 04:59:37,398 - INFO -  EHVI time: 89.933s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:59:37,400 - INFO -  Selected idx=8046 (CCC(=O)Nc1cc2ccc(-c3cc(F)ccc3C)cc2cn1) → [0.16393443 1.        ]
2025-05-18 04:59:37,432 - INFO -  Hypervolume: 0.1991
2025-05-18 04:59:37,433 - INFO - 
--- Iter 46 (train size (56, 2)) ---
2025-05-18 04:59:37,434 - INFO -  Scoring full pool: 9944 candidates
2025-05-18 04:59:42,374 - INFO -  GP predict time: 4.940s
2025-05-18 04:59:42,374 - INFO -   EHVI: 9944 candidates with 500 MC samples
2025-05-18 05:01:11,847 - INFO -  EHVI time: 89.472s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 05:01:11,849 - INFO -  Selected idx=8450 (CCOC(=O)c1c(N)sc2c1CCN(Cc1ccccc1)C2) → [0.26126126 1.        ]
2025-05-18 05:01:11,882 - INFO -  Hypervolume: 0.1991
2025-05-18 05:01:11,882 - INFO - 
--- Iter 47 (train size (57, 2)) ---
2025-05-18 05:01:11,884 - INFO -  Scoring full pool: 9943 candidates
2025-05-18 05:01:16,902 - INFO -  GP predict time: 5.017s
2025-05-18 05:01:16,902 - INFO -   EHVI: 9943 candidates with 500 MC samples
2025-05-18 05:02:46,891 - INFO -  EHVI time: 89.990s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 05:02:46,893 - INFO -  Selected idx=9501 (CCOC(=O)c1cnc2c(ccc3ccccc32)c1Cl) → [0.28846154 1.        ]
2025-05-18 05:02:46,925 - INFO -  Hypervolume: 0.2164
2025-05-18 05:02:46,926 - INFO - 
--- Iter 48 (train size (58, 2)) ---
2025-05-18 05:02:46,927 - INFO -  Scoring full pool: 9942 candidates
2025-05-18 05:02:51,940 - INFO -  GP predict time: 5.013s
2025-05-18 05:02:51,941 - INFO -   EHVI: 9942 candidates with 500 MC samples
2025-05-18 05:04:21,934 - INFO -  EHVI time: 89.993s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 05:04:21,935 - INFO -  Selected idx=7474 (CCOC(=O)c1cc2ccccc2n1Cc1cccc(C(=N)N)c1) → [0.26086957 1.        ]
2025-05-18 05:04:21,967 - INFO -  Hypervolume: 0.2182
2025-05-18 05:04:21,967 - INFO - 
--- Iter 49 (train size (59, 2)) ---
2025-05-18 05:04:21,969 - INFO -  Scoring full pool: 9941 candidates
2025-05-18 05:04:27,020 - INFO -  GP predict time: 5.051s
2025-05-18 05:04:27,020 - INFO -   EHVI: 9941 candidates with 500 MC samples
2025-05-18 05:05:57,009 - INFO -  EHVI time: 89.989s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 05:05:57,011 - INFO -  Selected idx=4080 (Cc1ccc(NC(=O)NCCOCCn2c(=O)oc3ccccc32)cc1C) → [0.24193548 1.        ]
2025-05-18 05:05:57,047 - INFO -  Hypervolume: 0.2182
2025-05-18 05:05:57,047 - INFO - 
--- Iter 50 (train size (60, 2)) ---
2025-05-18 05:05:57,049 - INFO -  Scoring full pool: 9940 candidates
2025-05-18 05:06:02,281 - INFO -  GP predict time: 5.232s
2025-05-18 05:06:02,281 - INFO -   EHVI: 9940 candidates with 500 MC samples
2025-05-18 05:07:32,332 - INFO -  EHVI time: 90.051s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 05:07:32,334 - INFO -  Selected idx=368 (CCCCCc1nc2ccccc2c(O)c1C(=O)OCC) → [0.2952381  0.13533528]
2025-05-18 05:07:32,370 - INFO -  Hypervolume: 0.2197
2025-05-18 05:07:32,370 - INFO - 
--- Iter 51 (train size (61, 2)) ---
2025-05-18 05:07:32,373 - INFO -  Scoring full pool: 9939 candidates
2025-05-18 05:07:37,673 - INFO -  GP predict time: 5.300s
2025-05-18 05:07:37,673 - INFO -   EHVI: 9939 candidates with 500 MC samples
2025-05-18 05:09:24,543 - INFO -  EHVI time: 106.870s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 05:09:24,545 - INFO -  Selected idx=3693 (CCOC(=O)c1ccc(-n2nc(C(=O)OCC)c3csc(N)c3c2=O)cc1) → [0.26666667 1.        ]
2025-05-18 05:09:24,582 - INFO -  Hypervolume: 0.2205
2025-05-18 05:09:24,582 - INFO - 
--- Iter 52 (train size (62, 2)) ---
2025-05-18 05:09:24,584 - INFO -  Scoring full pool: 9938 candidates
2025-05-18 05:09:30,018 - INFO -  GP predict time: 5.434s
2025-05-18 05:09:30,018 - INFO -   EHVI: 9938 candidates with 500 MC samples
2025-05-18 05:11:17,619 - INFO -  EHVI time: 107.601s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 05:11:17,621 - INFO -  Selected idx=5309 (CCOc1cc(C(=O)N2CCNC(=O)C2)cc(Br)c1OC) → [0.17391304 0.13533528]
2025-05-18 05:11:17,657 - INFO -  Hypervolume: 0.2205
2025-05-18 05:11:17,657 - INFO - 
--- Iter 53 (train size (63, 2)) ---
2025-05-18 05:11:17,659 - INFO -  Scoring full pool: 9937 candidates
2025-05-18 05:11:23,101 - INFO -  GP predict time: 5.442s
2025-05-18 05:11:23,101 - INFO -   EHVI: 9937 candidates with 500 MC samples
2025-05-18 05:13:11,056 - INFO -  EHVI time: 107.955s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 05:13:11,058 - INFO -  Selected idx=2886 (COC(=O)c1cc(Br)c(=O)n(Cc2ccc(C(=O)O)cc2)c1) → [0.21238938 0.13533528]
2025-05-18 05:13:11,096 - INFO -  Hypervolume: 0.2205
2025-05-18 05:13:11,096 - INFO - 
--- Iter 54 (train size (64, 2)) ---
2025-05-18 05:13:11,098 - INFO -  Scoring full pool: 9936 candidates
2025-05-18 05:13:16,390 - INFO -  GP predict time: 5.291s
2025-05-18 05:13:16,390 - INFO -   EHVI: 9936 candidates with 500 MC samples
2025-05-18 05:15:03,850 - INFO -  EHVI time: 107.460s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 05:15:03,852 - INFO -  Selected idx=2284 (CCSC1=NCCN1S(=O)(=O)c1ccc2ccccc2c1) → [0.16101695 1.        ]
2025-05-18 05:15:03,892 - INFO -  Hypervolume: 0.2205
2025-05-18 05:15:03,892 - INFO - 
--- Iter 55 (train size (65, 2)) ---
2025-05-18 05:15:03,894 - INFO -  Scoring full pool: 9935 candidates
2025-05-18 05:15:09,537 - INFO -  GP predict time: 5.643s
2025-05-18 05:15:09,537 - INFO -   EHVI: 9935 candidates with 500 MC samples
2025-05-18 05:16:56,953 - INFO -  EHVI time: 107.416s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 05:16:56,954 - INFO -  Selected idx=8029 (Cc1sc2nc(CSC(C)C(=O)N(C)CC(=O)Nc3ccccc3C(F)(F)F)nc(O)c2c1C) → [0.19858156 1.        ]
2025-05-18 05:16:56,993 - INFO -  Hypervolume: 0.2205
2025-05-18 05:16:56,993 - INFO - 
--- Iter 56 (train size (66, 2)) ---
2025-05-18 05:16:56,995 - INFO -  Scoring full pool: 9934 candidates
2025-05-18 05:17:02,576 - INFO -  GP predict time: 5.581s
2025-05-18 05:17:02,577 - INFO -   EHVI: 9934 candidates with 500 MC samples
2025-05-18 05:18:50,070 - INFO -  EHVI time: 107.493s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 05:18:50,071 - INFO -  Selected idx=6337 (CCOC(=O)c1cc(-c2ccccc2)sc1NC(=O)COC) → [0.31132075 0.13533528]
2025-05-18 05:18:50,111 - INFO -  Hypervolume: 0.2243
2025-05-18 05:18:50,111 - INFO - 
--- Iter 57 (train size (67, 2)) ---
2025-05-18 05:18:50,113 - INFO -  Scoring full pool: 9933 candidates
2025-05-18 05:18:55,697 - INFO -  GP predict time: 5.584s
2025-05-18 05:18:55,697 - INFO -   EHVI: 9933 candidates with 500 MC samples
2025-05-18 05:20:43,259 - INFO -  EHVI time: 107.562s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 05:20:43,260 - INFO -  Selected idx=9042 (COC(=O)c1ccc(Oc2ccc3nnc(C)n3n2)cc1) → [0.20175439 1.        ]
2025-05-18 05:20:43,301 - INFO -  Hypervolume: 0.2260
2025-05-18 05:20:43,301 - INFO - 
--- Iter 58 (train size (68, 2)) ---
2025-05-18 05:20:43,303 - INFO -  Scoring full pool: 9932 candidates
2025-05-18 05:20:48,930 - INFO -  GP predict time: 5.627s
2025-05-18 05:20:48,930 - INFO -   EHVI: 9932 candidates with 500 MC samples
2025-05-18 05:22:36,387 - INFO -  EHVI time: 107.457s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 05:22:36,389 - INFO -  Selected idx=6145 (COc1ccc(S(=O)(=O)N(Cc2ccccn2)C(C(=O)NO)C(C)C)cc1) → [0.17054264 0.13533528]
2025-05-18 05:22:36,432 - INFO -  Hypervolume: 0.2260
2025-05-18 05:22:36,432 - INFO - 
--- Iter 59 (train size (69, 2)) ---
2025-05-18 05:22:36,435 - INFO -  Scoring full pool: 9931 candidates
2025-05-18 05:22:42,302 - INFO -  GP predict time: 5.867s
2025-05-18 05:22:42,302 - INFO -   EHVI: 9931 candidates with 500 MC samples
2025-05-18 05:24:30,519 - INFO -  EHVI time: 108.217s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 05:24:30,521 - INFO -  Selected idx=947 (COc1ccc(NC(=O)C(Cl)=C(Cl)[S+]([O-])Cc2ccccc2Cl)cn1) → [0.21666667 0.13533528]
2025-05-18 05:24:30,792 - INFO -  Hypervolume: 0.2260
2025-05-18 05:24:30,792 - INFO - 
--- Iter 60 (train size (70, 2)) ---
2025-05-18 05:24:30,794 - INFO -  Scoring full pool: 9930 candidates
2025-05-18 05:24:36,882 - INFO -  GP predict time: 6.087s
2025-05-18 05:24:36,882 - INFO -   EHVI: 9930 candidates with 500 MC samples
2025-05-18 05:26:24,270 - INFO -  EHVI time: 107.388s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 05:26:24,272 - INFO -  Selected idx=5518 (O=C(c1ccc2cc(Oc3ccc(C(F)(F)F)cn3)ccc2n1)N1CCC1) → [0.11678832 0.13533528]
2025-05-18 05:26:24,316 - INFO -  Hypervolume: 0.2260
2025-05-18 05:26:24,316 - INFO - 
--- Iter 61 (train size (71, 2)) ---
2025-05-18 05:26:24,319 - INFO -  Scoring full pool: 9929 candidates
2025-05-18 05:26:30,254 - INFO -  GP predict time: 5.935s
2025-05-18 05:26:30,254 - INFO -   EHVI: 9929 candidates with 500 MC samples
2025-05-18 05:28:17,910 - INFO -  EHVI time: 107.656s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 05:28:17,911 - INFO -  Selected idx=9034 (Cc1cc(C(=O)OCC(=O)c2ccccc2)c2ccccc2n1) → [0.23275862 1.        ]
2025-05-18 05:28:17,954 - INFO -  Hypervolume: 0.2260
2025-05-18 05:28:17,954 - INFO - 
--- Iter 62 (train size (72, 2)) ---
2025-05-18 05:28:17,957 - INFO -  Scoring full pool: 9928 candidates
2025-05-18 05:28:24,174 - INFO -  GP predict time: 6.217s
2025-05-18 05:28:24,174 - INFO -   EHVI: 9928 candidates with 500 MC samples
2025-05-18 05:30:11,592 - INFO -  EHVI time: 107.418s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 05:30:11,594 - INFO -  Selected idx=839 (COC(=O)Cn1cc(C(=O)C(F)(F)F)c2ccccc21) → [0.22429907 0.13533528]
2025-05-18 05:30:11,641 - INFO -  Hypervolume: 0.2260
2025-05-18 05:30:11,641 - INFO - 
--- Iter 63 (train size (73, 2)) ---
2025-05-18 05:30:11,644 - INFO -  Scoring full pool: 9927 candidates
2025-05-18 05:30:18,046 - INFO -  GP predict time: 6.403s
2025-05-18 05:30:18,047 - INFO -   EHVI: 9927 candidates with 500 MC samples
2025-05-18 05:32:05,486 - INFO -  EHVI time: 107.440s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 05:32:05,488 - INFO -  Selected idx=7388 (CCOC(=O)c1csc(NN=C(C)c2ccccn2)n1) → [0.2293578  0.13533528]
2025-05-18 05:32:05,538 - INFO -  Hypervolume: 0.2260
2025-05-18 05:32:05,538 - INFO - 
--- Iter 64 (train size (74, 2)) ---
2025-05-18 05:32:05,540 - INFO -  Scoring full pool: 9926 candidates
2025-05-18 05:32:11,926 - INFO -  GP predict time: 6.385s
2025-05-18 05:32:11,926 - INFO -   EHVI: 9926 candidates with 500 MC samples
2025-05-18 05:33:59,481 - INFO -  EHVI time: 107.556s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 05:33:59,483 - INFO -  Selected idx=8725 (CS(=O)(=O)Nc1cccc(CNC(=O)Nc2nc(-c3ccncc3)cs2)c1) → [0.13235294 1.        ]
2025-05-18 05:33:59,531 - INFO -  Hypervolume: 0.2260
2025-05-18 05:33:59,531 - INFO - 
--- Iter 65 (train size (75, 2)) ---
2025-05-18 05:33:59,533 - INFO -  Scoring full pool: 9925 candidates
2025-05-18 05:34:05,806 - INFO -  GP predict time: 6.273s
2025-05-18 05:34:05,806 - INFO -   EHVI: 9925 candidates with 500 MC samples
2025-05-18 05:35:53,097 - INFO -  EHVI time: 107.291s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 05:35:53,099 - INFO -  Selected idx=3142 (O=C(Cn1sc2ccccc2c1=O)Nc1ccccc1F) → [0.17094017 1.        ]
2025-05-18 05:35:53,150 - INFO -  Hypervolume: 0.2260
2025-05-18 05:35:53,150 - INFO - 
--- Iter 66 (train size (76, 2)) ---
2025-05-18 05:35:53,153 - INFO -  Scoring full pool: 9924 candidates
2025-05-18 05:35:59,672 - INFO -  GP predict time: 6.519s
2025-05-18 05:35:59,672 - INFO -   EHVI: 9924 candidates with 500 MC samples
2025-05-18 05:37:47,321 - INFO -  EHVI time: 107.649s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 05:37:47,322 - INFO -  Selected idx=3153 (COc1ccccc1Cn1c(SCC(N)=O)nc2c(oc3ccccc32)c1=O) → [0.19847328 0.13533528]
2025-05-18 05:37:47,372 - INFO -  Hypervolume: 0.2260
2025-05-18 05:37:47,372 - INFO - 
--- Iter 67 (train size (77, 2)) ---
2025-05-18 05:37:47,374 - INFO -  Scoring full pool: 9923 candidates
2025-05-18 05:37:54,061 - INFO -  GP predict time: 6.686s
2025-05-18 05:37:54,061 - INFO -   EHVI: 9923 candidates with 500 MC samples
2025-05-18 05:39:41,694 - INFO -  EHVI time: 107.633s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 05:39:41,695 - INFO -  Selected idx=2060 (COc1ccc2oc(=O)c(C(=O)NCc3ccc(C)cc3)cc2c1) → [0.17886179 1.        ]
2025-05-18 05:39:41,748 - INFO -  Hypervolume: 0.2260
2025-05-18 05:39:41,748 - INFO - 
--- Iter 68 (train size (78, 2)) ---
2025-05-18 05:39:41,750 - INFO -  Scoring full pool: 9922 candidates
2025-05-18 05:39:48,573 - INFO -  GP predict time: 6.822s
2025-05-18 05:39:48,573 - INFO -   EHVI: 9922 candidates with 500 MC samples
2025-05-18 05:41:36,166 - INFO -  EHVI time: 107.594s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 05:41:36,168 - INFO -  Selected idx=8627 (CCOC(=O)C1=C(C)N=C(C)C(=C(O)OCC)C1c1nc2ccccc2[nH]1) → [0.34513274 1.        ]
2025-05-18 05:41:36,221 - INFO -  Hypervolume: 0.2830
2025-05-18 05:41:36,221 - INFO - 
--- Iter 69 (train size (79, 2)) ---
2025-05-18 05:41:36,224 - INFO -  Scoring full pool: 9921 candidates
2025-05-18 05:41:43,078 - INFO -  GP predict time: 6.854s
2025-05-18 05:41:43,078 - INFO -   EHVI: 9921 candidates with 500 MC samples
2025-05-18 05:43:13,023 - INFO -  EHVI time: 89.945s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 05:43:13,025 - INFO -  Selected idx=9794 (Cc1ccc(CC(=O)c2ccc(Cl)cc2)cc1) → [0.1682243  0.13533528]
2025-05-18 05:43:13,080 - INFO -  Hypervolume: 0.2867
2025-05-18 05:43:13,080 - INFO - 
--- Iter 70 (train size (80, 2)) ---
2025-05-18 05:43:13,083 - INFO -  Scoring full pool: 9920 candidates
2025-05-18 05:43:19,998 - INFO -  GP predict time: 6.915s
2025-05-18 05:43:19,998 - INFO -   EHVI: 9920 candidates with 500 MC samples
2025-05-18 05:44:50,356 - INFO -  EHVI time: 90.357s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 05:44:50,357 - INFO -  Selected idx=4592 (CCOC(=O)C1C(C(=O)OCC)C12C(=O)N(C)c1ccccc12) → [0.28440367 1.        ]
2025-05-18 05:44:50,413 - INFO -  Hypervolume: 0.2867
2025-05-18 05:44:50,413 - INFO - 
--- Iter 71 (train size (81, 2)) ---
2025-05-18 05:44:50,416 - INFO -  Scoring full pool: 9919 candidates
2025-05-18 05:44:57,239 - INFO -  GP predict time: 6.823s
2025-05-18 05:44:57,239 - INFO -   EHVI: 9919 candidates with 500 MC samples
2025-05-18 05:46:27,125 - INFO -  EHVI time: 89.886s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 05:46:27,127 - INFO -  Selected idx=68 (Cc1ccc(-c2cc(-c3nnc(SCC(=O)NCC(C)C)n3N)c3ccccc3n2)cc1) → [0.18309859 0.13533528]
2025-05-18 05:46:27,185 - INFO -  Hypervolume: 0.2867
2025-05-18 05:46:27,185 - INFO - 
--- Iter 72 (train size (82, 2)) ---
2025-05-18 05:46:27,188 - INFO -  Scoring full pool: 9918 candidates
2025-05-18 05:46:34,446 - INFO -  GP predict time: 7.258s
2025-05-18 05:46:34,446 - INFO -   EHVI: 9918 candidates with 500 MC samples
2025-05-18 05:48:04,593 - INFO -  EHVI time: 90.147s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 05:48:04,594 - INFO -  Selected idx=9986 (O=C(Nc1nnc(-c2ccc(F)cc2)s1)Nc1ccccc1F) → [0.15322581 1.        ]
2025-05-18 05:48:04,652 - INFO -  Hypervolume: 0.2867
2025-05-18 05:48:04,653 - INFO - 
--- Iter 73 (train size (83, 2)) ---
2025-05-18 05:48:04,656 - INFO -  Scoring full pool: 9917 candidates
2025-05-18 05:48:11,775 - INFO -  GP predict time: 7.119s
2025-05-18 05:48:11,775 - INFO -   EHVI: 9917 candidates with 500 MC samples
2025-05-18 05:49:41,672 - INFO -  EHVI time: 89.897s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 05:49:41,674 - INFO -  Selected idx=2905 (CCOC(=O)Cc1cc(-c2ccc(C(F)(F)F)cc2)n(-c2ccc(S(C)(=O)=O)cc2)c1C) → [0.19708029 1.        ]
2025-05-18 05:49:41,732 - INFO -  Hypervolume: 0.2867
2025-05-18 05:49:41,733 - INFO - 
--- Iter 74 (train size (84, 2)) ---
2025-05-18 05:49:41,736 - INFO -  Scoring full pool: 9916 candidates
2025-05-18 05:49:48,921 - INFO -  GP predict time: 7.185s
2025-05-18 05:49:48,921 - INFO -   EHVI: 9916 candidates with 500 MC samples
2025-05-18 05:51:18,991 - INFO -  EHVI time: 90.070s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 05:51:18,992 - INFO -  Selected idx=7231 (CCOc1cc(C(=O)OCC(=O)Nc2cc(C)on2)ccc1OCC(C)C) → [0.25619835 0.13533528]
2025-05-18 05:51:19,050 - INFO -  Hypervolume: 0.2867
2025-05-18 05:51:19,050 - INFO - 
--- Iter 75 (train size (85, 2)) ---
2025-05-18 05:51:19,053 - INFO -  Scoring full pool: 9915 candidates
2025-05-18 05:51:26,222 - INFO -  GP predict time: 7.168s
2025-05-18 05:51:26,222 - INFO -   EHVI: 9915 candidates with 500 MC samples
2025-05-18 05:52:55,977 - INFO -  EHVI time: 89.755s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 05:52:55,978 - INFO -  Selected idx=8671 (COc1ccc2oc(C(=O)OCC(=O)N3CCCC(C)C3)c(C)c2c1) → [0.225 1.   ]
2025-05-18 05:52:56,039 - INFO -  Hypervolume: 0.2867
2025-05-18 05:52:56,039 - INFO - 
--- Iter 76 (train size (86, 2)) ---
2025-05-18 05:52:56,042 - INFO -  Scoring full pool: 9914 candidates
2025-05-18 05:53:03,384 - INFO -  GP predict time: 7.342s
2025-05-18 05:53:03,384 - INFO -   EHVI: 9914 candidates with 500 MC samples
2025-05-18 05:54:33,355 - INFO -  EHVI time: 89.971s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 05:54:33,357 - INFO -  Selected idx=8162 (CC(CCn1ccc(-c2ccc3ccccc3c2)cc1=O)(C(=O)NO)S(C)(=O)=O) → [0.17164179 1.        ]
2025-05-18 05:54:33,419 - INFO -  Hypervolume: 0.2867
2025-05-18 05:54:33,419 - INFO - 
--- Iter 77 (train size (87, 2)) ---
2025-05-18 05:54:33,423 - INFO -  Scoring full pool: 9913 candidates
2025-05-18 05:54:41,042 - INFO -  GP predict time: 7.619s
2025-05-18 05:54:41,042 - INFO -   EHVI: 9913 candidates with 500 MC samples
2025-05-18 05:56:10,707 - INFO -  EHVI time: 89.665s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 05:56:10,709 - INFO -  Selected idx=5274 (CCOC(=O)c1c(C)[nH]c(C(=O)COc2ccc3ccc(=O)oc3c2)c1C) → [0.27731092 1.        ]
2025-05-18 05:56:10,773 - INFO -  Hypervolume: 0.2867
2025-05-18 05:56:10,773 - INFO - 
--- Iter 78 (train size (88, 2)) ---
2025-05-18 05:56:10,777 - INFO -  Scoring full pool: 9912 candidates
2025-05-18 05:56:18,109 - INFO -  GP predict time: 7.332s
2025-05-18 05:56:18,109 - INFO -   EHVI: 9912 candidates with 500 MC samples
2025-05-18 05:57:48,162 - INFO -  EHVI time: 90.053s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 05:57:48,164 - INFO -  Selected idx=1699 (CCN(C(=O)c1ccc(O)nc1)c1c(N)n(Cc2ccccc2)c(=O)[nH]c1=O) → [0.20155039 1.        ]
2025-05-18 05:57:48,228 - INFO -  Hypervolume: 0.2867
2025-05-18 05:57:48,228 - INFO - 
--- Iter 79 (train size (89, 2)) ---
2025-05-18 05:57:48,232 - INFO -  Scoring full pool: 9911 candidates
2025-05-18 05:57:56,116 - INFO -  GP predict time: 7.884s
2025-05-18 05:57:56,116 - INFO -   EHVI: 9911 candidates with 500 MC samples
2025-05-18 05:59:26,029 - INFO -  EHVI time: 89.913s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 05:59:26,030 - INFO -  Selected idx=1328 (CCSCn1c(Cc2ccccc2)c(CC)c(=O)[nH]c1=O) → [0.22522523 0.13533528]
2025-05-18 05:59:26,095 - INFO -  Hypervolume: 0.2867
2025-05-18 05:59:26,095 - INFO - 
--- Iter 80 (train size (90, 2)) ---
2025-05-18 05:59:26,099 - INFO -  Scoring full pool: 9910 candidates
2025-05-18 05:59:34,043 - INFO -  GP predict time: 7.944s
2025-05-18 05:59:34,043 - INFO -   EHVI: 9910 candidates with 500 MC samples
2025-05-18 06:01:04,518 - INFO -  EHVI time: 90.475s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 06:01:04,520 - INFO -  Selected idx=8752 (Cc1cnc(NC(=O)c2nn(C)c(-c3ccc(F)cc3)c2C)s1) → [0.1557377 1.       ]
2025-05-18 06:01:04,587 - INFO -  Hypervolume: 0.2867
2025-05-18 06:01:04,587 - INFO - 
--- Iter 81 (train size (91, 2)) ---
2025-05-18 06:01:04,591 - INFO -  Scoring full pool: 9909 candidates
2025-05-18 06:01:12,451 - INFO -  GP predict time: 7.860s
